method,occurrences
"<java.lang.reflect.Field: int getModifiers()>",8
"<java.lang.reflect.Method: java.lang.Class getReturnType()>",5
"<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>",9
"<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>",3
"<java.lang.reflect.Method: int getModifiers()>",6
"<java.lang.reflect.Constructor: java.lang.Class[] getParameterTypes()>",5
"<java.net.InetSocketAddress: int getPort()>",3
"<java.net.InetSocketAddress: java.net.InetAddress getAddress()>",2
"<java.lang.reflect.Method: java.lang.String toGenericString()>",2
"<java.lang.reflect.Constructor: java.lang.String toGenericString()>",2
"<java.lang.reflect.Constructor: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>",2
"<android.bluetooth.BluetoothAdapter: android.bluetooth.BluetoothAdapter getDefaultAdapter()>",3
"<android.telephony.cdma.CdmaCellLocation: int getBaseStationId()>",5
"<android.telephony.cdma.CdmaCellLocation: int getSystemId()>",5
"<java.lang.reflect.Field: long getLong(java.lang.Object)>",2
"<android.telephony.gsm.GsmCellLocation: int getLac()>",9
"<android.telephony.TelephonyManager: android.telephony.CellLocation getCellLocation()>",9
"<android.telephony.gsm.GsmCellLocation: int getCid()>",9
"<android.telephony.cdma.CdmaCellLocation: int getNetworkId()>",5
"<android.net.wifi.WifiInfo: int getRssi()>",6
"<android.app.ActivityManager: java.util.List getRecentTasks(int,int)>",3
"<android.telephony.cdma.CdmaCellLocation: int getBaseStationLatitude()>",3
"<android.net.wifi.WifiInfo: java.lang.String getBSSID()>",3
"<android.telephony.cdma.CdmaCellLocation: int getBaseStationLongitude()>",3
"<java.lang.reflect.InvocationTargetException: java.lang.Throwable getTargetException()>",3
"<android.content.ContentResolver: java.io.InputStream openInputStream(android.net.Uri)>",1
"<java.lang.reflect.Field: boolean getBoolean(java.lang.Object)>",1
"<android.net.wifi.WifiInfo: java.lang.String getSSID()>",1
