tool,apk,methods_in_diff
droidbot,app-931,0
droidbot,app-491,0
droidbot,app-727,4
droidbot,app-1140,0
droidbot,app-118,0
droidbot,app-979,5
droidbot,app-1862,0
droidbot,app-992,0
droidbot,app-301,0
droidbot,app-50,0
droidbot,app-1329,0
droidbot,app-1932,1
droidbot,app-700,2
droidbot,app-1004,0
droidbot,app-1318,0
droidbot,app-1882,0
droidbot,app-1203,0
droidbot,app-1903,0
droidbot,app-1736,0
droidbot,app-934,0
droidbot,app-911,1
droidbot,app-1464,0
droidbot,app-439,0
droidbot,app-1884,0
droidbot,app-479,0
droidbot,app-1253,0
droidbot,app-2228,0
droidbot,app-193,0
droidbot,app-2243,0
droidbot,app-181,0
droidbot,app-1056,0
droidbot,app-1892,0
droidbot,app-1582,0
droidbot,app-1787,0
droidbot,app-2222,0
droidbot,app-238,0
droidbot,app-2154,0
droidbot,app-809,0
droidbot,app-2311,0
droidbot,app-613,16
droidbot,app-1142,0
droidbot,app-1083,0
droidbot,app-1778,0
droidbot,app-1802,0
droidbot,app-772,0
droidbot,app-1769,0
droidbot,app-2053,0
droidbot,app-618,0
droidbot,app-844,0
droidbot,app-1057,0
droidbot,app-1227,0
droidbot,app-702,0
droidbot,app-875,0
droidbot,app-1666,27
droidbot,app-1605,0
droidbot,app-2119,0
droidbot,app-408,0
droidbot,app-1023,4
droidbot,app-2107,0
droidbot,app-2127,0
droidbot,app-2121,0
droidbot,app-1826,0
droidbot,app-1336,0
droidbot,app-758,0
droidbot,app-1446,0
droidbot,app-773,0
droidbot,app-2219,0
droidbot,app-2345,0
droidbot,app-455,0
droidbot,app-292,0
droidbot,app-834,5
droidbot,app-2129,0
droidbot,app-42,5
droidbot,app-592,0
droidbot,app-2189,0
droidbot,app-1239,0
droidbot,app-561,3
droidbot,app-1198,0
droidbot,app-409,0
droidbot,app-1585,0
droidbot,app-812,0
droidbot,app-855,0
droidbot,app-785,0
droidbot,app-1738,2
droidbot,app-495,0
droidbot,app-65,0
droidbot,app-1490,0
droidbot,app-1009,0
droidbot,app-1703,0
droidbot,app-1544,1
droidbot,app-2261,0
droidbot,app-2382,0
droidbot,app-1485,0
droidbot,app-8,0
droidbot,app-187,0
droidbot,app-1205,0
droidbot,app-1922,0
droidbot,app-768,19
droidbot,app-1804,4
droidbot,app-62,0
droidbot,app-56,0
droidbot,app-1515,0
droidbot,app-1034,0
droidbot,app-1182,0
droidbot,app-964,0
droidbot,app-503,0
droidbot,app-851,6
droidbot,app-843,0
droidbot,app-1661,0
droidbot,app-769,0
droidbot,app-1913,0
droidbot,app-161,0
droidbot,app-559,20
droidbot,app-718,2
droidbot,app-1744,0
droidbot,app-922,0
droidbot,app-1653,0
droidbot,app-1835,0
droidbot,app-548,6
droidbot,app-2203,0
droidbot,app-1861,0
droidbot,app-1413,0
droidbot,app-871,0
droidbot,app-1352,0
droidbot,app-2171,0
droidbot,app-782,0
droidbot,app-568,8
droidbot,app-1146,0
droidbot,app-1594,5
droidbot,app-1436,0
droidbot,app-581,0
droidbot,app-1880,0
droidbot,app-1554,0
droidbot,app-2192,0
droidbot,app-1330,0
droidbot,app-2278,0
droidbot,app-64,0
droidbot,app-667,0
droidbot,app-1931,0
droidbot,app-1118,0
droidbot,app-169,0
droidbot,app-1595,0
droidbot,app-715,0
droidbot,app-986,0
droidbot,app-1571,0
droidbot,app-100,0
droidbot,app-2066,0
droidbot,app-442,0
droidbot,app-213,0
droidbot,app-498,0
droidbot,app-34,0
droidbot,app-1491,0
droidbot,app-1427,5
droidbot,app-1672,0
droidbot,app-1528,0
droidbot,app-1765,0
droidbot,app-1306,0
droidbot,app-1613,0
droidbot,app-1741,0
droidbot,app-138,8
droidbot,app-519,0
droidbot,app-2047,0
droidbot,app-2307,0
droidbot,app-346,0
droidbot,app-72,0
droidbot,app-334,0
droidbot,app-2091,0
droidbot,app-988,0
droidbot,app-1269,6
droidbot,app-2048,0
droidbot,app-178,0
droidbot,app-2054,2
droidbot,app-681,0
droidbot,app-1003,0
droidbot,app-1155,0
droidbot,app-531,0
droidbot,app-35,0
droidbot,app-882,0
droidbot,app-219,0
droidbot,app-419,0
droidbot,app-761,0
droidbot,app-1652,0
droidbot,app-1817,0
droidbot,app-218,0
droidbot,app-671,0
droidbot,app-583,15
droidbot,app-767,0
droidbot,app-264,0
droidbot,app-2337,0
droidbot,app-1630,0
droidbot,app-1104,0
droidbot,app-1733,0
droidbot,app-2364,0
droidbot,app-1728,0
droidbot,app-732,1
droidbot,app-84,0
droidbot,app-1244,0
droidbot,app-2104,0
droidbot,app-901,0
droidbot,app-2199,5
droidbot,app-731,2
droidbot,app-1159,0
droidbot,app-546,23
droidbot,app-52,0
droidbot,app-2068,0
droidbot,app-1864,0
droidbot,app-655,2
droidbot,app-1705,0
droidbot,app-721,4
droidbot,app-1604,0
droidbot,app-1150,0
droidbot,app-158,0
droidbot,app-543,0
droidbot,app-1758,0
droidbot,app-737,0
droidbot,app-2114,0
droidbot,app-858,0
droidbot,app-2399,0
droidbot,app-879,0
droidbot,app-1180,0
droidbot,app-527,1
droidbot,app-980,0
droidbot,app-1317,29
droidbot,app-2263,0
droidbot,app-644,0
droidbot,app-2346,0
droidbot,app-1131,0
droidbot,app-154,0
droidbot,app-1172,0
droidbot,app-603,0
droidbot,app-1766,0
droidbot,app-1510,0
droidbot,app-417,0
droidbot,app-995,0
droidbot,app-780,0
droidbot,app-2056,0
droidbot,app-1078,0
droidbot,app-1825,0
droidbot,app-431,5
droidbot,app-348,0
droidbot,app-1030,0
droidbot,app-1235,0
droidbot,app-1178,0
droidbot,app-1154,0
droidbot,app-933,12
droidbot,app-1454,7
droidbot,app-849,0
droidbot,app-254,4
droidbot,app-1099,0
droidbot,app-2208,7
droidbot,app-1655,0
droidbot,app-641,0
droidbot,app-596,2
droidbot,app-392,0
droidbot,app-688,0
droidbot,app-2248,0
droidbot,app-982,0
droidbot,app-70,0
droidbot,app-159,8
droidbot,app-651,0
droidbot,app-516,0
droidbot,app-608,0
droidbot,app-2193,0
droidbot,app-1757,0
droidbot,app-2043,15
droidbot,app-1887,0
droidbot,app-273,0
droidbot,app-1546,0
droidbot,app-1346,0
droidbot,app-1262,5
droidbot,app-120,0
droidbot,app-1782,0
droidbot,app-323,0
droidbot,app-1125,0
droidbot,app-648,5
droidbot,app-2050,0
droidbot,app-330,0
droidbot,app-1568,0
droidbot,app-1891,0
droidbot,app-2138,0
droidbot,app-2070,0
droidbot,app-448,0
droidbot,app-1878,0
droidbot,app-920,0
droidbot,app-2353,0
droidbot,app-1563,0
droidbot,app-517,0
droidbot,app-1542,0
droidbot,app-1909,0
droidbot,app-2362,0
droidbot,app-697,0
droidbot,app-24,0
droidbot,app-2220,0
droidbot,app-1119,0
droidbot,app-2057,15
droidbot,app-1377,0
droidbot,app-1162,0
droidbot,app-297,0
droidbot,app-1916,0
droidbot,app-1907,0
droidbot,app-632,0
droidbot,app-156,0
droidbot,app-1127,0
droidbot,app-612,0
droidbot,app-182,0
droidbot,app-1836,0
droidbot,app-2341,0
droidbot,app-815,0
droidbot,app-2381,0
droidbot,app-1943,0
droidbot,app-637,1
droidbot,app-1794,0
droidbot,app-1267,0
droidbot,app-1522,0
droidbot,app-1116,1
droidbot,app-1749,0
droidbot,app-1286,11
droidbot,app-2249,0
droidbot,app-1465,0
droidbot,app-1609,0
droidbot,app-2318,0
droidbot,app-866,0
droidbot,app-1299,0
droidbot,app-1300,1
droidbot,app-672,3
droidbot,app-983,0
droidbot,app-1473,0
droidbot,app-1422,0
droidbot,app-2210,15
droidbot,app-180,0
droidbot,app-1214,0
droidbot,app-1886,0
droidbot,app-2169,11
droidbot,app-1823,6
droidbot,app-536,1
droidbot,app-1121,0
droidbot,app-461,0
droidbot,app-48,0
droidbot,app-399,0
droidbot,app-975,0
droidbot,app-1614,2
droidbot,app-1132,0
droidbot,app-1381,0
droidbot,app-1662,0
droidbot,app-51,0
droidbot,app-1814,0
droidbot,app-1148,0
droidbot,app-1058,0
droidbot,app-454,0
droidbot,app-434,0
droidbot,app-1068,25
droidbot,app-1751,0
droidbot,app-894,0
droidbot,app-1603,0
droidbot,app-876,0
droidbot,app-407,0
droidbot,app-1731,0
droidbot,app-1022,0
droidbot,app-1048,0
droidbot,app-2275,0
droidbot,app-2335,18
droidbot,app-412,13
droidbot,app-679,5
droidbot,app-2372,0
droidbot,app-1599,0
droidbot,app-1678,0
droidbot,app-2265,0
droidbot,app-1732,0
droidbot,app-683,1
droidbot,app-1828,0
droidbot,app-880,0
droidbot,app-2211,0
droidbot,app-1320,0
droidbot,app-553,5
droidbot,app-629,0
droidbot,app-897,0
droidbot,app-233,0
droidbot,app-822,0
droidbot,app-722,4
droidbot,app-556,0
droidbot,app-492,0
droidbot,app-104,0
droidbot,app-2,0
droidbot,app-2130,0
droidbot,app-1123,7
droidbot,app-1531,0
droidbot,app-2290,0
droidbot,app-929,1
droidbot,app-509,0
droidbot,app-973,0
droidbot,app-1482,0
droidbot,app-2134,0
droidbot,app-838,0
droidbot,app-2072,0
droidbot,app-1059,0
droidbot,app-88,0
droidbot,app-1620,0
droidbot,app-202,0
droidbot,app-1930,0
droidbot,app-961,0
droidbot,app-686,2
droidbot,app-378,0
droidbot,app-582,0
droidbot,app-845,0
droidbot,app-1476,0
droidbot,app-13,0
droidbot,app-268,0
droidbot,app-1461,10
droidbot,app-2368,0
droidbot,app-765,0
droidbot,app-1438,0
droidbot,app-1406,0
droidbot,app-260,0
droidbot,app-789,0
droidbot,app-1912,0
droidbot,app-1881,0
droidbot,app-1,0
droidbot,app-884,0
droidbot,app-319,0
droidbot,app-1179,0
droidbot,app-1419,1
droidbot,app-1291,0
droidbot,app-730,0
droidbot,app-1700,0
droidbot,app-1925,29
droidbot,app-1868,0
droidbot,app-1084,0
droidbot,app-341,0
droidbot,app-1222,0
droidbot,app-473,0
droidbot,app-1921,0
droidbot,app-817,0
droidbot,app-205,0
droidbot,app-787,0
droidbot,app-1750,0
droidbot,app-246,0
droidbot,app-555,6
droidbot,app-1800,0
droidbot,app-429,0
droidbot,app-1656,0
droidbot,app-2242,0
droidbot,app-320,0
droidbot,app-1455,0
droidbot,app-2158,0
droidbot,app-1400,2
droidbot,app-2319,0
droidbot,app-421,0
droidbot,app-823,0
droidbot,app-428,0
droidbot,app-1679,0
droidbot,app-622,0
droidbot,app-835,0
droidbot,app-1755,0
droidbot,app-2350,0
droidbot,app-2128,0
droidbot,app-935,6
droidbot,app-2331,0
droidbot,app-1935,1
droidbot,app-504,0
droidbot,app-201,0
droidbot,app-289,0
droidbot,app-2145,0
droidbot,app-1404,0
droidbot,app-2285,1
droidbot,app-276,0
droidbot,app-630,0
droidbot,app-102,0
droidbot,app-1671,0
droidbot,app-1918,0
droidbot,app-661,2
droidbot,app-1028,0
droidbot,app-141,0
droidbot,app-121,29
droidbot,app-1285,0
droidbot,app-263,0
droidbot,app-322,2
droidbot,app-2150,15
droidbot,app-1951,0
droidbot,app-1786,0
droidbot,app-941,1
droidbot,app-2360,3
droidbot,app-826,0
droidbot,app-2316,0
droidbot,app-864,0
droidbot,app-66,0
droidbot,app-447,0
droidbot,app-1480,0
droidbot,app-326,0
droidbot,app-55,0
droidbot,app-485,0
droidbot,app-2216,0
droidbot,app-1477,0
droidbot,app-1900,0
droidbot,app-1344,0
droidbot,app-1944,0
droidbot,app-426,0
droidbot,app-903,0
droidbot,app-803,0
droidbot,app-853,0
droidbot,app-1598,0
droidbot,app-1093,0
droidbot,app-1215,0
droidbot,app-1483,0
droidbot,app-993,0
droidbot,app-1857,0
droidbot,app-735,0
droidbot,app-2340,0
droidbot,app-1366,0
droidbot,app-830,4
droidbot,app-315,0
droidbot,app-2132,0
droidbot,app-1815,0
droidbot,app-472,0
droidbot,app-271,0
droidbot,app-275,1
droidbot,app-1046,0
droidbot,app-1580,0
droidbot,app-747,0
droidbot,app-92,0
droidbot,app-47,0
droidbot,app-2293,0
droidbot,app-502,0
droidbot,app-1693,0
droidbot,app-1519,0
droidbot,app-1293,0
droidbot,app-2254,0
droidbot,app-1106,0
droidbot,app-67,0
droidbot,app-978,0
droidbot,app-1212,0
droidbot,app-883,0
droidbot,app-1434,0
droidbot,app-2320,0
droidbot,app-733,0
droidbot,app-1221,0
droidbot,app-1684,0
droidbot,app-2322,23
droidbot,app-2253,0
droidbot,app-1382,0
droidbot,app-59,0
droidbot,app-2284,0
droidbot,app-1785,0
droidbot,app-1231,5
droidbot,app-970,0
droidbot,app-1493,0
droidbot,app-2323,0
droidbot,app-155,0
droidbot,app-1748,0
droidbot,app-1149,0
droidbot,app-1572,0
droidbot,app-744,0
droidbot,app-1359,3
droidbot,app-2235,0
droidbot,app-2247,0
droidbot,app-1888,0
droidbot,app-811,0
droidbot,app-792,0
droidbot,app-463,0
droidbot,app-151,0
droidbot,app-2123,1
droidbot,app-196,0
droidbot,app-1246,0
droidbot,app-1418,9
droidbot,app-2209,0
droidbot,app-1305,0
droidbot,app-1649,0
droidbot,app-1619,0
droidbot,app-1646,0
droidbot,app-602,0
droidbot,app-1608,0
droidbot,app-1096,0
droidbot,app-1638,4
droidbot,app-1085,0
droidbot,app-465,0
droidbot,app-1773,0
droidbot,app-584,0
droidbot,app-1725,0
droidbot,app-313,0
droidbot,app-1007,0
droidbot,app-1251,3
droidbot,app-1471,0
droidbot,app-532,0
droidbot,app-282,0
droidbot,app-240,0
droidbot,app-936,11
droidbot,app-908,30
droidbot,app-2190,0
droidbot,app-1682,0
droidbot,app-1842,0
droidbot,app-2280,0
droidbot,app-1462,0
droidbot,app-720,2
droidbot,app-148,0
droidbot,app-639,0
droidbot,app-804,19
droidbot,app-1292,0
droidbot,app-1367,0
droidbot,app-2213,7
droidbot,app-714,0
droidbot,app-1551,0
droidbot,app-797,0
droidbot,app-1866,0
droidbot,app-1440,2
droidbot,app-1045,3
droidbot,app-1452,0
droidbot,app-801,0
droidbot,app-2077,0
droidbot,app-806,0
droidbot,app-1333,0
droidbot,app-2063,0
droidbot,app-2078,0
droidbot,app-1082,0
droidbot,app-595,0
droidbot,app-1040,12
droidbot,app-1845,0
droidbot,app-2291,0
droidbot,app-2271,0
droidbot,app-2178,0
droidbot,app-699,0
droidbot,app-1663,0
droidbot,app-1144,0
droidbot,app-852,0
droidbot,app-589,0
droidbot,app-1001,0
droidbot,app-1170,0
droidbot,app-227,0
droidbot,app-1781,0
droidbot,app-1241,0
droidbot,app-2140,0
droidbot,app-2239,0
droidbot,app-1331,0
droidbot,app-742,0
droidbot,app-2069,0
droidbot,app-1854,0
droidbot,app-499,0
droidbot,app-396,0
droidbot,app-626,0
droidbot,app-677,1
droidbot,app-1165,0
droidbot,app-36,0
droidbot,app-665,0
droidbot,app-2387,0
droidbot,app-1199,0
droidbot,app-269,0
droidbot,app-441,0
droidbot,app-1772,0
droidbot,app-20,0
droidbot,app-1035,0
droidbot,app-1297,0
droidbot,app-272,0
droidbot,app-116,0
droidbot,app-1508,1
droidbot,app-514,0
droidbot,app-14,0
droidbot,app-371,1
droidbot,app-754,0
droidbot,app-1860,0
droidbot,app-616,1
droidbot,app-1353,0
droidbot,app-1470,0
droidbot,app-628,0
droidbot,app-907,0
droidbot,app-974,0
droidbot,app-343,0
droidbot,app-1173,0
droidbot,app-1824,0
droidbot,app-284,0
droidbot,app-21,0
droidbot,app-1332,7
droidbot,app-1373,0
droidbot,app-190,0
droidbot,app-895,0
droidbot,app-1889,0
droidbot,app-2332,0
droidbot,app-795,0
droidbot,app-1556,0
droidbot,app-2256,0
droidbot,app-1805,1
droidbot,app-1526,0
droidbot,app-1278,0
droidbot,app-12,0
droidbot,app-1015,2
droidbot,app-266,1
droidbot,app-624,0
droidbot,app-89,0
droidbot,app-2182,0
droidbot,app-1559,0
droidbot,app-1576,0
droidbot,app-842,3
droidbot,app-1348,0
droidbot,app-1416,0
droidbot,app-1175,0
droidbot,app-2356,0
droidbot,app-1808,2
droidbot,app-299,0
droidbot,app-1560,0
droidbot,app-865,0
droidbot,app-281,6
droidbot,app-170,0
droidbot,app-892,0
droidbot,app-962,0
droidbot,app-828,1
droidbot,app-125,0
droidbot,app-518,0
droidbot,app-944,3
droidbot,app-1711,0
droidbot,app-967,4
droidbot,app-1689,0
droidbot,app-2334,0
droidbot,app-1601,0
droidbot,app-1777,0
droidbot,app-388,0
droidbot,app-597,0
droidbot,app-1496,0
droidbot,app-1664,0
droidbot,app-1196,0
droidbot,app-1372,0
droidbot,app-1474,0
droidbot,app-1431,0
droidbot,app-2374,0
droidbot,app-2325,0
droidbot,app-971,0
droidbot,app-1797,0
droidbot,app-2310,1
droidbot,app-1709,0
droidbot,app-497,6
droidbot,app-1027,0
droidbot,app-535,0
droidbot,app-1527,0
droidbot,app-2386,0
droidbot,app-664,1
droidbot,app-770,0
droidbot,app-1540,0
droidbot,app-329,0
droidbot,app-1403,0
droidbot,app-1498,0
droidbot,app-763,1
droidbot,app-942,0
droidbot,app-2378,8
droidbot,app-1759,0
droidbot,app-374,0
droidbot,app-878,0
droidbot,app-1379,0
droidbot,app-73,0
droidbot,app-669,0
droidbot,app-1194,0
droidbot,app-600,0
droidbot,app-1326,0
droidbot,app-1259,0
droidbot,app-1184,0
droidbot,app-2373,0
droidbot,app-1294,0
droidbot,app-377,0
droidbot,app-385,0
droidbot,app-1268,0
droidbot,app-2073,0
droidbot,app-2200,0
droidbot,app-467,0
droidbot,app-723,0
droidbot,app-135,1
droidbot,app-566,3
droidbot,app-860,2
droidbot,app-449,0
droidbot,app-2215,0
droidbot,app-438,0
droidbot,app-1089,0
droidbot,app-1799,9
droidbot,app-547,14
droidbot,app-958,0
droidbot,app-1186,0
droidbot,app-1216,0
droidbot,app-1081,0
droidbot,app-507,0
droidbot,app-1341,0
droidbot,app-248,0
droidbot,app-1242,0
droidbot,app-134,0
droidbot,app-2351,0
droidbot,app-2266,0
droidbot,app-591,0
droidbot,app-250,0
droidbot,app-2349,0
droidbot,app-1517,0
droidbot,app-1134,0
droidbot,app-2273,0
droidbot,app-1838,0
droidbot,app-743,0
droidbot,app-2326,0
droidbot,app-938,0
droidbot,app-707,0
droidbot,app-1776,0
droidbot,app-217,0
droidbot,app-1754,0
droidbot,app-1002,3
droidbot,app-237,0
droidbot,app-2354,0
droidbot,app-101,0
droidbot,app-1607,1
droidbot,app-916,0
droidbot,app-1020,4
droidbot,app-745,0
droidbot,app-403,2
droidbot,app-1456,0
droidbot,app-1052,8
droidbot,app-367,0
droidbot,app-414,0
droidbot,app-557,1
droidbot,app-1484,0
droidbot,app-95,0
droidbot,app-2161,0
droidbot,app-1767,0
droidbot,app-1423,0
droidbot,app-460,1
droidbot,app-1694,0
droidbot,app-2191,0
droidbot,app-1079,0
droidbot,app-1399,1
droidbot,app-1444,0
droidbot,app-370,0
droidbot,app-1768,0
droidbot,app-1248,0
droidbot,app-2152,0
droidbot,app-1315,0
droidbot,app-2147,0
droidbot,app-1074,0
droidbot,app-2357,0
droidbot,app-1521,0
droidbot,app-1901,0
droidbot,app-2116,0
droidbot,app-312,0
droidbot,app-2045,2
droidbot,app-1593,0
droidbot,app-2267,0
droidbot,app-1565,0
droidbot,app-850,0
droidbot,app-2217,0
droidbot,app-1025,0
droidbot,app-1902,0
droidbot,app-954,25
droidbot,app-2042,0
droidbot,app-2309,0
droidbot,app-2302,0
droidbot,app-739,0
droidbot,app-1088,0
droidbot,app-76,0
droidbot,app-1449,0
droidbot,app-972,0
droidbot,app-1640,0
droidbot,app-953,0
droidbot,app-333,24
droidbot,app-1591,0
droidbot,app-955,0
droidbot,app-1511,0
droidbot,app-466,0
droidbot,app-2103,0
droidbot,app-365,0
droidbot,app-508,0
droidbot,app-1774,0
droidbot,app-703,0
droidbot,app-206,0
droidbot,app-1846,0
droidbot,app-1536,0
droidbot,app-418,0
droidbot,app-2397,0
droidbot,app-2328,0
droidbot,app-1279,0
droidbot,app-220,0
droidbot,app-2236,6
droidbot,app-1133,0
droidbot,app-1417,0
droidbot,app-1801,0
droidbot,app-580,3
droidbot,app-1710,0
droidbot,app-358,0
droidbot,app-1720,0
droidbot,app-1460,2
droidbot,app-2276,0
droidbot,app-1365,0
droidbot,app-1466,0
droidbot,app-131,0
