<android.graphics.drawable.shapes.Shape: android.graphics.drawable.shapes.Shape clone()>
<android.content.pm.PackageManager: android.content.pm.PackageInfo getPackageArchiveInfo(java.lang.String,int)>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<java.util.TimeZone: java.util.TimeZone getTimeZone(java.lang.String)>
<android.widget.EditText: android.text.Editable getText()>
<java.lang.Double: double doubleValue()>
<java.util.Date: long getTime()>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.view.View: android.os.Handler getHandler()>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<android.view.View: int getVisibility()>
<org.json.JSONArray: org.json.JSONArray put(int,java.lang.Object)>
<org.json.JSONObject: java.util.Iterator keys()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<java.util.Vector: java.util.Enumeration elements()>
<android.view.ViewGroup: android.view.animation.LayoutAnimationController getLayoutAnimation()>
<android.widget.AdapterView: int getLastVisiblePosition()>
<java.io.File: java.lang.String getPath()>
<org.apache.commons.logging.LogFactory: org.apache.commons.logging.Log getLog(java.lang.Class)>
<android.telephony.TelephonyManager: java.lang.String getSubscriberId()>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<java.nio.charset.Charset: java.lang.String name()>
<android.app.ListActivity: android.widget.ListView getListView()>
<java.lang.Float: float floatValue()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.widget.ProgressBar: int getProgress()>
<java.net.Socket: int getSendBufferSize()>
<android.content.ComponentName: java.lang.String getPackageName()>
<android.os.HandlerThread: android.os.Looper getLooper()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.telephony.gsm.GsmCellLocation: int getLac()>
<android.view.View: int getHeight()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.content.Intent: android.os.Bundle getExtras()>
<org.apache.http.util.ByteArrayBuffer: byte[] buffer()>
<android.graphics.Paint: android.graphics.Paint$FontMetrics getFontMetrics()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<android.app.Activity: int getTaskId()>
<android.app.AlertDialog: android.widget.ListView getListView()>
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>
<android.content.ContextWrapper: java.io.File getDatabasePath(java.lang.String)>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<java.util.Locale: java.util.Locale getDefault()>
<java.lang.String: char[] toCharArray()>
<android.telephony.TelephonyManager: java.lang.String getLine1Number()>
<org.json.JSONObject: long getLong(java.lang.String)>
<org.json.JSONArray: java.lang.Object get(int)>
<java.util.Locale: java.lang.String getCountry()>
<java.lang.String: byte[] getBytes()>
<android.widget.TextView: float getTextSize()>
<org.apache.http.conn.ssl.SSLSocketFactory: org.apache.http.conn.ssl.SSLSocketFactory getSocketFactory()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<java.util.LinkedList: java.lang.Object removeFirst()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<android.view.View: java.lang.Object getTag()>
<android.content.ContextWrapper: java.io.File getFileStreamPath(java.lang.String)>
<android.app.Notification: android.app.Notification clone()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<java.lang.reflect.Method: java.lang.String getName()>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.view.View: int getScrollY()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable mutate()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.content.Intent: java.lang.String getAction()>
<android.widget.TextView: int getSelectionStart()>
<android.view.View: android.view.ViewParent getParent()>
<java.security.Provider: java.lang.String getInfo()>
<android.view.ViewGroup: int getChildCount()>
<java.util.Calendar: java.util.Calendar getInstance(java.util.Locale)>
<android.location.Location: double getLongitude()>
<android.app.Activity: android.content.Intent getIntent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.lang.Long: long longValue()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.view.MotionEvent: float getY()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<java.lang.String: java.lang.String toString()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.util.LinkedList: java.lang.Object get(int)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.graphics.drawable.shapes.RectShape: android.graphics.drawable.shapes.RectShape clone()>
<java.util.Stack: java.lang.Object pop()>
<java.security.Provider: java.util.Set keySet()>
<java.lang.StackTraceElement: java.lang.String getMethodName()>
<java.security.Provider: java.util.Collection values()>
<java.security.MessageDigest: byte[] digest(byte[])>
<java.net.HttpURLConnection: int getResponseCode()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>
<java.io.InputStream: long skip(long)>
<android.location.Location: double getLatitude()>
<android.view.Display: int getHeight()>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<android.app.ActivityManager: java.util.List getRunningTasks(int)>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<android.os.Message: android.os.Bundle getData()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<java.util.HashMap: java.lang.Object clone()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<java.security.SecureRandom: java.security.SecureRandom getInstance(java.lang.String)>
<javax.net.ssl.SSLSocketFactory: javax.net.SocketFactory getDefault()>
<java.util.zip.ZipEntry: java.lang.String getName()>
<android.app.Activity: android.content.ComponentName getComponentName()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.view.Display: int getWidth()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.content.res.Resources: android.content.res.AssetManager getAssets()>
<org.apache.http.util.EntityUtils: java.lang.String getContentCharSet(org.apache.http.HttpEntity)>
<android.view.View: android.content.Context getContext()>
<android.graphics.drawable.ShapeDrawable: android.graphics.Paint getPaint()>
<java.lang.Class: java.lang.String getName()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.view.View: int getPaddingBottom()>
<java.util.ArrayList: java.lang.Object get(int)>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<javax.crypto.SecretKeyFactory: javax.crypto.SecretKeyFactory getInstance(java.lang.String)>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.Locale: java.lang.String getLanguage()>
<java.net.URL: java.lang.String getQuery()>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<java.io.FileInputStream: long skip(long)>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<org.json.JSONArray: java.lang.String getString(int)>
<java.io.File: java.lang.String[] list()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.lang.Class: java.lang.Object newInstance()>
<android.view.animation.Animation: boolean getTransformation(long,android.view.animation.Transformation)>
<java.net.URL: java.lang.String getRef()>
<java.lang.String: java.lang.String trim()>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<android.net.NetworkInfo: int getType()>
<android.view.View: int getLeft()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<android.widget.AdapterView: int getFirstVisiblePosition()>
<java.security.Provider: java.lang.String getName()>
<android.telephony.TelephonyManager: int getPhoneType()>
<java.text.ParsePosition: int getIndex()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.widget.CursorAdapter: android.database.Cursor getCursor()>
<android.view.MotionEvent: float getRawY()>
<android.view.View: int getScrollX()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.view.MotionEvent: float getX()>
<java.net.Socket: java.io.InputStream getInputStream()>
<java.text.NumberFormat: java.lang.String format(double)>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<android.content.Intent: java.lang.String getDataString()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.widget.AdapterView: int getSelectedItemPosition()>
<android.view.View: int getId()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.net.URI: java.net.URI resolve(java.lang.String)>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<java.util.Calendar: java.util.Date getTime()>
<java.net.URLConnection: int getContentLength()>
<javax.crypto.spec.SecretKeySpec: byte[] getEncoded()>
<java.io.File: java.lang.String getName()>
<java.lang.Long: byte byteValue()>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<java.util.Calendar: java.util.TimeZone getTimeZone()>
<java.net.Socket: int getReceiveBufferSize()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<org.json.JSONArray: org.json.JSONArray put(int)>
<android.view.View: int getTop()>
<android.text.method.LinkMovementMethod: android.text.method.MovementMethod getInstance()>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<java.io.File: java.io.File[] listFiles()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.view.Window: android.view.View findViewById(int)>
<java.lang.reflect.InvocationTargetException: java.lang.Throwable getTargetException()>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.content.Intent: android.content.ComponentName getComponent()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<java.io.File: java.lang.String toString()>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<java.lang.Integer: byte byteValue()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<java.util.Vector: java.lang.Object[] toArray()>
<java.io.File: java.lang.String getParent()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.app.Activity: android.view.Window getWindow()>
<java.util.HashMap: java.util.Set keySet()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.lang.ref.ReferenceQueue: java.lang.ref.Reference remove()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.content.Intent: android.net.Uri getData()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
