<java.lang.Class: java.lang.String getSimpleName()>
<android.content.Intent: java.lang.String getAction()>
<android.view.ViewGroup: int getChildCount()>
<android.widget.AdapterView: android.widget.AdapterView$OnItemLongClickListener getOnItemLongClickListener()>
<android.location.Location: double getLongitude()>
<android.app.Activity: android.content.Intent getIntent()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.widget.CursorAdapter: int getCount()>
<android.view.View: android.content.Context getContext()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.view.View: int getMeasuredWidth()>
<android.view.View: int getPaddingBottom()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.support.v4.view.PagerAdapter: android.os.Parcelable saveState()>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.net.Uri$Builder: android.net.Uri build()>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<java.lang.ClassLoader: java.io.InputStream getResourceAsStream(java.lang.String)>
<android.support.v4.view.ViewPager: android.support.v4.view.PagerAdapter getAdapter()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.view.MotionEvent: int getEdgeFlags()>
<android.widget.TextView: android.graphics.drawable.Drawable[] getCompoundDrawables()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.widget.CursorAdapter: android.database.Cursor getCursor()>
<android.content.Intent: boolean[] getBooleanArrayExtra(java.lang.String)>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.widget.AbsListView: int getCheckedItemPosition()>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<java.util.Calendar: java.util.Date getTime()>
<java.io.File: java.lang.String getName()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<android.view.View: int getTop()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.view.KeyEvent: int getKeyCode()>
<android.widget.TextView: int getPaintFlags()>
<java.util.Calendar: int get(int)>
<android.media.AudioManager: int getMode()>
<java.lang.System: java.lang.String getProperty(java.lang.String)>
<android.view.View: int getMeasuredHeight()>
<android.hardware.SensorManager: android.hardware.Sensor getDefaultSensor(int)>
<android.content.ContextWrapper: android.content.pm.ApplicationInfo getApplicationInfo()>
<android.graphics.Bitmap: int getHeight()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.lang.Class: java.lang.reflect.Field[] getFields()>
<android.os.Message: long getWhen()>
<java.lang.Class: java.lang.reflect.Method[] getMethods()>
<android.content.ContextWrapper: android.content.res.Resources getResources()>
<android.content.res.Resources: java.lang.String[] getStringArray(int)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<android.net.NetworkInfo: java.lang.String getExtraInfo()>
<java.util.HashMap: java.util.Collection values()>
<java.util.zip.ZipFile: java.io.InputStream getInputStream(java.util.zip.ZipEntry)>
<java.text.DateFormat: java.lang.String format(java.util.Date)>
<android.telephony.TelephonyManager: int getNetworkType()>
<android.view.animation.Animation: android.view.animation.Animation clone()>
<java.io.File: java.io.File getParentFile()>
<android.view.VelocityTracker: float getXVelocity(int)>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<android.graphics.Bitmap: int getRowBytes()>
<android.widget.AdapterView: int getLastVisiblePosition()>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.os.HandlerThread: android.os.Looper getLooper()>
<java.util.HashSet: java.util.Iterator iterator()>
<android.view.View: int getHeight()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<android.app.AlertDialog: android.widget.ListView getListView()>
<android.os.ParcelFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.view.MotionEvent: int getPointerId(int)>
<android.app.Dialog: android.view.Window getWindow()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.app.Notification: android.app.Notification clone()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.view.View: int getScrollY()>
<android.widget.AdapterView: int getCount()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<java.lang.Short: short shortValue()>
<java.nio.Buffer: java.nio.Buffer flip()>
<android.text.SpannableStringBuilder: java.lang.String toString()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.util.concurrent.TimeUnit: long convert(long,java.util.concurrent.TimeUnit)>
<android.view.VelocityTracker: float getYVelocity(int)>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.graphics.drawable.shapes.Shape: float getHeight()>
<android.view.ViewGroup: int getDescendantFocusability()>
<android.widget.ArrayAdapter: java.lang.Object getItem(int)>
<java.util.AbstractSequentialList: java.lang.Object get(int)>
<android.view.ViewConfiguration: android.view.ViewConfiguration get(android.content.Context)>
<android.widget.ArrayAdapter: android.content.Context getContext()>
<android.appwidget.AppWidgetManager: android.appwidget.AppWidgetManager getInstance(android.content.Context)>
<android.provider.MediaStore$Audio$Genres: android.net.Uri getContentUriForAudioId(java.lang.String,int)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.net.Uri$Builder: android.net.Uri$Builder encodedQuery(java.lang.String)>
<java.lang.reflect.Field: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<java.lang.Enum: java.lang.String name()>
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>
<android.view.MotionEvent: float getRawY()>
<android.view.View: int getScrollX()>
<java.text.NumberFormat: java.lang.String format(double)>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.util.SparseArray: android.util.SparseArray clone()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<java.util.UUID: long getMostSignificantBits()>
<android.view.View: int getPaddingTop()>
<android.telephony.TelephonyManager: int getCallState()>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<android.app.ActivityManager: java.util.List getRunningAppProcesses()>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.ViewGroup,int)>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.graphics.drawable.shapes.Shape: android.graphics.drawable.shapes.Shape clone()>
<android.app.PendingIntent: android.app.PendingIntent getService(android.content.Context,int,android.content.Intent,int)>
<android.view.ViewConfiguration: int getLongPressTimeout()>
<android.view.MotionEvent: float getX(int)>
<android.content.Context: java.lang.String getString(int)>
<android.view.View: int getPaddingLeft()>
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>
<android.content.Intent: long getLongExtra(java.lang.String,long)>
<android.view.View: android.view.ViewGroup$LayoutParams getLayoutParams()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.view.KeyEvent: int getAction()>
<android.widget.VideoView: int getCurrentPosition()>
<java.io.Reader: int read(char[])>
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.app.Activity: android.view.WindowManager getWindowManager()>

<android.view.ViewConfiguration: int getScaledMinimumFlingVelocity()>
<android.view.Display: int getOrientation()>
<android.database.DatabaseUtils: java.lang.String getCollationKey(java.lang.String)>
<android.content.Intent: java.util.ArrayList getParcelableArrayListExtra(java.lang.String)>
<android.support.v4.view.ViewPager: android.view.ViewGroup$LayoutParams generateDefaultLayoutParams()>
<android.view.View: int getOverScrollMode()>
<android.widget.EditText: android.text.Editable getText()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<java.util.Date: long getTime()>
<android.view.VelocityTracker: float getXVelocity()>
<org.json.JSONObject: java.util.Iterator keys()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<java.io.File: java.lang.String getPath()>
<java.math.BigInteger: byte[] toByteArray()>
<android.content.res.Resources: java.lang.String getString(int,java.lang.Object[])>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<android.app.Dialog: android.content.Context getContext()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.media.AudioManager: boolean isMusicActive()>
<android.os.Looper: android.os.Looper getMainLooper()>
<javax.crypto.Cipher: byte[] getIV()>
<android.media.AudioManager: int getRingerMode()>
<android.widget.CursorAdapter: long getItemId(int)>
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>
<android.location.Location: long getTime()>
<java.util.UUID: long getLeastSignificantBits()>
<android.view.View: android.view.ViewParent getParent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.view.MotionEvent: float getY()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.util.Stack: java.lang.Object pop()>
<java.net.HttpURLConnection: int getResponseCode()>
<java.io.InputStream: long skip(long)>
<android.location.Location: double getLatitude()>
<android.view.Display: int getHeight()>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.view.View: int getPaddingRight()>
<java.util.zip.ZipEntry: java.lang.String getName()>
<android.graphics.drawable.ShapeDrawable: android.graphics.Paint getPaint()>
<java.lang.Class: java.lang.String getName()>
<android.view.View: int getRight()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.view.View: int getBottom()>
<android.widget.Scroller: int getCurrX()>
<org.json.JSONArray: java.lang.String getString(int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.lang.Class: java.lang.Object newInstance()>
<android.content.res.Resources: java.lang.CharSequence getText(int)>
<java.lang.String: java.lang.String trim()>
<android.net.NetworkInfo: int getType()>
<android.widget.AdapterView: int getFirstVisiblePosition()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<java.util.Vector: java.lang.Object get(int)>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.view.View: int getId()>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.net.URLConnection: int getContentLength()>
<java.util.Calendar: java.util.TimeZone getTimeZone()>
<android.content.res.Resources: java.lang.String getQuantityString(int,int,java.lang.Object[])>
<java.io.File: java.lang.String getCanonicalPath()>
<java.io.File: java.io.File getCanonicalFile()>
<android.content.ComponentName: java.lang.String toShortString()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<android.view.View: int[] getDrawableState()>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<android.location.Location: double getAltitude()>
<android.view.View: android.content.res.Resources getResources()>
<java.lang.reflect.Method: java.lang.Class[] getParameterTypes()>
<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<java.lang.ref.Reference: java.lang.Object get()>
<android.view.ViewGroup: android.view.View findFocus()>
<android.view.View: int getWidth()>
<android.location.LocationManager: android.location.Location getLastKnownLocation(java.lang.String)>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<java.util.UUID: java.lang.String toString()>
<java.lang.Class: java.lang.reflect.Field getDeclaredField(java.lang.String)>
<android.animation.Animator: android.animation.Animator clone()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<android.appwidget.AppWidgetProviderInfo: android.appwidget.AppWidgetProviderInfo clone()>
<android.view.View: android.view.View getRootView()>
<android.appwidget.AppWidgetManager: int[] getAppWidgetIds(android.content.ComponentName)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<android.view.MotionEvent: int getAction()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<java.lang.Object: java.lang.Object clone()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.view.View$MeasureSpec: int getMode(int)>
<android.location.Location: float getAccuracy()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.view.ViewGroup: boolean dispatchTouchEvent(android.view.MotionEvent)>
<android.support.v4.view.ViewPager: android.os.Parcelable onSaveInstanceState()>
<java.util.Locale: java.util.Locale getDefault()>
<org.json.JSONArray: java.lang.Object get(int)>
<java.util.Calendar: long getTimeInMillis()>
<java.lang.String: byte[] getBytes()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<java.util.Calendar: java.util.Calendar getInstance(java.util.Locale)>
<android.content.Intent: float getFloatExtra(java.lang.String,float)>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.lang.Long: long longValue()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.util.LinkedList: java.lang.Object get(int)>
<android.graphics.drawable.shapes.RectShape: android.graphics.drawable.shapes.RectShape clone()>
<android.webkit.ConsoleMessage: android.webkit.ConsoleMessage$MessageLevel messageLevel()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.view.ViewConfiguration: int getScaledPagingTouchSlop()>
<android.widget.TextView: android.graphics.Typeface getTypeface()>
<android.app.ProgressDialog: android.app.ProgressDialog show(android.content.Context,java.lang.CharSequence,java.lang.CharSequence,boolean,boolean,android.content.DialogInterface$OnCancelListener)>
<android.app.ActivityManager: java.util.List getRunningTasks(int)>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.os.Message: android.os.Bundle getData()>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<android.widget.ListView: int getHeaderViewsCount()>
<android.view.Display: int getWidth()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.os.Messenger: android.os.IBinder getBinder()>
<android.view.FocusFinder: android.view.FocusFinder getInstance()>
<android.widget.TextView: java.lang.CharSequence getText()>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.content.res.TypedArray: int getInteger(int,int)>
<java.util.Locale: java.lang.String getLanguage()>
<android.view.View: android.graphics.Bitmap getDrawingCache()>
<android.view.View: int getLeft()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap)>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.support.v4.view.ViewPager: float distanceInfluenceForSnapDuration(float)>
<android.widget.ProgressBar: int getMax()>
<android.view.MotionEvent: float getX()>
<java.net.URLConnection: java.lang.Object getContent()>
<android.view.VelocityTracker: float getYVelocity()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.view.ViewConfiguration: int getScaledTouchSlop()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<android.view.View: int getDrawingCacheBackgroundColor()>
<java.io.File: java.io.File[] listFiles()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.telephony.TelephonyManager: java.lang.String getSimOperator()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.view.MotionEvent: float getY(int)>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<java.io.File: java.lang.String getParent()>
<android.app.Activity: android.view.Window getWindow()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
