<android.os.CountDownTimer: android.os.CountDownTimer start()>
<java.lang.reflect.AccessibleObject: java.lang.annotation.Annotation[] getAnnotations()>
<java.lang.Short: short shortValue()>
<android.app.Activity: android.content.Intent getIntent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.text.DateFormatSymbols: java.lang.String[] getMonths()>
<java.text.SimpleDateFormat: java.util.Date parse(java.lang.String,java.text.ParsePosition)>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.lang.Long: long longValue()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.text.DateFormatSymbols: java.lang.String[] getShortMonths()>
<java.util.Locale: java.lang.String getVariant()>
<android.view.MotionEvent: float getY()>
<java.lang.Boolean: java.lang.String toString()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<java.util.Calendar: java.util.Calendar getInstance()>
<java.util.Random: float nextFloat()>
<java.lang.Character: int getType(char)>
<java.io.InputStream: long skip(long)>
<android.view.Display: int getHeight()>
<java.text.DateFormat: java.text.DateFormat getDateTimeInstance(int,int,java.util.Locale)>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.util.Calendar: int get(int)>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<java.util.Locale: java.util.Locale[] getAvailableLocales()>
<android.view.Display: int getWidth()>
<java.text.DateFormatSymbols: java.lang.String[] getEras()>
<java.util.AbstractSequentialList: java.lang.Object get(int)>
<android.view.View: android.content.Context getContext()>
<android.webkit.WebSettings: android.webkit.WebSettings$TextSize getTextSize()>
<java.lang.Class: java.lang.String getName()>
<android.view.View: int getMeasuredWidth()>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.view.View: int getRight()>
<java.util.ArrayList: java.lang.Object get(int)>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<java.text.DateFormatSymbols: java.lang.String[] getShortWeekdays()>
<java.lang.reflect.Field: int getModifiers()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.lang.Thread: java.lang.ClassLoader getContextClassLoader()>
<java.util.Locale: java.lang.String getLanguage()>
<android.view.View: int getBottom()>
<android.widget.Scroller: int getCurrX()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<java.lang.String: java.lang.String trim()>
<java.text.MessageFormat: java.lang.String toPattern()>
<android.view.View: int getLeft()>
<java.lang.reflect.Field: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<java.text.ParsePosition: int getIndex()>
<java.lang.Enum: java.lang.String name()>
<java.lang.reflect.Array: java.lang.Object get(java.lang.Object,int)>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.view.MotionEvent: float getX()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<java.util.TimeZone: java.lang.String getDisplayName(boolean,int,java.util.Locale)>
<java.util.Random: double nextDouble()>
<java.lang.reflect.Field: java.lang.reflect.Type getGenericType()>
<java.text.DateFormatSymbols: java.lang.String[] getWeekdays()>
<java.math.BigInteger: long longValue()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<android.view.View: int getId()>
<java.lang.Number: short shortValue()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.content.res.TypedArray: java.lang.String getString(int)>
<java.net.URI: java.lang.String toASCIIString()>
<java.util.Calendar: java.util.Date getTime()>
<java.text.DateFormat: java.text.DateFormat getDateInstance(int,java.util.Locale)>
<java.util.Calendar: java.util.TimeZone getTimeZone()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<java.net.URL: java.lang.String toExternalForm()>
<android.view.View: int getTop()>
<java.lang.Class: java.lang.reflect.Type getGenericSuperclass()>
<java.lang.reflect.InvocationTargetException: java.lang.Throwable getTargetException()>
<java.text.Format: java.lang.Object parseObject(java.lang.String)>
<java.util.Calendar: int getActualMinimum(int)>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.content.ContextWrapper: android.content.Context getBaseContext()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.app.Activity: android.app.Application getApplication()>
<java.lang.Character: char charValue()>
<java.net.InetAddress: java.lang.String getHostAddress()>
<java.io.StringWriter: java.lang.String toString()>
