<org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<android.content.Intent: android.os.Bundle getExtras()>
<android.text.Layout: int getWidth()>
<android.media.AudioManager: boolean isMusicActive()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<java.util.AbstractMap: java.lang.Object get(java.lang.Object)>
<java.util.Locale: java.util.Locale getDefault()>
<java.lang.Package: java.lang.String getName()>
<java.util.Locale: java.lang.String getCountry()>
<android.view.MotionEvent: int getPointerId(int)>
<android.view.MotionEvent: int getPointerCount()>
<java.lang.String: byte[] getBytes()>
<javax.crypto.Cipher: byte[] getIV()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<android.media.AudioManager: int getRingerMode()>
<android.location.Location: long getTime()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<android.content.Intent: java.lang.String getAction()>
<android.widget.TextView: int getSelectionStart()>
<android.view.ViewGroup: int getChildCount()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.view.View: android.view.ViewParent getParent()>
<android.location.Location: double getLongitude()>
<android.app.Activity: android.content.Intent getIntent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.lang.Long: long longValue()>
<java.lang.Throwable: java.lang.String getMessage()>
<android.view.MotionEvent: float getY()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.util.LinkedList: java.lang.Object get(int)>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.net.HttpURLConnection: int getResponseCode()>
<android.location.Location: double getLatitude()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<android.widget.TextView: int getLineCount()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.content.res.Resources: android.content.res.AssetManager getAssets()>
<android.view.View: android.content.Context getContext()>
<java.lang.Class: java.lang.String getName()>
<android.view.View: int getMeasuredWidth()>
<java.util.ArrayList: java.lang.Object get(int)>
<org.apache.http.message.AbstractHttpMessage: org.apache.http.params.HttpParams getParams()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.Locale: java.lang.String getLanguage()>
<android.text.Layout: int getHeight()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<java.lang.Class: java.lang.Object newInstance()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.lang.String: java.lang.String trim()>
<android.media.MediaPlayer: android.media.MediaPlayer create(android.content.Context,android.net.Uri)>
<android.view.View: int getLeft()>
<android.net.NetworkInfo: int getType()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.accounts.AccountManager: android.accounts.AccountManager get(android.content.Context)>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.view.MotionEvent: float getX()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<android.content.Intent: java.lang.String getDataString()>
<javax.microedition.khronos.egl.EGLContext: javax.microedition.khronos.egl.EGL getEGL()>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.view.View: int getId()>
<android.view.View: int getSuggestedMinimumHeight()>
<android.view.View: int getTop()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.view.View: int getSuggestedMinimumWidth()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<java.io.File: java.lang.String toString()>
<android.view.MotionEvent: float getY(int)>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.app.Activity: android.view.Window getWindow()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.view.KeyEvent: int getKeyCode()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
