<android.graphics.drawable.shapes.Shape: android.graphics.drawable.shapes.Shape clone()>
<java.lang.Double: double doubleValue()>
<android.graphics.Paint: android.graphics.Xfermode getXfermode()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<java.util.AbstractCollection: java.lang.String toString()>
<java.lang.StackTraceElement: int getLineNumber()>
<android.view.View: int getWindowVisibility()>
<java.lang.Enum: java.lang.String toString()>
<java.net.URI: java.lang.String getScheme()>
<java.util.Date: long getTime()>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<android.view.View: int getVisibility()>
<org.json.JSONObject: java.util.Iterator keys()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.graphics.Bitmap: int getRowBytes()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<java.io.File: java.lang.String getPath()>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<android.widget.VideoView: int getDuration()>
<java.math.BigInteger: byte[] toByteArray()>
<java.lang.Long: java.lang.String toString()>
<java.util.concurrent.ConcurrentHashMap: java.lang.Object get(java.lang.Object)>
<android.database.AbstractWindowedCursor: android.database.CursorWindow getWindow()>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.View: android.os.IBinder getApplicationWindowToken()>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<android.view.View$MeasureSpec: int getMode(int)>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>
<android.os.HandlerThread: android.os.Looper getLooper()>
<javax.xml.parsers.DocumentBuilderFactory: javax.xml.parsers.DocumentBuilderFactory newInstance()>
<android.app.Dialog: android.content.Context getContext()>
<android.webkit.ConsoleMessage: java.lang.String message()>
<android.location.Location: float getAccuracy()>
<android.database.sqlite.SQLiteDatabase: java.lang.String getPath()>
<android.view.View: int getHeight()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<java.util.logging.Logger: java.util.logging.Level getLevel()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<android.widget.BaseAdapter: int getViewTypeCount()>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<android.content.Intent: android.os.Bundle getExtras()>
<android.app.Activity: android.content.SharedPreferences getPreferences(int)>
<android.view.animation.Transformation: android.graphics.Matrix getMatrix()>
<android.os.Parcel: java.util.ArrayList createTypedArrayList(android.os.Parcelable$Creator)>
<java.net.URL: int getPort()>
<android.view.ViewGroup: boolean dispatchTouchEvent(android.view.MotionEvent)>
<android.media.AudioManager: boolean isMusicActive()>
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>
<android.content.ContextWrapper: java.io.File getDatabasePath(java.lang.String)>
<java.util.Locale: java.util.Locale getDefault()>
<android.os.ParcelFileDescriptor: java.io.FileDescriptor getFileDescriptor()>
<android.os.Looper: android.os.Looper getMainLooper()>
<android.view.MotionEvent: int getPointerId(int)>
<java.util.Locale: java.lang.String getCountry()>
<java.lang.String: byte[] getBytes()>
<javax.crypto.Cipher: byte[] getIV()>
<android.app.Dialog: android.view.Window getWindow()>
<java.util.LinkedList: java.lang.Object getLast()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.media.AudioManager: int getRingerMode()>
<android.view.View: java.lang.Object getTag()>
<android.content.ContextWrapper: java.io.File getFileStreamPath(java.lang.String)>
<java.lang.reflect.Array: int getLength(java.lang.Object)>
<java.io.StringWriter: java.lang.String toString()>
<android.app.Notification: android.app.Notification clone()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<java.lang.reflect.Method: java.lang.String getName()>
<android.location.Location: long getTime()>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.view.View: int getScrollY()>
<java.util.UUID: long getLeastSignificantBits()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.lang.Class: java.lang.String getSimpleName()>
<android.content.Intent: java.lang.String getAction()>
<android.view.View: android.view.ViewParent getParent()>
<android.view.ViewGroup: int getChildCount()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<java.util.TreeSet: java.lang.Object first()>
<android.view.MotionEvent: float getRawX()>
<java.lang.Short: short shortValue()>
<java.nio.Buffer: java.nio.Buffer flip()>
<android.location.Location: double getLongitude()>
<android.content.Intent: float getFloatExtra(java.lang.String,float)>
<android.app.Activity: android.content.Intent getIntent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.content.Intent: java.lang.String getType()>
<java.util.TimeZone: java.lang.String getID()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.lang.Long: long longValue()>
<java.util.logging.Logger: java.lang.String getName()>
<android.view.MotionEvent: float getY()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Paint getPaint()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.util.LinkedList: java.lang.Object get(int)>
<android.graphics.drawable.shapes.RectShape: android.graphics.drawable.shapes.RectShape clone()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<java.util.Random: float nextFloat()>
<android.view.View: android.view.ViewTreeObserver getViewTreeObserver()>
<java.util.Stack: java.lang.Object pop()>
<android.webkit.ConsoleMessage: android.webkit.ConsoleMessage$MessageLevel messageLevel()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<java.lang.StackTraceElement: java.lang.String getMethodName()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.concurrent.TimeUnit: long convert(long,java.util.concurrent.TimeUnit)>
<java.io.InputStream: long skip(long)>
<android.location.Location: double getLatitude()>
<android.view.Display: int getHeight()>
<android.graphics.drawable.Drawable: android.graphics.Rect getBounds()>
<android.widget.ImageView: android.graphics.Matrix getImageMatrix()>
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<java.util.regex.Pattern: java.lang.String pattern()>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<org.apache.http.conn.scheme.PlainSocketFactory: org.apache.http.conn.scheme.PlainSocketFactory getSocketFactory()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<javax.xml.parsers.DocumentBuilder: org.w3c.dom.Document parse(java.io.InputStream)>
<android.graphics.Canvas: android.graphics.Matrix getMatrix()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.view.Display: int getWidth()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<java.util.AbstractSequentialList: java.lang.Object get(int)>
<android.view.View: android.content.Context getContext()>
<java.lang.Class: java.lang.String getName()>
<android.view.View: int getMeasuredWidth()>
<java.util.ArrayList: java.lang.Object get(int)>
<android.app.Activity: android.view.View getCurrentFocus()>
<java.lang.reflect.Method: java.lang.Class getReturnType()>
<java.util.AbstractList: java.util.List subList(int,int)>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.Locale: java.lang.String getLanguage()>
<android.location.LocationManager: java.lang.String getBestProvider(android.location.Criteria,boolean)>
<org.json.JSONArray: java.lang.String getString(int)>
<android.graphics.Bitmap: int getPixel(int,int)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.net.Uri$Builder: android.net.Uri build()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.lang.Class: java.lang.Object newInstance()>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.lang.String: java.lang.String trim()>
<android.net.NetworkInfo: int getType()>
<android.net.Uri$Builder: android.net.Uri$Builder encodedQuery(java.lang.String)>
<android.view.View: int getLeft()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<java.lang.reflect.Field: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<android.widget.AdapterView: int getFirstVisiblePosition()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.graphics.drawable.Drawable: int[] getState()>
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.graphics.Bitmap: android.graphics.Bitmap extractAlpha()>
<android.view.MotionEvent: float getRawY()>
<java.util.Vector: java.lang.Object get(int)>
<android.view.View: int getScrollX()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.view.MotionEvent: float getX()>
<java.lang.reflect.Array: java.lang.Object get(java.lang.Object,int)>
<java.net.Socket: java.io.InputStream getInputStream()>
<java.text.NumberFormat: java.lang.String format(double)>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<android.widget.BaseAdapter: int getItemViewType(int)>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.widget.AdapterView: int getSelectedItemPosition()>
<javax.net.SocketFactory: javax.net.SocketFactory getDefault()>
<android.view.View: int getId()>
<java.net.URL: java.lang.String getPath()>
<java.net.InetSocketAddress: java.lang.String toString()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.content.res.TypedArray: int getInt(int,int)>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.graphics.Bitmap: byte[] getNinePatchChunk()>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<java.util.UUID: long getMostSignificantBits()>
<java.io.File: java.lang.String getName()>
<android.content.res.TypedArray: int getDimensionPixelSize(int,int)>
<java.lang.Throwable: java.lang.Throwable getCause()>
<android.view.View: int getTop()>
<java.security.cert.X509Certificate: javax.security.auth.x500.X500Principal getSubjectX500Principal()>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.io.File: java.io.File[] listFiles()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.database.CursorWindow: int getNumRows()>
<android.view.Window: android.view.View findViewById(int)>
<java.net.NetworkInterface: java.lang.String toString()>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<java.io.File: java.lang.String toString()>
<java.lang.Integer: byte byteValue()>
<android.view.MotionEvent: float getY(int)>
<java.util.TreeSet: java.util.Iterator iterator()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.app.Activity: android.view.Window getWindow()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.os.Binder: java.lang.String getInterfaceDescriptor()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<java.security.cert.CertificateFactory: java.security.cert.CertificateFactory getInstance(java.lang.String)>
<android.content.ContextWrapper: android.os.Looper getMainLooper()>
<android.content.Intent: android.net.Uri getData()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
