<android.location.Location: long getTime()>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<java.lang.reflect.Method: java.lang.String getName()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<java.lang.reflect.InvocationTargetException: java.lang.Throwable getCause()>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<java.util.UUID: long getLeastSignificantBits()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<android.content.Intent: java.lang.String getScheme()>
<android.content.Intent: java.lang.String getAction()>
<android.view.View: android.view.ViewParent getParent()>
<android.view.ViewGroup: int getChildCount()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<java.lang.Class: java.lang.String getSimpleName()>
<java.nio.Buffer: java.nio.Buffer flip()>
<android.location.Location: double getLongitude()>
<android.app.Activity: android.content.Intent getIntent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.lang.Long: long longValue()>
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.view.MotionEvent: float getY()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.media.AudioManager: int getStreamVolume(int)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.util.LinkedList: java.lang.Object get(int)>
<java.util.HashMap: java.util.Set entrySet()>
<java.util.Random: float nextFloat()>
<android.webkit.ConsoleMessage: android.webkit.ConsoleMessage$MessageLevel messageLevel()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<java.security.Provider: java.util.Set keySet()>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.security.MessageDigest: byte[] digest(byte[])>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.concurrent.TimeUnit: long convert(long,java.util.concurrent.TimeUnit)>
<android.location.Location: double getLatitude()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.webkit.ConsoleMessage: java.lang.String sourceId()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.hardware.SensorManager: java.util.List getSensorList(int)>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>
<android.view.View: android.content.Context getContext()>
<android.net.Uri: java.lang.String getQueryParameter(java.lang.String)>
<java.lang.Class: java.lang.String getName()>
<java.util.ArrayList: java.lang.Object get(int)>
<java.text.DateFormat: java.util.Date parse(java.lang.String)>
<android.os.Bundle: int getInt(java.lang.String)>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.Locale: java.lang.String getLanguage()>
<android.view.View: android.graphics.Bitmap getDrawingCache()>
<java.io.FileInputStream: long skip(long)>
<android.view.View: android.os.IBinder getWindowToken()>
<org.json.JSONArray: java.lang.String getString(int)>
<android.net.Uri$Builder: android.net.Uri build()>
<java.io.File: java.lang.String[] list()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.lang.Class: java.lang.Object newInstance()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.lang.String: java.lang.String trim()>
<android.media.MediaPlayer: android.media.MediaPlayer create(android.content.Context,android.net.Uri)>
<android.net.NetworkInfo: int getType()>
<android.net.Uri$Builder: android.net.Uri$Builder encodedQuery(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperator()>
<java.lang.reflect.Field: java.lang.annotation.Annotation getAnnotation(java.lang.Class)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap)>
<android.telephony.TelephonyManager: int getPhoneType()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<java.net.Socket: java.io.InputStream getInputStream()>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.view.MotionEvent: float getX()>
<android.location.Location: float getSpeed()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<java.util.TreeMap: java.util.Set entrySet()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.os.Handler: android.os.Looper getLooper()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<android.content.Intent: java.lang.String getDataString()>
<android.net.NetworkInfo: int getSubtype()>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.net.ServerSocket: int getLocalPort()>
<android.view.View: int getId()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.view.animation.DecelerateInterpolator: float getInterpolation(float)>
<java.util.Calendar: java.util.Date getTime()>
<java.util.UUID: long getMostSignificantBits()>
<java.io.File: java.lang.String getName()>
<android.view.KeyEvent: int getRepeatCount()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<android.location.Location: float getBearing()>
<android.os.Bundle: boolean getBoolean(java.lang.String)>
<android.view.animation.LinearInterpolator: float getInterpolation(float)>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.io.File: java.io.File[] listFiles()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.os.Bundle: long getLong(java.lang.String)>
<android.util.Log: java.lang.String getStackTraceString(java.lang.Throwable)>
<android.os.Parcel: java.io.Serializable readSerializable()>
<android.content.Intent: android.content.ComponentName getComponent()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.view.animation.AccelerateInterpolator: float getInterpolation(float)>
<java.util.Hashtable: java.util.Set entrySet()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<java.io.File: java.lang.String getParent()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.app.Activity: android.view.Window getWindow()>
<java.util.HashMap: java.util.Set keySet()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<java.util.Calendar: int get(int)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
