<java.lang.Float: float floatValue()>
<android.net.wifi.WifiInfo: java.lang.String getBSSID()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.location.Location: double getLatitude()>
<android.database.sqlite.SQLiteDatabase: int getVersion()>
<java.lang.Class: java.lang.reflect.Field[] getDeclaredFields()>

<java.lang.Short: short shortValue()>
<android.telephony.TelephonyManager: java.lang.String getSimOperator()>
<java.util.regex.Matcher: java.util.regex.MatchResult toMatchResult()>
<java.io.ByteArrayOutputStream: byte[] toByteArray()>
<java.security.MessageDigest: byte[] digest(byte[])>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.content.Intent: long getLongExtra(java.lang.String,long)>
<android.location.Location: float getBearing()>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<android.os.Looper: android.os.Looper getMainLooper()>
<android.hardware.SensorManager: java.util.List getSensorList(int)>
<java.net.HttpURLConnection: int getResponseCode()>
<java.util.concurrent.CopyOnWriteArrayList: java.util.Iterator iterator()>
<android.content.ContextWrapper: java.io.File getCacheDir()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<java.lang.Class: java.lang.String getName()>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<android.app.ActivityManager: java.util.List getRunningAppProcesses()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.util.AbstractMap: java.lang.String toString()>
<android.view.MotionEvent: float getX()>
<java.lang.ClassNotFoundException: java.lang.Throwable getCause()>
<java.io.File: java.lang.String toString()>
<java.util.TreeSet: java.util.Iterator iterator()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.math.BigInteger: byte[] toByteArray()>
<java.security.MessageDigest: byte[] digest()>
<android.telephony.TelephonyManager: java.lang.String getNetworkOperatorName()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.telephony.gsm.GsmCellLocation: int getPsc()>
<android.telephony.cdma.CdmaCellLocation: int getBaseStationId()>
<java.util.Vector: java.lang.Object get(int)>
<android.content.ComponentName: java.lang.String getPackageName()>
<java.util.TimeZone: java.util.TimeZone getDefault()>
<java.util.AbstractList: java.util.Iterator iterator()>
<android.location.LocationManager: java.util.List getProviders(boolean)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<java.lang.Class: java.lang.String getCanonicalName()>
<android.hardware.Sensor: int getType()>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<android.content.Intent: boolean getBooleanExtra(java.lang.String,boolean)>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.util.Hashtable: java.lang.Object get(java.lang.Object)>
<android.app.ActivityManager: java.util.List getRecentTasks(int,int)>
<android.content.Intent: java.lang.String getAction()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.view.SurfaceView: android.view.SurfaceHolder getHolder()>
<android.telephony.gsm.GsmCellLocation: int getLac()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.params.HttpParams getParams()>
<java.lang.Thread: java.lang.String getName()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<android.location.Location: float getSpeed()>
<android.app.Notification: android.app.Notification clone()>
<java.lang.reflect.Field: java.lang.String getName()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<java.lang.StackTraceElement: java.lang.String getClassName()>
<android.hardware.Sensor: int getVersion()>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.content.res.AssetFileDescriptor: long getLength()>
<java.lang.Double: double doubleValue()>
