<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<android.view.accessibility.AccessibilityRecord: java.util.List getText()>
<android.widget.Scroller: int getCurrY()>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<android.view.accessibility.AccessibilityNodeInfo: int getWindowId()>
<android.view.KeyEvent: int getAction()>
<android.support.v4.view.MotionEventCompatEclair: float getY(android.view.MotionEvent,int)>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getYVelocity(android.view.VelocityTracker,int)>
<android.support.v4.view.ViewPager: int getCurrentItem()>
<android.view.accessibility.AccessibilityNodeInfo: int getActions()>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getXVelocity(android.view.VelocityTracker,int)>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getId()>
<android.content.res.Resources: boolean getBoolean(int)>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getPackageName()>
<android.view.MotionEvent: float getY()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.view.VelocityTracker: float getXVelocity(int)>
<java.lang.Class: java.lang.Object newInstance()>
<android.content.Intent: android.net.Uri getData()>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<android.app.Activity: java.lang.Object getLastNonConfigurationInstance()>
<android.content.res.Resources: java.lang.String getString(int,java.lang.Object[])>
<android.view.accessibility.AccessibilityNodeInfo: android.view.accessibility.AccessibilityNodeInfo getChild(int)>
<android.content.res.TypedArray: int getDimensionPixelSize(int,int)>
<android.content.ContextWrapper: java.io.File getDatabasePath(java.lang.String)>
<android.view.accessibility.AccessibilityRecord: android.view.accessibility.AccessibilityNodeInfo getSource()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<java.util.ArrayList: java.lang.Object get(int)>
<android.content.res.TypedArray: int getResourceId(int,int)>
<android.support.v4.view.MotionEventCompatEclair: float getX(android.view.MotionEvent,int)>
<android.view.View: int getRight()>
<android.app.Activity: android.content.Intent getIntent()>
<android.app.AlertDialog$Builder: android.app.AlertDialog show()>
<android.view.ViewGroup: android.view.View findFocus()>
<android.content.res.TypedArray: int getInteger(int,int)>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.view.ViewConfiguration: int getScaledPagingTouchSlop()>
<android.app.ListActivity: android.widget.ListView getListView()>
<android.content.Intent: java.lang.String getType()>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<android.support.v4.view.AccessibilityDelegateCompat: java.lang.Object getBridge()>
<android.view.accessibility.AccessibilityRecord: int getWindowId()>
<android.support.v4.view.ViewPager: android.support.v4.view.PagerAdapter getAdapter()>
<android.content.res.Resources: java.lang.String getString(int)>
<android.widget.Scroller: int getDuration()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.content.Intent: java.util.ArrayList getParcelableArrayListExtra(java.lang.String)>
<android.support.v4.view.PagerAdapter: android.os.Parcelable saveState()>
<android.widget.AdapterView: long getSelectedItemId()>
<android.content.Intent: java.lang.String[] getStringArrayExtra(java.lang.String)>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<android.content.res.TypedArray: java.lang.String getString(int)>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>
<android.view.View: int getPaddingRight()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<android.view.View: int getScrollY()>
<android.view.View$MeasureSpec: int getSize(int)>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.view.accessibility.AccessibilityRecord: int getCurrentItemIndex()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getClassName()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getContentDescription(java.lang.Object)>
<android.app.Dialog: android.os.Bundle onSaveInstanceState()>
<android.os.Bundle: int getInt(java.lang.String,int)>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.lang.Object: java.lang.Object clone()>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<android.view.ViewGroup: int getChildCount()>
<android.view.View: int getMeasuredHeight()>
<android.view.View: int getLeft()>
<android.view.KeyEvent: int getKeyCode()>
<android.support.v4.view.VelocityTrackerCompat: float getYVelocity(android.view.VelocityTracker,int)>
<android.app.Dialog: android.content.Context getContext()>
<android.content.Intent: android.content.ComponentName getComponent()>
<android.animation.Animator: android.animation.Animator clone()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.content.Intent: android.os.Parcelable getParcelableExtra(java.lang.String)>
<android.content.res.Resources: android.content.res.AssetManager getAssets()>
<android.view.KeyEvent: int getRepeatCount()>
<android.content.Intent: java.lang.String resolveTypeIfNeeded(android.content.ContentResolver)>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<android.app.Activity: java.lang.String getCallingPackage()>
<android.view.accessibility.AccessibilityRecord: int getScrollY()>
<android.support.v4.view.ViewConfigurationCompat: int getScaledPagingTouchSlop(android.view.ViewConfiguration)>
<android.view.View: int getPaddingTop()>
<android.view.View: int getBottom()>
<android.os.Bundle: java.util.Set keySet()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<java.io.File: java.lang.String getPath()>
<java.util.HashMap: java.util.Set entrySet()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.view.View: java.lang.Object getTag()>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getClassName(java.lang.Object)>
<android.support.v4.view.accessibility.AccessibilityRecordCompat: java.lang.Object getImpl()>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<java.lang.Float: float floatValue()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.content.Intent: java.lang.CharSequence getCharSequenceExtra(java.lang.String)>
<android.view.View: int getPaddingBottom()>
<android.support.v4.view.PagerAdapter: java.lang.Object instantiateItem(android.view.View,int)>

<android.app.Notification$Builder: android.app.Notification getNotification()>
<android.webkit.WebHistoryItem: android.webkit.WebHistoryItem clone()>
<android.support.v4.view.ViewPager: float distanceInfluenceForSnapDuration(float)>
<android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs: java.lang.CharSequence getText(java.lang.Object)>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<android.appwidget.AppWidgetManager: android.appwidget.AppWidgetManager getInstance(android.content.Context)>
<android.view.accessibility.AccessibilityRecord: android.os.Parcelable getParcelableData()>
<android.view.Display: int getHeight()>
<android.view.accessibility.AccessibilityNodeInfo: int getChildCount()>
<android.accessibilityservice.AccessibilityServiceInfo: java.lang.String getSettingsActivityName()>
<android.app.Activity: android.content.ComponentName getCallingActivity()>
<android.view.ScaleGestureDetector: float getFocusY()>
<android.view.VelocityTracker: float getXVelocity()>
<android.view.accessibility.AccessibilityRecord: java.lang.CharSequence getBeforeText()>
<android.view.FocusFinder: android.view.FocusFinder getInstance()>
<java.util.ArrayList: java.util.Iterator iterator()>
<android.appwidget.AppWidgetProviderInfo: android.appwidget.AppWidgetProviderInfo clone()>
<android.accessibilityservice.AccessibilityServiceInfo: android.content.pm.ResolveInfo getResolveInfo()>
<android.view.Display: int getWidth()>
<android.accessibilityservice.AccessibilityServiceInfo: boolean getCanRetrieveWindowContent()>
<android.content.Context: java.lang.CharSequence getText(int)>
<java.lang.Class: java.lang.String getName()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup,boolean)>
<android.view.MotionEvent: int getEdgeFlags()>
<android.view.accessibility.AccessibilityRecord: int getItemCount()>
<java.lang.Throwable: java.lang.Throwable getCause()>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.os.Bundle: android.os.Parcelable[] getParcelableArray(java.lang.String)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.view.MotionEvent: float getX()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.CharSequence getClassName(java.lang.Object)>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.util.List getText(java.lang.Object)>
<android.view.MotionEvent: int getPointerId(int)>
<android.view.ViewGroup: int getDescendantFocusability()>
<android.view.View: int[] getDrawableState()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getContentDescription()>
<android.content.Intent: java.util.Set getCategories()>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.view.accessibility.AccessibilityManager: java.util.List getInstalledAccessibilityServiceList()>
<android.app.Activity: android.view.Window getWindow()>
<android.view.View: int getWidth()>
<android.content.res.Resources: android.content.res.XmlResourceParser getXml(int)>
<android.os.Parcel: android.os.Parcelable readParcelable(java.lang.ClassLoader)>
<android.support.v4.view.PagerAdapter: int getItemPosition(java.lang.Object)>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.support.v4.view.MotionEventCompat: int getActionIndex(android.view.MotionEvent)>
<android.view.accessibility.AccessibilityEvent: int getRecordCount()>
<android.content.Intent: java.lang.String getAction()>
<android.content.ContextWrapper: java.lang.ClassLoader getClassLoader()>
<android.view.View: int getId()>
<android.support.v4.view.MotionEventCompat: float getY(android.view.MotionEvent,int)>
<android.widget.TextView: android.content.res.ColorStateList getTextColors()>
<android.view.accessibility.AccessibilityRecord: int getFromIndex()>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>
<android.view.ViewConfiguration: int getScaledTouchSlop()>
<android.view.accessibility.AccessibilityNodeInfo: java.lang.CharSequence getText()>
<java.io.File: java.lang.String getParent()>
<android.view.MotionEvent: float getY(int)>
<android.app.Notification: android.app.Notification clone()>
<android.view.View: int getVisibility()>
<android.view.VelocityTracker: float getYVelocity()>
<android.support.v4.view.accessibility.AccessibilityRecordCompatIcs: java.lang.Object getSource(java.lang.Object)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.content.res.TypedArray: int getColor(int,int)>
<android.content.Intent: int getFlags()>
<android.view.accessibility.AccessibilityRecord: int getScrollX()>
