<android.widget.ImageView: android.widget.ImageView$ScaleType getScaleType()>
<android.net.Uri: java.lang.String getQueryParameter(java.lang.String)>
<android.view.View: int getMeasuredWidth()>
<android.view.View: int getPaddingBottom()>
<java.lang.Thread: java.lang.ThreadGroup getThreadGroup()>
<android.view.FocusFinder: android.view.FocusFinder getInstance()>
<android.view.View: int getRight()>
<java.util.ArrayList: java.lang.Object get(int)>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<android.os.Bundle: int getInt(java.lang.String)>
<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.content.res.TypedArray: int getInteger(int,int)>
<java.net.URL: java.lang.String getQuery()>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.view.View: int getBottom()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.widget.Scroller: int getCurrX()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.util.LinkedList: java.lang.Object getFirst()>
<android.view.View: int getImportantForAccessibility()>
<java.lang.Class: java.lang.Object newInstance()>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<android.view.MotionEvent: int getEdgeFlags()>
<java.lang.String: java.lang.String trim()>
<android.view.View: int getLeft()>
<java.lang.Enum: java.lang.String name()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.util.regex.Matcher: java.lang.String group()>
<java.util.Vector: java.lang.Object get(int)>
<android.view.View: int getScrollX()>
<android.view.MotionEvent: float getX()>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<android.os.Environment: java.io.File getExternalStorageDirectory()>
<android.content.ContentResolver: java.io.InputStream openInputStream(android.net.Uri)>
<java.net.URL: java.lang.String getAuthority()>
<android.os.Handler: android.os.Looper getLooper()>
<java.net.URLConnection: java.net.URL getURL()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.util.SparseArray: android.util.SparseArray clone()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>
<android.content.res.TypedArray: int getResourceId(int,int)>
<android.view.View: int getId()>
<java.net.URL: java.lang.String getPath()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<android.content.res.TypedArray: java.lang.String getString(int)>
<java.util.concurrent.atomic.AtomicInteger: int getAndIncrement()>
<android.view.ViewConfiguration: int getScaledTouchSlop()>
<java.net.URLConnection: int getContentLength()>
<java.io.File: java.lang.String getName()>
<android.view.KeyEvent: int getRepeatCount()>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<java.net.URL: java.lang.String toExternalForm()>
<android.view.View: int getPaddingTop()>
<android.view.View: int getTop()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<java.io.File: java.io.File[] listFiles()>
<android.util.Log: java.lang.String getStackTraceString(java.lang.Throwable)>
<org.json.JSONObject: int getInt(java.lang.String)>
<java.util.Hashtable: java.util.Set entrySet()>
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>
<java.nio.Buffer: java.nio.Buffer rewind()>
<java.util.ArrayList: java.lang.Object[] toArray()>
<android.view.MotionEvent: float getY(int)>
<android.app.Activity: android.view.Window getWindow()>
<java.util.HashMap: java.util.Set keySet()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.view.KeyEvent: int getKeyCode()>
<java.lang.Character: char charValue()>
<android.webkit.CookieManager: java.lang.String getCookie(java.lang.String)>
<android.widget.AdapterView: int getPositionForView(android.view.View)>
