<java.lang.ClassNotFoundException: java.lang.Throwable getCause()>
<java.util.Currency: java.util.Currency getInstance(java.util.Locale)>
<java.lang.StackTraceElement: int getLineNumber()>
<android.content.Intent: java.io.Serializable getSerializableExtra(java.lang.String)>
<java.net.URI: java.lang.String getAuthority()>
<java.util.Date: long getTime()>
<org.json.JSONObject: java.util.Iterator keys()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<java.io.File: java.lang.String getPath()>
<java.nio.charset.Charset: java.lang.String name()>
<android.widget.AdapterView: java.lang.Object getSelectedItem()>
<android.app.ListActivity: android.widget.ListView getListView()>
<android.widget.ProgressBar: int getProgress()>
<java.util.Random: long nextLong()>
<java.util.LinkedHashMap: java.lang.Object get(java.lang.Object)>
<android.app.Dialog: android.content.Context getContext()>
<java.util.Vector: java.lang.Object clone()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.app.KeyguardManager: android.app.KeyguardManager$KeyguardLock newKeyguardLock(java.lang.String)>
<java.net.URL: int getPort()>
<android.hardware.usb.UsbEndpoint: int getType()>
<java.lang.System: java.util.Properties getProperties()>
<android.os.Looper: android.os.Looper getMainLooper()>
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>
<java.text.Format: java.lang.String format(java.lang.Object)>
<android.location.Location: long getTime()>
<java.security.KeyFactory: java.security.KeyFactory getInstance(java.lang.String)>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.graphics.Paint: android.graphics.Paint$Style getStyle()>
<java.util.Calendar: java.util.Calendar getInstance()>
<android.view.MotionEvent: float getY()>
<java.lang.Boolean: java.lang.String toString()>
<java.lang.String: byte[] getBytes(java.lang.String)>
<android.preference.ListPreference: java.lang.CharSequence[] getEntries()>
<java.security.MessageDigest: byte[] digest(byte[])>
<java.net.HttpURLConnection: int getResponseCode()>
<java.io.InputStream: long skip(long)>
<android.location.Location: double getLatitude()>
<android.view.Display: int getHeight()>
<org.json.JSONArray: double getDouble(int)>
<java.util.concurrent.CopyOnWriteArrayList: java.util.Iterator iterator()>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.view.View: int getPaddingRight()>
<java.util.zip.ZipEntry: java.lang.String getName()>
<java.lang.Class: java.lang.String getName()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.widget.Scroller: int getCurrX()>
<org.json.JSONArray: java.lang.String getString(int)>
<java.io.File: java.lang.String[] list()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.os.Environment: java.lang.String getExternalStorageState()>
<java.lang.Class: java.lang.Object newInstance()>
<java.lang.String: java.lang.String trim()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<java.util.Vector: java.lang.Object get(int)>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<java.nio.Buffer: java.nio.Buffer clear()>
<java.lang.Class: java.lang.reflect.Method getDeclaredMethod(java.lang.String,java.lang.Class[])>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<java.net.URLConnection: int getContentLength()>
<android.graphics.Canvas: boolean getClipBounds(android.graphics.Rect)>
<java.lang.Class: java.io.InputStream getResourceAsStream(java.lang.String)>
<java.net.URL: java.lang.String toExternalForm()>
<android.location.Location: float getBearing()>
<javax.crypto.Mac: javax.crypto.Mac getInstance(java.lang.String)>
<java.util.Hashtable: java.lang.Object clone()>
<java.io.File: java.lang.String getCanonicalPath()>
<android.content.ContextWrapper: android.content.res.AssetManager getAssets()>
<android.content.Intent: short getShortExtra(java.lang.String,short)>
<java.io.File: java.io.File getCanonicalFile()>
<android.os.Bundle: byte[] getByteArray(java.lang.String)>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
<java.net.URI: java.lang.String toString()>
<android.location.Location: double getAltitude()>
<java.util.TimeZone: java.util.TimeZone getDefault()>
<android.graphics.Paint: android.graphics.Paint$Join getStrokeJoin()>
<android.content.ContextWrapper: java.io.File getFilesDir()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager createInstance(android.content.Context)>
<android.bluetooth.BluetoothDevice: java.lang.String getName()>
<java.net.ServerSocket: java.net.Socket accept()>
<javax.crypto.Mac: byte[] doFinal()>
<android.webkit.CookieSyncManager: android.webkit.CookieSyncManager getInstance()>
<android.view.View: int getWidth()>
<java.net.URL: java.lang.String getHost()>
<android.content.ContextWrapper: java.lang.Object getSystemService(java.lang.String)>
<android.content.res.Resources: android.graphics.drawable.Drawable getDrawable(int)>
<android.animation.Animator: android.animation.Animator clone()>
<android.app.PendingIntent: android.app.PendingIntent getActivity(android.content.Context,int,android.content.Intent,int)>
<java.lang.Class: java.lang.reflect.Method getMethod(java.lang.String,java.lang.Class[])>
<java.lang.Throwable: java.lang.StackTraceElement[] getStackTrace()>
<android.view.MotionEvent: int getAction()>
<java.util.zip.Adler32: long getValue()>
<java.lang.Object: java.lang.Object clone()>
<android.webkit.WebView: android.webkit.WebSettings getSettings()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<java.util.logging.Logger: java.util.logging.Logger getLogger(java.lang.String)>
<java.util.Vector: java.util.Enumeration elements()>
<org.apache.commons.logging.LogFactory: org.apache.commons.logging.Log getLog(java.lang.Class)>
<android.os.Bundle: float getFloat(java.lang.String)>
<android.hardware.usb.UsbInterface: int getEndpointCount()>
<java.net.Socket: java.io.OutputStream getOutputStream()>
<android.hardware.usb.UsbInterface: android.hardware.usb.UsbEndpoint getEndpoint(int)>
<android.location.Location: float getAccuracy()>
<android.bluetooth.BluetoothDevice: java.lang.String getAddress()>
<android.content.Intent: android.os.Bundle getExtras()>
<javax.crypto.Mac: int getMacLength()>
<java.util.TreeMap: java.util.Set keySet()>
<android.view.ViewGroup: boolean dispatchTouchEvent(android.view.MotionEvent)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>
<java.util.Locale: java.util.Locale getDefault()>
<android.preference.PreferenceActivity: android.preference.PreferenceManager getPreferenceManager()>
<java.util.Calendar: long getTimeInMillis()>
<java.lang.String: byte[] getBytes()>
<java.util.concurrent.atomic.AtomicInteger: int get()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<android.content.Intent: int getIntExtra(java.lang.String,int)>
<java.net.Authenticator: java.net.Authenticator$RequestorType getRequestorType()>
<android.content.Intent: float getFloatExtra(java.lang.String,float)>
<java.text.NumberFormat: java.text.NumberFormat getInstance(java.util.Locale)>
<java.lang.Throwable: java.lang.String getMessage()>
<java.lang.Long: long longValue()>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<java.lang.StackTraceElement: java.lang.String getMethodName()>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<android.view.Display: int getWidth()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.hardware.SensorManager: java.util.List getSensorList(int)>
<android.content.ComponentName: android.content.ComponentName clone()>
<java.util.Locale: java.lang.String getLanguage()>
<android.view.View: android.graphics.Bitmap getDrawingCache()>
<java.lang.Throwable: java.lang.String getLocalizedMessage()>
<android.graphics.drawable.Drawable: int[] getState()>
<android.view.MotionEvent: float getX()>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<java.net.URLConnection: java.lang.Object getContent()>
<java.util.Currency: java.lang.String getSymbol()>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<java.lang.Throwable: java.lang.Throwable getCause()>
<java.io.File: java.io.File[] listFiles()>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.preference.ListPreference: java.lang.CharSequence getEntry()>
<java.util.zip.CRC32: long getValue()>
<android.view.MotionEvent: float getY(int)>
<java.io.File: java.lang.String getParent()>
<android.hardware.usb.UsbDevice: java.lang.String getDeviceName()>
<android.app.Activity: android.view.Window getWindow()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
