<android.graphics.drawable.shapes.Shape: android.graphics.drawable.shapes.Shape clone()>
<android.graphics.drawable.Drawable: android.graphics.drawable.Drawable createFromStream(java.io.InputStream,java.lang.String)>
<java.util.Date: long getTime()>
<javax.crypto.Cipher: byte[] doFinal(byte[])>
<android.view.VelocityTracker: float getXVelocity()>
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>
<android.view.View: int getVisibility()>
<org.json.JSONObject: java.util.Iterator keys()>
<android.content.res.Resources: android.content.res.Configuration getConfiguration()>
<android.view.View: android.graphics.drawable.Drawable getBackground()>
<android.content.res.Resources: int getIdentifier(java.lang.String,java.lang.String,java.lang.String)>
<android.widget.VideoView: int getDuration()>
<java.lang.Thread: java.lang.Thread$State getState()>
<android.content.res.Resources: java.lang.String getResourceTypeName(int)>
<android.view.ContextThemeWrapper: android.content.res.Resources getResources()>
<java.util.Random: long nextLong()>
<java.util.TimeZone: int getOffset(long)>
<org.apache.http.HttpHost: java.lang.String getHostName()>
<android.view.View$MeasureSpec: int getMode(int)>
<android.content.Intent: android.os.Bundle getBundleExtra(java.lang.String)>
<java.util.HashSet: java.util.Iterator iterator()>
<android.location.Location: float getAccuracy()>
<android.view.KeyEvent: int getMetaState()>
<org.apache.http.HttpHost: java.lang.String toURI()>
<android.widget.Scroller: int getFinalX()>
<android.view.View: int getHeight()>
<android.view.ViewGroup: android.view.View getChildAt(int)>
<android.content.ContextWrapper: android.content.ContentResolver getContentResolver()>
<java.lang.StringBuffer: java.lang.String toString()>
<android.widget.ImageView: android.graphics.drawable.Drawable getDrawable()>
<android.content.Intent: android.os.Bundle getExtras()>
<java.lang.Class: java.lang.reflect.Field getField(java.lang.String)>
<java.lang.ClassLoader: java.lang.Class loadClass(java.lang.String)>
<android.media.AudioManager: boolean isMusicActive()>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.lang.Thread: java.lang.StackTraceElement[] getStackTrace()>
<java.util.Locale: java.util.Locale getDefault()>
<java.lang.String: char[] toCharArray()>
<android.os.Looper: android.os.Looper getMainLooper()>
<android.view.MotionEvent: int getPointerId(int)>
<org.json.JSONArray: java.lang.Object get(int)>
<java.util.Locale: java.lang.String getCountry()>
<java.lang.String: byte[] getBytes()>
<javax.crypto.Cipher: byte[] getIV()>
<android.os.Bundle: java.io.Serializable getSerializable(java.lang.String)>
<java.lang.Class: java.lang.ClassLoader getClassLoader()>
<android.media.AudioManager: int getRingerMode()>
<android.view.View: java.lang.Object getTag()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.conn.ClientConnectionManager getConnectionManager()>
<android.app.Notification: android.app.Notification clone()>
<android.location.Location: long getTime()>
<android.widget.ViewAnimator: android.view.View getCurrentView()>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,int)>
<android.view.View: int getScrollY()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.params.HttpParams getParams()>
<android.app.Notification$Builder: android.app.Notification getNotification()>
<java.lang.Class: java.lang.String getSimpleName()>
<android.content.Intent: java.lang.String getAction()>
<android.view.View: android.view.ViewParent getParent()>
<android.view.ViewGroup: int getChildCount()>
<android.preference.PreferenceManager: android.content.SharedPreferences getDefaultSharedPreferences(android.content.Context)>
<android.widget.TextView: java.lang.CharSequence getText()>
<android.location.Location: double getLongitude()>
<android.app.Activity: android.content.Intent getIntent()>
<android.util.SparseBooleanArray: android.util.SparseBooleanArray clone()>
<android.os.Bundle: boolean getBoolean(java.lang.String,boolean)>
<android.content.res.ColorStateList: int getDefaultColor()>
<java.util.TimeZone: java.lang.String getID()>
<android.app.Activity: android.view.LayoutInflater getLayoutInflater()>
<java.lang.Throwable: java.lang.String getMessage()>
<java.lang.Long: long longValue()>
<android.view.MotionEvent: float getY()>
<android.webkit.WebBackForwardList: android.webkit.WebBackForwardList clone()>
<java.lang.String: java.lang.String toString()>
<java.lang.reflect.Field: java.lang.Object get(java.lang.Object)>
<org.json.JSONObject: java.lang.String getString(java.lang.String)>
<android.media.AudioManager: int getStreamVolume(int)>
<java.util.HashMap: java.util.Set entrySet()>
<android.os.Bundle: int getInt(java.lang.String,int)>
<android.content.ContextWrapper: android.content.Context getApplicationContext()>
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>
<android.view.ViewConfiguration: int getScaledPagingTouchSlop()>
<org.apache.http.impl.client.AbstractHttpClient: org.apache.http.client.CredentialsProvider getCredentialsProvider()>
<java.lang.StackTraceElement: java.lang.String getMethodName()>
<java.util.LinkedList: java.lang.Object get(int)>
<android.os.Bundle: android.os.Parcelable getParcelable(java.lang.String)>
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>
<java.net.HttpURLConnection: int getResponseCode()>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int[],int,int,android.graphics.Bitmap$Config)>
<android.location.Location: double getLatitude()>
<android.view.Display: int getHeight()>
<java.util.concurrent.TimeUnit: long toMillis(long)>
<android.net.Uri: android.net.Uri parse(java.lang.String)>
<java.security.Provider: java.lang.Object put(java.lang.Object,java.lang.Object)>
<org.json.JSONObject: org.json.JSONArray getJSONArray(java.lang.String)>
<android.view.LayoutInflater: android.view.LayoutInflater$Factory getFactory()>
<android.view.View: int getPaddingRight()>
<java.lang.Class: java.lang.reflect.Constructor getConstructor(java.lang.Class[])>
<android.view.AbsSavedState: android.os.Parcelable getSuperState()>
<android.view.ViewGroup: int getDescendantFocusability()>
<android.graphics.drawable.shapes.RectShape: android.graphics.drawable.shapes.RectShape clone()>
<android.content.ContextWrapper: java.lang.String getPackageName()>
<android.view.Display: int getWidth()>
<android.content.ContextWrapper: android.content.Intent registerReceiver(android.content.BroadcastReceiver,android.content.IntentFilter)>
<android.view.View: android.content.Context getContext()>
<java.net.URLConnection: java.io.OutputStream getOutputStream()>
<android.graphics.drawable.ShapeDrawable: android.graphics.Paint getPaint()>
<android.view.View: int getMeasuredWidth()>
<android.view.View: int getPaddingBottom()>
<android.view.FocusFinder: android.view.FocusFinder getInstance()>
<android.view.View: int getRight()>
<java.util.ArrayList: java.lang.Object get(int)>
<java.lang.Class: java.lang.String getName()>
<org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<org.json.JSONObject: java.lang.Object get(java.lang.String)>
<android.os.Bundle: android.util.SparseArray getSparseParcelableArray(java.lang.String)>
<android.widget.RemoteViews: android.widget.RemoteViews clone()>
<android.content.ComponentName: android.content.ComponentName clone()>
<android.content.res.TypedArray: int getInteger(int,int)>
<android.app.Notification$Builder: android.app.Notification build()>
<java.util.Locale: java.lang.String getLanguage()>
<android.view.View: int getBottom()>
<org.json.JSONArray: org.json.JSONArray getJSONArray(int)>
<android.widget.Scroller: int getCurrX()>
<org.json.JSONArray: java.lang.String getString(int)>
<android.net.Uri$Builder: android.net.Uri build()>
<android.content.res.Resources: android.util.DisplayMetrics getDisplayMetrics()>
<android.app.Activity: java.lang.Object getSystemService(java.lang.String)>
<android.telephony.TelephonyManager: java.lang.String getDeviceId()>
<android.view.View: android.os.IBinder getWindowToken()>
<android.view.View: int getImportantForAccessibility()>
<java.lang.Class: java.lang.Object newInstance()>
<android.view.ViewConfiguration: int getScaledMaximumFlingVelocity()>
<android.view.Window: android.view.WindowManager$LayoutParams getAttributes()>
<android.view.View$MeasureSpec: int getSize(int)>
<java.lang.String: java.lang.String trim()>
<android.view.MotionEvent: int getEdgeFlags()>
<android.net.NetworkInfo: int getType()>
<android.view.View: int getLeft()>
<java.net.URLConnection: java.io.InputStream getInputStream()>
<java.security.MessageDigest: java.security.MessageDigest getInstance(java.lang.String)>
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>
<android.view.View: int getScrollX()>
<android.os.Bundle: java.lang.Object get(java.lang.String)>
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>
<android.view.MotionEvent: float getX()>
<android.app.AlertDialog$Builder: android.app.AlertDialog create()>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<java.util.TreeMap: java.util.Set entrySet()>
<android.os.Handler: android.os.Looper getLooper()>
<javax.crypto.Cipher: javax.crypto.Cipher getInstance(java.lang.String)>
<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int[])>
<android.content.res.TypedArray: int getResourceId(int,int)>
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>
<android.util.SparseArray: android.util.SparseArray clone()>
<android.view.View: int getId()>
<android.widget.TextView: int getBaseline()>
<org.json.JSONArray: org.json.JSONObject getJSONObject(int)>
<android.view.LayoutInflater: android.view.View inflate(int,android.view.ViewGroup)>
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>
<android.content.res.TypedArray: java.lang.String getString(int)>
<android.app.PendingIntent: android.app.PendingIntent getBroadcast(android.content.Context,int,android.content.Intent,int)>
<android.view.ViewConfiguration: int getScaledTouchSlop()>
<android.telephony.TelephonyManager: java.lang.String getSimCountryIso()>
<android.view.KeyEvent: int getRepeatCount()>
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>
<android.content.res.TypedArray: int getDimensionPixelSize(int,int)>
<android.view.View: int getPaddingTop()>
<android.view.View: int getTop()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<android.app.Activity: android.view.MenuInflater getMenuInflater()>
<android.text.method.ReplacementTransformationMethod: java.lang.CharSequence getTransformation(java.lang.CharSequence,android.view.View)>
<android.content.ContentResolver: android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String)>
<java.util.AbstractSequentialList: java.util.Iterator iterator()>
<android.os.PowerManager: android.os.PowerManager$WakeLock newWakeLock(int,java.lang.String)>
<android.util.Log: java.lang.String getStackTraceString(java.lang.Throwable)>
<org.json.JSONObject: int getInt(java.lang.String)>
<android.provider.Settings$Secure: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<java.lang.reflect.Field: int getInt(java.lang.Object)>
<android.content.ContextWrapper: android.content.Context createPackageContext(java.lang.String,int)>
<java.util.ArrayList: java.lang.Object[] toArray()>
<android.view.MotionEvent: float getY(int)>
<org.apache.http.HttpHost: int getPort()>
<java.util.TreeSet: java.util.Iterator iterator()>
<android.content.Intent: java.lang.String getStringExtra(java.lang.String)>
<android.app.Activity: android.view.Window getWindow()>
<java.util.HashMap: java.util.Set keySet()>
<android.content.ContextWrapper: android.content.pm.PackageManager getPackageManager()>
<android.util.SparseArray: java.lang.Object get(int,java.lang.Object)>
<java.util.HashMap: java.lang.Object get(java.lang.Object)>
<android.view.KeyEvent: int getKeyCode()>
<android.app.Activity: android.app.Application getApplication()>
<java.text.NumberFormat: java.text.NumberFormat getNumberInstance()>
<android.content.ContextWrapper: android.content.SharedPreferences getSharedPreferences(java.lang.String,int)>
