"sha256","family","malware","apidetected","similarity"
"069530AEAB13984E164306E66638022ECCBFC8D6B34FDE7FA29EA6101C54CCCD","revmob","True","False","0.3"
"07054B682F1C7F147AFEE311FB35222D8ED601CC421F9D7E3BD46AA99021C0EF","None","False","False","0.7321428571428571"
"070B4886BA273224383A1F232990F12F82DA4124ABA977B6DEA432026C0AC1F4","None","False","False","0.023121387283236993"
"075F6CE4F26AD886A0954F5667BFA45A73445F38FDD34B80B4C69D09EBF0D741","None","False","False","0.7272727272727273"
"0784B56B04C9DBE07BF62664B399CABDE1B006FEA90A911AEF29ADA86A156A8B","None","False","True","0.3269230769230769"
"07B4E0A29815762FB8461F9F6C7519B987D49DF4FC417A9D82D1012538F1CEC2","None","False","False","0.5352112676056338"
"07E146230E623ACCDA5A370EDAAF9D0EC0CC50C06018311C3080B9A53CC758C6","revmob","True","False","0.45454545454545453"
"07E96548FC98DDA262F41DC48458058882C6A5042B4BF693B04BDCB9C2C1D2FE","None","False","False","0.9565217391304348"
"081C54D6503641F6483E1D360250DF6BA0EDB4A819F90D10124BB995E2C6467E","revmob","True","False","0.45454545454545453"
"082C2A17A5F36240FEE981EA4D1A497FACE7C2A288B3BD6A3E490EB46FF7C410","dowgin","True","False","0.8"
"085F908A08176E1A86170A5184DC32E0CB927462866DE2291AA586B956FD9723","None","False","False","0.0625"
"08694AFEEB29952B8277C15A05D18BDD13773091BC1B7171CF5A5A8E70FB95D8","torjok","True","False","0.9812332439678284"
"08A33FD003F21E7F21A5C9AE1C9CF5377D0E2E25D703D18961FDCA6083588404","None","False","False","0.0"
"08FD8AEC34663E83643FF4EED1F163AAF99D2C279B12096634F7860A8DEDBB3E","leadbolt","True","True","0.2222222222222222"
"090F253B18CCC311BC3BFAE1BF232EC98E7F039BC29EA0C24C530F4B95EF4461","gappusin","True","False","0.9176470588235294"
"092DB65F1FCC6C76F2AB376D41EB0AD95DFFA374E9F1A29AF6E1B76A9DE53A13","torjok","True","False","0.9758713136729222"
"09601DE1B4F2704883BD000BC2C0A1A7A03B44428ECA01DCBD638554B3A6C528","torjok","True","False","0.75"
"098E52733B3E4D8CB8FA899D13FBBC8C73911E6BD9A4A1A8013D2F4878EBB43D","None","False","False","0.550561797752809"
"09B493C12DC00D9F6BFFE7E36D0A61BD1516E5441EC2CCFA4181639D642BD9E4","torjok","True","False","0.9758713136729222"
"09DEC2F3DEC2AABDDA926AEE2EBC76E4D4B30A8CDF503BCA105944758AA2A8E0","None","False","True","0.8155844155844156"
"09EAD65BE7E00547DC8C28EBCDB207221480236341B082D89DD5021A4854735E","revmob","True","False","0.21568627450980393"
"0A259D9E29502E31E42C421884473937F1596890201CFBBAF347639CBF4C5D35","gappusin","True","False","0.9716981132075472"
"0A4B34EC62A9B56557BAC0B95C6DCAAB5752CFFDE7BEA83A7CA4F98279E422CE","None","False","False","0.8194444444444444"
"0AAF8AAC1175FAF33D2AC93DC63EFEF824B54535B114B183FF0635F8A6090F33","None","False","False","0.6334661354581673"
"0B0D76E896DF0553EF6347E2C0E993A637ACEA53924E41B8AC91C2B4BC24E037","None","False","True","0.8821656050955414"
"0B14ED1D5F7352482909C9A61EC7CABDE554257E494570F9950AA993C4EF23E5","gappusin","True","False","0.9837251356238698"
"0B279B2AAF5627ABC586D51262863F642174ED4C8367DE8B854D7D7FCE274662","torjok","True","False","0.75"
"0B4A3086874405BB9F98FBDBDEC436BD1DF79569391344E632594D2AB66E1D54","gappusin","True","False","0.9674418604651163"
"0BEC7288F87943795B10B6653762F03301867EAAD90EBD5EDB5A74ED49075BE7","gappusin","True","False","0.9717314487632509"
"0C0143A21A3DE12B356C0E333CD8C95EDFA7FC239D8CF00CB4F3561BD67FB8B0","None","False","False","0.5275974025974026"
"0C0C3596D68727CE93735467013E1EC2230DBA89ADC4214A59108DA1E4369828","None","False","False","0.9568627450980393"
"0C532A976F081CDA3B7CA6D77FEBAA26DBB38E52C9AF13E5B9FF3BD6D3F5B262","youmi","True","False","0.2558139534883721"
"0C7075B0FC20F5246F0ADE3A70D57BBC292081A5DB652346F844CFEDCC68C277","None","False","True","0.7515151515151515"
"0C9A5D7D38732BC67B1A1D3DF14E53C3132D12E871D6F348F91AEA6E963B6D12","revmob","True","False","0.7844036697247706"
"0CC55666FF2C8552CE17F0F841387926102462E66FDAC80508BCB5CB5BABAA09","gappusin","True","False","0.9763157894736842"
"0D28C9FC9B1FC1FCA61E5F5F50339865CF51FC91A1881226B157BEC415C9E438","dowgin","True","False","0.9691629955947136"
"0D4563BDE0203C842A5CFBB6F6093C1C459D78947261FEDFBE5A89A6413909E0","None","False","True","0.6485148514851485"
"0D9B8A930DF358402B70E27765C5A2DC87C98D18A030A6EBD92FA2B5FD286B56","revmob","True","False","0.4782608695652174"
"0DABBEDBB8EB01C123D324A7F7FB9F0CB02F6008A21EF62BFFE444D35FC04105","None","False","False","0.125"
"0DB187799150CA2BCBAEA95BA0B1E3BF360BA3A774D991BA9D4602BEB2B6FD3A","tocrenu","True","False","0.6785714285714286"
"0DF81D9738AAE4FF098DA2BC05C92FFD5414FDA09216AC3CA78975F3AAF5829F","revmob","True","True","0.15625"
"0E0B63E2F07D492486E5DE781A2F7A232DDE0CF0EAF242A96D74246233DE2A7B","revmob","True","True","0.2708333333333333"
"0E47E130B7FC680C871E5589E3846ED5C3531B7DC99F94D1CE1286EE86EA0126","revmob","True","False","0.21568627450980393"
"0E5738D957E873C932936656DF891D03AD10BDEFA3B9FBCCAAF1DF7AE4EE0B4B","gappusin","True","False","0.9619377162629758"
"0E5D786A75252F01DA43B7BAA2E62865DB651FEE92CF15D4EE548474EC7860DB","smsreg","True","False","0.9837251356238698"
"0E8E571472BB55E6BDACE9BE4A1073560AE7226519A8973B387474C638FBDDF8","None","False","False","0.9475177304964539"
"0EE0D92BD7FC49A16165CD50D534B713B14583E655EF660F6ADC6C92118F9A3F","gappusin","True","False","0.9674418604651163"
"0F10E546F8F242CADD943660B40F9D6702C84D034E3FF8CB93CBDA787F96FC6D","kuguo","True","True","0.10638297872340426"
"0F19D34D5CB83E12C247999E7AF7BB5FDCFAD40AC26FA3CBEF38B6F369368F8F","None","False","False","0.7705882352941177"
"0FA615CC080ED20F07D5C59E2EC1831B8A6504E89FAD94FB739944A9DE5B17DF","None","False","False","0.9806763285024155"
"0FB362B9A3373217DC2BCC386A753E8050F10E0E12D727A3AABB69B3D86E6AC9","tocrenu","True","False","0.9568627450980393"
"0FDCA165C8942DF0168016D6E71A7E5B6DCEEFB96CF6513D045F1860F9B1B8C7","gappusin","True","False","0.8372093023255814"
"10185E5E26750DD1C0B67505DA600542A3C521AE8F9AB663FE9312F254FE403A","None","False","False","0.6916488222698073"
"10186C4AA0557FB272F1DE8A289A0D0B43FB9D7775202BF2BC0D36A32641109F","revmob","True","False","0.4782608695652174"
"105E89B828C76B6D218E06967365DEB73C35DD5A5FBAC1616C5E17539D0DE8E8","None","False","True","0.5182481751824818"
"108FFBDB8A383A798CC124347AAA391E4BF1A486B13D5794D09DA677305C690E","None","False","False","0.881578947368421"
"10EAEAEC5A93F55CDA209D9C2DD9240B147BEEC005626E2B670EBD4EB1B3C981","gappusin","True","False","0.8787878787878788"
"11883637D5CCBF64E7540404D980C64E143B2EC05ACD28EF8010F68DDD7BEED0","torjok","True","False","0.6785714285714286"
"11970A8639FE300D98E608B587E612C71235617D99E8CECCE1E9553DB4A4026C","revmob","True","False","0.4782608695652174"
"119960969AD7B09BA6BAED45C2B6F9DA110AED26F9ABE4752E0B980B8515A6A2","gappusin","True","False","0.9717314487632509"
"11A51AF76E4013E903E37909511FAF2B6915E7FD6F8DA6CE959AE8897A110F0A","gappusin","True","False","0.9757785467128027"
"11A59236D347D1330CCB75DD98721C9E009659204F1B89F26A6E319AD40F24CB","gappusin","True","False","0.9768211920529801"
"11A5D5C554723AEF74E459A30D6653088DFCEC959B0FB79CBB8E1BD1CB1255DF","gappusin","True","False","0.8333333333333334"
"11C786A4E2C0E145604F5618693ABE0B710CED6678A76C4095942BB200803B58","revmob","True","False","0.21568627450980393"
"12479054EE0D1E1410AD94B5CE909431738A7016AE00BB7BA348112B1447289E","revmob","True","False","0.4782608695652174"
"125C408F7CC9BB6FA3EEC2015C39AA9ECDBB2CDF4DE4E7C968E0E217B67C1FC8","None","False","False","0.045454545454545456"
"12ED298556ABB8BB3D090F7FF4EE7AE8E1156B4119FC4262019DD25C2CAD68E6","None","False","False","0.9773755656108597"
"130A5DB76460114731F73E89AE734FEA66DD318042231D285B4A72AB377912C2","None","False","False","0.9810055865921787"
"1364F2EB74169C60C5B37A017D77943D3E5076D0B85960A352B4EE3A092F2656","gappusin","True","False","0.7666666666666667"
"13931029362EB6C63F42BF78E34F41A5DF6FA5EC34E281EA4C1E1B5FD271C14D","smsreg","True","True","0.9636427815037063"
"1397528B111DF78AD455F2E96F4C19DC908B027E0719CC3B185A060B3607F99C","None","False","False","0.7321428571428571"
"13D622AEF2F9FC1A60903B9AAC6080BE6477EA8DF87926646177D8BE3B01DE9D","torjok","True","True","0.9785522788203753"
"13DDF1119FC040A81AD658F3CFF7260A29078AA01C6951A04EC32FD2430737F0","None","False","False","0.9806763285024155"
"147E043F8F2C0E446309658E4D22CC02977676E925C9EEA17291974F58DD2231","None","False","False","0.6781609195402298"
"149654C2BD9789342916BD3BE6CEE1B554A3BA339DD5F60B94CC929D13D669FA","gappusin","True","False","0.9752650176678446"
"14C33087AAAC342106F59DFE7AA466D901379BE6348CA60193AF0AA2EBE4322D","dowgin","True","False","0.9758713136729222"
"14F5022F09EE0F7B98B5BA71684D01A8DC865E304E0B2101DFDDD04ACF5F47F5","None","False","False","0.7927927927927928"
"1513E2420203DE90B15110E65ED550E7A924788073639155BFE4F8BA8DD0FC75","gappusin","True","False","0.9534883720930233"
"1561C46820563E47FCA28491F44A711DEA1FAFC9BD251CA0CC3DD43423D134F5","None","False","False","0.6538461538461539"
"1563B83AD297476272B1356DD34F9F5AAF7C6DD48229CBBEFF0492807DCE491B","airpush","True","True","0.4166666666666667"
"15B254D33335B2C4CD1D83DD4905C98CE6871A7370393CA7AAE8A7B960548998","None","False","False","0.7851851851851852"
"15B3335733EC160048FE257EF38BF818D85E22E39AD8610A04EF3A9C1D984AD9","revmob","True","False","0.14634146341463414"
"15C6BF62D1D182B4BFAE7397BC22D1365B7F48042EBFA4D31488416D0A3AD12A","None","False","True","0.8154050464807437"
"15D17EE076E89F4985540D6507DBF1A74F28F0FB4960862BCA38E8C971C2F461","None","False","False","0.3"
"16254182C7C9AE0BCD77E1E1CB847A352A9BB8A75957A6521EE2A33F6B9BC283","None","False","False","0.982122905027933"
"162C7F34CD71724009D6475EC7ECEECA8E32BA337B578E217A2E15E324DE2393","gappusin","True","False","0.9813519813519813"
"1667607AF8C01E7F2851135905AA7A42411FCF56B50CD2421988D0A0CFC23AE7","None","False","False","0.07317073170731707"
"16B93183187AF400ACCFD533FB7F6C0343A02497C44F7466F4A8A0E3AF2B9BEF","tocrenu","True","False","0.9812332439678284"
"1712093C52E53DA75E849820C75C07395572F11F763E00E25BD8B42A60FB6497","gappusin","True","True","0.986013986013986"
"1759FA0835ABB5E04F85E3440845B84C90F985E4837FED75502E572C93A30DEC","torjok","True","False","0.9865951742627346"
"176C036E82D2DCA59CC464E56CD8822B2BE0E21155FFDA4087401C2ABE7DDD7F","None","False","False","0.6436781609195402"
"178D2EA032A04D5404297061ECA6D27A4E1A618F87DFFE781E1219AEF4D5E3E0","None","False","True","0.3875968992248062"
"17A9F120F3D54C863E92E9D541C7583A564A3C8D591CBF8998EA49E939F6329E","dowgin","True","False","0.890625"
"1809B7E3A83EBEE8171C834AD54CBFB731A79BB7AB2ACCBA73677560F599FB8C","None","False","False","0.3333333333333333"
"185CC8884EF9CEFDC25AA254ADB7EA255937A0CB387A0F88CE5F8462B23F134E","revmob","True","False","0.8431372549019608"
"18B39BEC6165B9234695985DFD7E3B618A466965B39E21A5AE978DDF348235F7","None","False","False","0.9853862212943633"
"18E16FA1EA9EB0DFC8618D323C09FDD68DE53DC73643904FBBA2EC1E0AD6DCEF","gappusin","True","False","0.9292307692307692"
"18F55E7E2CB79808644FE48268A220AE6436027859CE4B9CD2DA472D5DE8CF37","gappusin","True","False","0.964824120603015"
"1900D706492E74A22066CFCD55111DA2DD57EF672D671DB7B40CAA560BA3B11A","torjok","True","False","0.4375"
"19522171A589028BB047B2B32F60C58F7F94EE4103E15D0CCB32EBF9A1565DEC","None","False","False","0.9635568513119533"
"19B3D4F4D4C60D1428BC342FE75E297DD9BB873846A091CCA2F7D0A1CE83A0F7","None","False","False","0.6408450704225352"
"19C29AC0167644D32AD54A53AF2CB7922C41407BFF7C4F518D1ACFABDBBF12BB","None","False","False","0.036585365853658534"
"19ED80F58D4C6355C05410C30B2D39A1E431981F937A3855DF082E1711E46BEB","gappusin","True","False","0.9176470588235294"
"19FD446B76BFC97609E059F59A200D9A2BF809CA7827565BD2309AC51F427144","None","False","False","0.59375"
"1A0176D09CFB02AAB5469CA26760FB38B64C8696F8E8A35845A3C00041E1466D","pushad","True","True","0.9762308998302207"
"1A0389AE95F91BA9704D61ECE45173CF7C94E90C13BBC7878617FCFB3CBEEB35","tocrenu","True","False","0.9568627450980393"
"1A1EB24933F33B6695371C2B250BDBD5E131B7876B565683B4A2F8756C08A991","dowgin","True","True","0.6617647058823529"
"1A2AFD846FC330D61513641B8E85BBCAF90258B16E1AC01BF8338BDDCD362E52","None","False","False","0.6785714285714286"
"1A5F189B511EB609B7BEE9FF4CB119E31C83D98F021CAFFFCF27EE771081310A","None","False","False","0.7241379310344828"
"1B3D06A54404A6B2FC46E60376F9CC0F13673C8EF8699414191906A58F789D84","leadbolt","True","True","0.2222222222222222"
"1B3F6F08257F183AD40EA296F108F8072132B0FDBC49BFB7975D2FFDB073638D","stopsms","True","False","0.06280193236714976"
"1C00538254BF4EE32F757B9682DCBD8111582DE2B1CBA035D8312804CF3DF292","gappusin","True","False","0.2"
"1C3816E6694F88B4736B45C100C60D1481D21575BFF82F60660D49C8D08F0252","dowgin","True","False","0.9736842105263158"
"1CD72D73242E4A08381613632FE6C39986CA2F4B1209D62EC1CB6357D45AE1A0","revmob","True","False","0.4782608695652174"
"1D09313FB119C96D94D073D2E304F035488C905F404B9895ED7B8B15D21C8426","None","False","False","0.05172413793103448"
"1D3029290F47B4AA1F5DE86F455321D63ACB66DD1768D68247F5E3FE942D6C71","None","False","False","0.0"
"1DFEDC4A20C1110AA56FC8E150303A2F2E66F4E9789AA8F5BDA184FEA7D338D3","None","False","True","0.6871165644171779"
"1E0967492C34B03DFA76C9259E5BC13976C9080C9ABE6810393214228A164753","gappusin","True","False","0.9176470588235294"
"1EBFBE96049B6B97839C58DEDEC9ADAE4420C9A6CA361FFB8E6D04C31BE05FC5","revmob","True","False","0.8431372549019608"
"1EFE35C93191CD9544FC9E0263573DC597C81032A42A856C44B12BC3CABC6497","None","False","False","0.8527315914489311"
"1F19CEFF0AB7829DA338BD5B0D7C3482004D6502E52F001B92665C9FFFB9637A","gappusin","True","False","0.9854014598540146"
"1F1AA15B3F2FE9F69DCFB219D1B0AA75CA70E15F025ED3AC3BDC84B9439201E0","revmob","True","False","0.5217391304347826"
"1F22B982A7A73F66413100550DD2C8E1F5AD295716ED4DF43E92F40BB09973E3","gappusin","True","False","0.9674418604651163"
"1F400BEF9262B422000A621DF820ECCDD940B4DCA210DEB5D574052E09C1430B","None","False","False","0.5352112676056338"
"1F47A428E4622B57FAE4469FE3C7A03B32EB78675C2D2D8055BEBF80947D72E3","gappusin","True","False","0.2"
"1F9630B85A4E5CDF018FD685D1460886B63E89FB09325D108C87F598EFAD4792","gappusin","True","False","0.9304347826086956"
"1FAFEA3D87EE608BA01C1C431AB705E7F8FE5DAD2AD2F1BA05FE5946C27EB1B2","None","False","False","0.28846153846153844"
"1FBBD586CA1F5E1E5D4FD328DB4F22ABD16A7698E75E422F2F0A524EB6C98E9C","None","False","False","0.8861788617886179"
"20028E6C5786CD77CA18466F25AEA7C68E5ECC2EE579FC414ABF4A133D7475DF","kuguo","True","False","0.3142857142857143"
"20088DC773BE351B9E50E14415EECF6675F8BF6E365A8A15E9E199D4E99BE5AC","None","False","False","0.8418079096045198"
"2081034ABEE1399D817F95A8206AC311091AE4BF45CC36575C1C5F2DF8ACC9EB","None","False","True","0.02857142857142857"
"20954037A6CAC73943255D500CBFF1A42970973783D28A97EE66318D9CC28EA3","None","False","False","0.9041916167664671"
"20A981928C40EA8132796A81A5C5B7E196AEC16BCC67851876B55CFE4944158D","None","False","False","0.8"
"20BFDC9FC6870F1D38AAFE8AED1A15A3C86E3DCE5CF7D4D1999452FB3DE12BC3","revmob","True","False","0.21568627450980393"
"20D067CDAE1965CF6989DE331724AD9896676C478BBF2CDB3BBC1479E7BD910B","None","False","False","0.6334661354581673"
"20FEE010056EC71023749035E1B2C3FD4921A48C8105E8123B94C23C639984BD","None","False","False","0.7103825136612022"
"2118FA1228F5FC08AC67B320613335E31C5963516827A07DEEC3CC1D0A229DC5","revmob","True","False","0.25925925925925924"
"211B9810BC41189A6AD2B4D74D547186295F3D762CBAC3A1F1D864A2E5EBAA30","tocrenu","True","False","0.9812332439678284"
"2132DF16A088ABC1DD867489795343F3763D839DC176F5C752640D074D8A916D","dowgin","True","False","0.08333333333333333"
"2161610A1C31F77475F1518221549330FB71267F2A285C0A1F294B4DA7198AAF","None","False","True","0.6271186440677966"
"21F1AF149688B67B8238C52283DFFE4BA1FB1619AD4C735397A7E387F89C689E","airpush","True","True","0.4166666666666667"
"227E0FF25F9627973BA28FD784CA7D735636D2CAEDEF9944341214C7DDC18AB2","None","False","False","0.07407407407407407"
"22B765AD34676C9F407B37F44E4A069218B12E22E9FB6C7F5747253591EFD4C7","revmob","True","False","0.5769230769230769"
"22E6EBE1DD6D463760B6FABB9AABE41D2CD3308D7104B98148CEE79918F8049C","revmob","True","True","0.625"
"23234A53D51B891592AB5CDE2888EAD95DFB574379C2D721957E6BFF3402EB1D","None","False","False","0.8493150684931506"
"23261665594997B7F27E405F5A79BE52F488C3F828F6F936ACB6E31A3A2E900B","revmob","True","False","0.4782608695652174"
"23A20710B9ADAEF4AF6E5C4502AA7C71DF1AA390B4D91E2F48C941BC6756C5A4","None","False","False","0.8427672955974843"
"23B6FFF741B8765FA616465209BBF1A0A06004FD558EB7DE0E639F4379992089","gappusin","True","False","0.9748743718592965"
"23DBFBA5B9DC1FF933D0557FDD9A5B812BDEBAD78CBBE2DF3FDB07984E25932C","gappusin","True","False","0.9757785467128027"
"24227430C9BCEBB2E2B53EB4CBBB3F4D2D1C3C51551D239EC7AF955DFF642024","None","False","False","0.7411764705882353"
"244542DE946C1A7A33BEEC915A6DC7C93EDB35C7D4A4365D41F1A22572607F4A","None","False","False","0.8285714285714286"
"24921449AA7DD805FD84254EECD6A15EB58AD0505BB5A9FD3788CBF72EFEB0D9","None","False","False","0.40384615384615385"
"25994D2A608850966B4C45B2B5DEF831E1FB30171E3BB358E207BD95665C2FF7","None","False","False","0.7649667405764967"
"260021B381D8EC383FDCEA82D62A69AA8B8593E4D6D2A08C1CA56BABD8D42093","None","False","False","0.906721536351166"
"2608AB47D145ACC619F5CDAC674A30A509D887D90F59FD48924EB7659131BAA0","gappusin","True","False","0.9391304347826087"
"2608AB47D145ACC619F5CDAC674A30A509D887D90F59FD48924EB7659131BAA0","gappusin","True","False","0.9391304347826087"
"2664B6D93CA3BEF165DC6D9EED953C79B2DCE3B09A29C3967352F16CAD1323E6","gappusin","True","False","0.835820895522388"
"26845167B4AC39E2D9A1A3BB023D651A2605FBB65C4BFD4FFC0E328EE3B5EE40","dowgin","True","False","0.9758713136729222"
"26857FEA9CE02C5E214AE494F71B13204C96FFFC208CCD9A25AB5D9CA636FDE3","None","False","True","0.40384615384615385"
"26AF2CCC95A5479CD255B093134863571B2DABCC0C14E6106676D3C8F702871E","gappusin","True","False","0.7777777777777778"
"26E0221E891C9A6E7FB837D9CA2BF32764BDD9CE4BA2D9E2CB7B920053F3A389","None","False","False","0.0"
"26F45FE38CD3CCF23DDDC3C029E66434B8CD7BC007AF6B9D583F4CC5DA236AB6","cauly","True","False","0.6585365853658537"
"2730D5AB90D295D892F33D4E30499F6A5E2A2CD36723169B4C75FA5D27747E13","None","False","False","0.6915995397008056"
"275AE410267E5023265DDBB7252570D384A6DFD2908A8C86E082F75153C112FE","revmob","True","False","0.5217391304347826"
"27976BE061BA2484BDF79B1BE7C58DA76E8B899804C8AA027A9BE63C657769FD","None","False","True","0.0"
"2805615BE62ADBDC7A0AEEBCA5245130603E92EAA503D5D4A41B4DCF99A936ED","None","False","False","0.9736842105263158"
"2810126900189D4DB812FB6004C3756980B36BFAF4F3A663CBF63E2096086EAF","None","False","False","0.9800332778702163"
"281FF9AB3FA7205A0941EDB3871ABA403C342BDA776949436C17EC2156DC3B4E","gappusin","True","False","0.2"
"2864E2C75E4E791C74F2DC9E613D741CDE44FC058DB7796A420C174A69A884EF","gappusin","True","False","0.835820895522388"
"29396229CE3BF2D89121F23DD119AC20718BE9E6819B61DA3A3546923253D8BA","None","False","False","0.7972350230414746"
"29414BA2089EFBAA1F5F71C7DEF51D9E7221EF269E7905AF632E026630980FFE","None","False","False","0.6781609195402298"
"295B663AD1029330116FC4D9112AA374FD19A602249BA36A640C03EDFCDDEA97","gappusin","True","False","0.9468599033816425"
"295F34934D9CF2E65E7BAA311306BF215FD46CFBC4DA9F14B33C3B6F4C83C911","None","False","False","0.9892933618843683"
"2966D220A4A72B99B59305BD3B9F44196EFA37B4467ADA215BC5BBE4E90AD799","gappusin","True","False","0.9873417721518988"
"299054E09EC630C2CAB2D828D86F05874B53E8A1F59D63D82DD2D675C3331D7D","gappusin","True","False","0.9176470588235294"
"299BCBCB00B1A8645D5084BF26A230B7D033169336C6F62B2318DBB2621E2F9C","gappusin","True","False","0.8837209302325582"
"29B6AEB0FEF99FC879CE2E7928B2EDFEB55E5741BDEAEA5D8BC33822D7F71FF3","airpush","True","True","0.17320261437908496"
"29C2A584B55C4B660E8FFDAF7067370442B4C71FBEC80D352949F548BFDF9A72","revmob","True","False","0.45454545454545453"
"29CFCB70E1F4685C9DD0352BBD123355313FA9117E233328502BE389E4AC28AB","dowgin","True","False","0.9758713136729222"
"2AC1F26E48F8BA4495FCCCB55CF111E52E26FE00DD12636CBE8D02C048929B68","None","False","False","0.7662650602409639"
"2ADF425A624721FAEBD33D0BC95DC1F9190CB7CE301282E154D8616A6ADC664C","revmob","True","False","0.8333333333333334"
"2B0DD5C1AB418C5A7821BD35546E0A642F398CD87C797C8AB1DF3D525F192C40","gappusin","True","False","0.9176470588235294"
"2B12BE05954CCCEA044B8886F930D1547E245E496C5F8BFC7156DDEFE8E99614","None","False","False","0.7569620253164557"
"2B587604E91388513FBAC10E6BBC6A92E24D0EE72E36C946F6AFA240CE702568","None","False","False","0.9230769230769231"
"2B5B56B85A00344723F1BA70002E7CAFA9347B960B24D40DFA1A14ED1347D852","gappusin","True","False","0.9736842105263158"
"2B65719851486E07DCB606DFB8AA83C15941058FD07BEA150A5758E461ABA7C5","gappusin","True","False","0.9647058823529412"
"2BC0704C00158AA8793DC743350C0D5E5A64C1971C2BEC0A73FE5CEA4BF7B4F7","None","False","False","0.9507692307692308"
"2BF24EA4E152A4CC92C87D6E6A91C1FC396096722FC5BB65B0FF578265FA2DB5","None","False","False","0.04285714285714286"
"2BF85EB3A2695C8342E33FB7208C0A1D3579F008E8D7DB75BDFD9447820E9C94","None","False","False","0.5352112676056338"
"2C1F68AFD7F75744C6878400787C54AAEB58D16273A15EFBB457F7985D5A431D","revmob","True","False","0.45454545454545453"
"2C234B867394C365D6A2E9BA452AC3F6983741E5B445E27A5407D090406C593A","dowgin","True","True","0.85"
"2C9CEF65D9D9C99BD647411C05FE0BA6614791903517BFA5C97C1E6B8F09F634","None","False","False","0.42857142857142855"
