app,method_identical, method_similar,method_new,method_deleted,simiscore,methods_in_diff, repetitionpermitition, repetitionaction, executionwithtracediff, hash, scanDate, detection, total, link, euphonyType
app-1819,252,48,12,0,0.84,0,False,False,0,BF55E917A65DE92B270F05473566AA0C7B6CBEC636FD6761A686D657B6516A24,2021-07-30 20:36:49,0,63,https://www.virustotal.com/gui/file/bf55e917a65de92b270f05473566aa0c7b6cbec636fd6761a686d657b6516a24/detection/f-bf55e917a65de92b270f05473566aa0c7b6cbec636fd6761a686d657b6516a24-1627677409,trojan
app-1300,1,27,90,94,0.00847457627118644,8,False,False,0,0B24776DDA1327DA3E4EC42AF794F949316F85508EFD00C46DC01D289EA03220,2021-08-24 05:02:21,0,62,https://www.virustotal.com/gui/file/0b24776dda1327da3e4ec42af794f949316f85508efd00c46dc01d289ea03220/detection/f-0b24776dda1327da3e4ec42af794f949316f85508efd00c46dc01d289ea03220-1629781341,troj
app-748,528,11,12,120,0.9582577132486388,0,False,False,3,4F650DE931EFF951A3226AE50A4DC54D0997B0DA21D21DA7CF7106A7D1F6C039,2021-08-12 17:09:11,1,63,https://www.virustotal.com/gui/file/4f650de931eff951a3226ae50a4dc54d0997b0da21d21da7cf7106a7d1f6c039/detection/f-4f650de931eff951a3226ae50a4dc54d0997b0da21d21da7cf7106a7d1f6c039-1628788151,trojan
app-1315,8,25,13,40,0.17391304347826086,0,False,False,0,62E07D04DE3896D5627DB47316A0F05D23490FD63A0C45C50DCBE037BECB434A,2014-05-22 18:12:40,2,52,https://www.virustotal.com/gui/file/62e07d04de3896d5627db47316a0f05d23490fd63a0c45c50dcbe037becb434a/detection/f-62e07d04de3896d5627db47316a0f05d23490fd63a0c45c50dcbe037becb434a-1400782360,adware
app-361,16,8,0,37,0.6666666666666666,0,False,False,0,BA0AD41A526C802CDCC459C17C0C8BDDEC0C00EBCCBA2C298CAD450DA107D338,2021-08-30 05:00:37,1,57,https://www.virustotal.com/gui/file/ba0ad41a526c802cdcc459c17c0c8bddec0c00ebccba2c298cad450da107d338/detection/f-ba0ad41a526c802cdcc459c17c0c8bddec0c00ebccba2c298cad450da107d338-1630299637,adware
app-61,4,13,230,121,0.028985507246376812,19,True,True,0,0BD4FFCCD00AB5CDFB4239FD0F2E8A49B43E97A6ACA37562AC84CA08F1ADBBDF,2019-04-18 00:47:31,1,60,https://www.virustotal.com/gui/file/0bd4ffccd00ab5cdfb4239fd0f2e8a49b43e97a6aca37562ac84ca08f1adbbdf/detection/f-0bd4ffccd00ab5cdfb4239fd0f2e8a49b43e97a6aca37562ac84ca08f1adbbdf-1555548451,trojan
app-62,202,151,4,7,0.5658263305322129,0,True,False,1,1D239AC5886F9A6C321F0CD520E5CF507D7BD97B72AEEC0A3A93F2CE1AF19F66,2019-05-22 14:37:53,11,61,https://www.virustotal.com/gui/file/1d239ac5886f9a6c321f0cd520e5cf507d7bd97b72aeec0a3a93f2ce1af19f66/detection/f-1d239ac5886f9a6c321f0cd520e5cf507d7bd97b72aeec0a3a93f2ce1af19f66-1558535873,adware
app-1805,202,151,4,7,0.5658263305322129,0,True,False,2,1D239AC5886F9A6C321F0CD520E5CF507D7BD97B72AEEC0A3A93F2CE1AF19F66,2019-05-22 14:37:53,11,61,https://www.virustotal.com/gui/file/1d239ac5886f9a6c321f0cd520e5cf507d7bd97b72aeec0a3a93f2ce1af19f66/detection/f-1d239ac5886f9a6c321f0cd520e5cf507d7bd97b72aeec0a3a93f2ce1af19f66-1558535873,adware
app-853,80,12,5,0,0.8695652173913043,0,True,False,0,F132CF1D0CD8215C166F52124EB4BC02ABF51CDFE43FA9E89AD144F57B6DFBF4,2021-08-10 09:41:54,0,61,https://www.virustotal.com/gui/file/f132cf1d0cd8215c166f52124eb4bc02abf51cdfe43fa9e89ad144f57b6dfbf4/detection/f-f132cf1d0cd8215c166f52124eb4bc02abf51cdfe43fa9e89ad144f57b6dfbf4-1628588514,adware
app-1259,23,24,0,0,0.48936170212765956,0,False,False,2,F83F212AF088AFBAB0059B64F288792995A077449AEE6CDFA110A6DA523808F7,2021-08-01 10:31:55,0,61,https://www.virustotal.com/gui/file/f83f212af088afbab0059b64f288792995a077449aee6cdfa110a6da523808f7/detection/f-f83f212af088afbab0059b64f288792995a077449aee6cdfa110a6da523808f7-1627813915,trojan
app-737,4,184,1,0,0.02127659574468085,0,False,False,0,88AB34B27D2BEB8E15F96A217DE1DFF0B22C8D7CEB5B93E79FB45FD459EC513E,2022-01-18 20:07:46,23,61,https://www.virustotal.com/gui/file/88ab34b27d2beb8e15f96a217de1dff0b22c8d7ceb5b93e79fb45fd459ec513e/detection/f-88ab34b27d2beb8e15f96a217de1dff0b22c8d7ceb5b93e79fb45fd459ec513e-1642536466,adware
app-1396,15,32,0,0,0.3191489361702128,0,False,False,2,BE6FC2D8A44F768B3A31AAFB7AD538932CD63A7BCE088C8B7D7324E3343CC1C5,2021-08-01 06:10:38,0,51,https://www.virustotal.com/gui/file/be6fc2d8a44f768b3a31aafb7ad538932cd63a7bce088c8b7d7324e3343cc1c5/detection/f-be6fc2d8a44f768b3a31aafb7ad538932cd63a7bce088c8b7d7324e3343cc1c5-1627798238,adware
app-713,418,87,307,12,0.8085106382978723,0,False,False,0,BBC25D87BFDB41128F3257CA9E2272100B3DCEA625B6D5847DD9C1629F85C59F,2021-07-30 18:16:53,0,63,https://www.virustotal.com/gui/file/bbc25d87bfdb41128f3257ca9e2272100b3dcea625b6d5847dd9c1629f85c59f/detection/f-bbc25d87bfdb41128f3257ca9e2272100b3dcea625b6d5847dd9c1629f85c59f-1627669013,adware
app-464,175,9,0,0,0.9510869565217391,0,False,False,0,5B0C652DFC8B9DBE96F18F729994F3257A930350FD0C0D080184D2405D3DF130,2018-11-17 17:48:20,23,58,https://www.virustotal.com/gui/file/5b0c652dfc8b9dbe96f18f729994f3257a930350fd0c0d080184d2405d3df130/detection/f-5b0c652dfc8b9dbe96f18f729994f3257a930350fd0c0d080184d2405d3df130-1542476900,adware
app-1716,14,15,0,0,0.4827586206896552,0,False,False,0,ABF95EB8D5C26C50E17F772B60754ED1B69852EC7565C51B0CBED685EA9AC58B,2021-07-30 08:18:19,2,62,https://www.virustotal.com/gui/file/abf95eb8d5c26c50e17f772b60754ed1b69852ec7565c51b0cbed685ea9ac58b/detection/f-abf95eb8d5c26c50e17f772b60754ed1b69852ec7565c51b0cbed685ea9ac58b-1627633099,trojan
app-68,6,11,0,0,0.35294117647058826,0,True,False,0,45A5E64CCC381527CD5306FFB8E0B1BF9E99F3C27051F3D57EE5B0AA5322C0E5,2019-04-18 00:39:06,1,60,https://www.virustotal.com/gui/file/45a5e64ccc381527cd5306ffb8e0b1bf9e99f3c27051f3d57ee5b0aa5322c0e5/detection/f-45a5e64ccc381527cd5306ffb8e0b1bf9e99f3c27051f3d57ee5b0aa5322c0e5-1555547946,adware
app-872,534,11,12,12,0.9587073608617595,0,False,False,3,02722BBE43F1B89F2F16F34ECB7CE18197790AC0222A4772009B1E5CFC5B7794,2021-08-06 04:13:54,1,58,https://www.virustotal.com/gui/file/02722bbe43f1b89f2f16f34ecb7ce18197790ac0222a4772009b1e5cfc5b7794/detection/f-02722bbe43f1b89f2f16f34ecb7ce18197790ac0222a4772009b1e5cfc5b7794-1628223234,adware
app-1164,46,7,9,2,0.8363636363636363,15,False,False,1,4CA67A319ADEB0F203C98B5273F835562CBD96506857DC8557C6105F7D0B95A4,2016-12-24 07:27:54,27,58,https://www.virustotal.com/gui/file/4ca67a319adeb0f203c98b5273f835562cbd96506857dc8557c6105f7d0b95a4/detection/f-4ca67a319adeb0f203c98b5273f835562cbd96506857dc8557c6105f7d0b95a4-1482564474,adware
app-97,6,28,19,21,0.11320754716981132,11,True,True,2,A8CCEE54F43F2A244699EFFFCCC4A9E4A9ADBF9CE73171AB6FD034B6E990C354,2019-04-18 00:40:14,25,60,https://www.virustotal.com/gui/file/a8ccee54f43f2a244699efffccc4a9e4a9adbf9ce73171ab6fd034b6e990c354/detection/f-a8ccee54f43f2a244699efffccc4a9e4a9adbf9ce73171ab6fd034b6e990c354-1555548014,adware
app-965,100,11,0,2,0.9009009009009009,0,False,False,0,3D08629D484410E1AF579003BEB5BF3212F6E891E273DCA13453F74466FDFBCC,2021-08-30 05:01:48,0,60,https://www.virustotal.com/gui/file/3d08629d484410e1af579003beb5bf3212f6e891e273dca13453f74466fdfbcc/detection/f-3d08629d484410e1af579003beb5bf3212f6e891e273dca13453f74466fdfbcc-1630299708,adware
app-362,146,10,1,0,0.9358974358974359,0,False,False,0,456C1DC1B21287993AF704194F27DE50DDBA2FF8EEF81C7AC01B813FC9B5742F,2016-09-28 07:58:17,17,55,https://www.virustotal.com/gui/file/456c1dc1b21287993af704194f27de50ddba2ff8eef81c7ac01b813fc9b5742f/detection/f-456c1dc1b21287993af704194f27de50ddba2ff8eef81c7ac01b813fc9b5742f-1475049497,adware
app-1364,2,49,48,175,0.020202020202020204,0,False,False,0,E54941509B322A4FEB864F88D98246FA0E273650DEE9FE1B640F27882E2ECACC,2021-08-05 10:23:26,0,65,https://www.virustotal.com/gui/file/e54941509b322a4feb864f88d98246fa0e273650dee9fe1b640f27882e2ecacc/detection/f-e54941509b322a4feb864f88d98246fa0e273650dee9fe1b640f27882e2ecacc-1628159006,exploit
app-1294,314,5,1,2,0.98125,0,False,False,0,5A0A685D597891E629EB94BC184B30603EA2C5DDBFBDF9920A15DDEC834EE404,2014-12-22 11:01:15,14,56,https://www.virustotal.com/gui/file/5a0a685d597891e629eb94bc184b30603ea2c5ddbfbdf9920a15ddec834ee404/detection/f-5a0a685d597891e629eb94bc184b30603ea2c5ddbfbdf9920a15ddec834ee404-1419246075,adware
app-329,10,6,6,2,0.5555555555555556,0,False,False,2,12DC43E9211A3F75A108A633E3994B4CC42C20E651E59E097F27BBB6B960DE97,2021-10-02 10:46:26,42,63,https://www.virustotal.com/gui/file/12dc43e9211a3f75a108a633e3994b4cc42c20e651e59e097f27bbb6b960de97/detection/f-12dc43e9211a3f75a108a633e3994b4cc42c20e651e59e097f27bbb6b960de97-1633171586,trojan
app-1419,136,5,1,2,0.9577464788732394,0,True,False,0,0C80781DB5C4CDFF984B9B988A00E344BC54FD4EBFAD95DA42948996F290CCAA,2014-05-14 18:06:20,14,49,https://www.virustotal.com/gui/file/0c80781db5c4cdff984b9b988a00e344bc54fd4ebfad95da42948996f290ccaa/detection/f-0c80781db5c4cdff984b9b988a00e344bc54fd4ebfad95da42948996f290ccaa-1400090780,adware
app-1427,60,19,4,4,0.7228915662650602,0,False,False,2,B20051D7A906B322BEB04696978B2129E0821693E3A76D1A8017BC238FFAA24C,2021-07-30 12:03:26,0,59,https://www.virustotal.com/gui/file/b20051d7a906b322beb04696978b2129e0821693e3a76d1a8017bc238ffaa24c/detection/f-b20051d7a906b322beb04696978b2129e0821693e3a76d1a8017bc238ffaa24c-1627646606,adware
app-762,22,25,0,0,0.46808510638297873,0,False,False,2,D277E37C430B7F835959C0A70363BADA54345ED35F69F0DFACAD1AF0E039E0A9,2021-08-07 17:17:55,0,63,https://www.virustotal.com/gui/file/d277e37c430b7f835959c0a70363bada54345ed35f69f0dfacad1af0e039e0a9/detection/f-d277e37c430b7f835959c0a70363bada54345ed35f69f0dfacad1af0e039e0a9-1628356675,adware
app-321,422,82,9,1,0.8356435643564356,3,True,False,1,A636E3F61C3EC74BD7FEBB531FC5C83C6ACC14244D2C3A5591E7570E4C9A0ABF,2021-08-07 14:05:35,8,59,https://www.virustotal.com/gui/file/a636e3f61c3ec74bd7febb531fc5c83c6acc14244d2c3a5591e7570e4c9a0abf/detection/f-a636e3f61c3ec74bd7febb531fc5c83c6acc14244d2c3a5591e7570e4c9a0abf-1628345135,adware
app-461,12,108,24,0,0.1,0,False,False,0,15E8B41452A01152F4E9098ADA0391BBE6C0ED58EC64538F059660E83F4031B0,2021-07-24 19:34:14,0,63,https://www.virustotal.com/gui/file/15e8b41452a01152f4e9098ada0391bbe6c0ed58ec64538f059660e83f4031b0/detection/f-15e8b41452a01152f4e9098ada0391bbe6c0ed58ec64538f059660e83f4031b0-1627155254,adware
app-1382,6,11,27,14,0.1935483870967742,0,False,False,3,3FD19699E61283034A63F79B03122184A045957F602EB4F09C73CDD1D4A48C7D,2021-07-27 04:08:05,0,62,https://www.virustotal.com/gui/file/3fd19699e61283034a63f79b03122184a045957f602eb4f09c73cdd1d4a48c7d/detection/f-3fd19699e61283034a63f79b03122184a045957f602eb4f09c73cdd1d4a48c7d-1627358885,trojan
app-1266,13,16,1,30,0.43333333333333335,6,False,False,3,67B9FE70D41CE345119E5DA887A0BEA1FFE981BB5D154B56BCA589259ED1D522,2021-07-28 14:38:58,8,65,https://www.virustotal.com/gui/file/67b9fe70d41ce345119e5da887a0bea1ffe981bb5d154b56bca589259ed1d522/detection/f-67b9fe70d41ce345119e5da887a0bea1ffe981bb5d154b56bca589259ed1d522-1627483138,adware
app-511,1691,254,3,2,0.8685156651258347,0,False,True,3,C974318C7A03E02AF70C3B4710C0B415D9B49E9134CDE2BD400686CC08A38FB5,2021-07-31 02:53:24,2,63,https://www.virustotal.com/gui/file/c974318c7a03e02af70c3b4710c0b415d9b49e9134cde2bd400686cc08a38fb5/detection/f-c974318c7a03e02af70c3b4710c0b415d9b49e9134cde2bd400686cc08a38fb5-1627700004,trojan
app-719,17,9,2,3,0.6071428571428571,0,False,False,0,02FD9C0393DC722E7B0D96F33BE17AC10B299F7BA797EF7D586DBD08DF3491FE,2021-08-06 08:46:32,0,63,https://www.virustotal.com/gui/file/02fd9c0393dc722e7b0d96f33be17ac10b299f7ba797ef7d586dbd08df3491fe/detection/f-02fd9c0393dc722e7b0d96f33be17ac10b299f7ba797ef7d586dbd08df3491fe-1628239592,adware
app-930,20,21,0,0,0.4878048780487805,0,False,False,1,7785C163F69A053FFE66E724139A0D146CFFB711304479EA33F992E536C11DC5,2021-08-22 05:02:22,0,62,https://www.virustotal.com/gui/file/7785c163f69a053ffe66e724139a0d146cffb711304479ea33f992e536c11dc5/detection/f-7785c163f69a053ffe66e724139a0d146cffb711304479ea33f992e536c11dc5-1629608542,adware
app-89,1,9,0,0,0.1,0,False,False,0,D0399869E5B3EFF4670D6C1DEE1398ADD411B178E98020A6A95F3FBFB0C3C1E8,2021-08-22 03:26:19,0,61,https://www.virustotal.com/gui/file/d0399869e5b3eff4670d6c1dee1398add411b178e98020a6a95f3fbfb0c3c1e8/detection/f-d0399869e5b3eff4670d6c1dee1398add411b178e98020a6a95f3fbfb0c3c1e8-1629602779,adsware
app-634,75,7,15,15,0.7731958762886598,0,False,False,0,61AE80ADC3B99BEE5A4417A5DED6725FF044DA742A207896CEF2BEA6641797D9,2017-10-29 23:04:00,0,64,https://www.virustotal.com/gui/file/61ae80adc3b99bee5a4417a5ded6725ff044da742a207896cef2bea6641797d9/detection/f-61ae80adc3b99bee5a4417a5ded6725ff044da742a207896cef2bea6641797d9-1509318240,adware
app-644,71,82,1,19,0.461038961038961,0,False,True,3,2098CC5B4E7CBC81CA070C0D228E490B51349477C81C001EBED094878DC3C536,2021-07-25 15:26:38,0,62,https://www.virustotal.com/gui/file/2098cc5b4e7cbc81ca070c0d228e490b51349477c81c001ebed094878dc3c536/detection/f-2098cc5b4e7cbc81ca070c0d228e490b51349477c81c001ebed094878dc3c536-1627226798,adware
app-1677,527,64,23,4,0.8857142857142857,0,True,False,0,D2F4F074A14571B398DF3C173511C89503CC26F3D5E8F38D243D397ECD56B01F,2021-07-31 08:58:12,1,58,https://www.virustotal.com/gui/file/d2f4f074a14571b398df3c173511c89503cc26f3d5e8f38d243d397ecd56b01f/detection/f-d2f4f074a14571b398df3c173511c89503cc26f3d5e8f38d243d397ecd56b01f-1627721892,adware
app-1145,48,35,74,23,0.4528301886792453,0,False,False,2,18DA1A0CDAE1D5040FD2C61465C149E29C53A4E5A9AEB916A27E5A4089E06B5A,2021-08-22 05:02:21,0,58,https://www.virustotal.com/gui/file/18da1a0cdae1d5040fd2c61465c149e29c53a4e5a9aeb916a27e5a4089e06b5a/detection/f-18da1a0cdae1d5040fd2c61465c149e29c53a4e5a9aeb916a27e5a4089e06b5a-1629608541,adware
app-313,55,41,2,2,0.5612244897959183,2,False,False,3,7BF21599AB895E19998F2C52ACD2743088A191416D74D1A37AA17B21554C7C41,2021-10-02 00:01:39,3,62,https://www.virustotal.com/gui/file/7bf21599ab895e19998f2c52acd2743088a191416d74d1a37aa17b21554c7c41/detection/f-7bf21599ab895e19998f2c52acd2743088a191416d74d1a37aa17b21554c7c41-1633132899,adware
app-82,283,5,25,2,0.9758620689655172,22,True,True,2,A287546C13492798F5903EAB3EC0D648A23CAE795C05274A74674EADD7214AF9,2021-08-06 05:33:04,25,62,https://www.virustotal.com/gui/file/a287546c13492798f5903eab3ec0d648a23cae795c05274a74674eadd7214af9/detection/f-a287546c13492798f5903eab3ec0d648a23cae795c05274a74674eadd7214af9-1628227984,adware
app-573,78,5,2,2,0.9176470588235294,0,False,False,0,93D0F08E550F5F722E4AECFAB6015BE136B2863F8DF524B8EA2C7397F4045A94,2021-08-08 04:38:09,0,61,https://www.virustotal.com/gui/file/93d0f08e550f5f722e4aecfab6015be136b2863f8df524b8ea2c7397f4045a94/detection/f-93d0f08e550f5f722e4aecfab6015be136b2863f8df524b8ea2c7397f4045a94-1628397489,adware
app-1243,24,8,7,4,0.6666666666666666,4,False,False,0,556DEAB720E0D1726A7C434236421B7F894BB49582197E959A4D96E5F624B907,2019-06-18 13:16:41,15,59,https://www.virustotal.com/gui/file/556deab720e0d1726a7c434236421b7f894bb49582197e959a4d96e5f624b907/detection/f-556deab720e0d1726a7c434236421b7f894bb49582197e959a4d96e5f624b907-1560863801,adware
app-884,2,28,56,94,0.023255813953488372,0,False,False,0,00C663B7C02F0A8D481D4442C815C6F68E9F02F5531CE37952CDE41BFCD4E37D,2021-08-08 03:51:35,0,59,https://www.virustotal.com/gui/file/00c663b7c02f0a8d481d4442c815c6f68e9f02f5531ce37952cde41bfcd4e37d/detection/f-00c663b7c02f0a8d481d4442c815c6f68e9f02f5531ce37952cde41bfcd4e37d-1628394695,adware
app-1463,14,24,47,24,0.22580645161290322,4,False,False,0,3C06954D1E0FFDE0947747E10C2073E38524D66A31AD9936972FCB1E7E4F3980,2021-07-28 04:07:11,15,65,https://www.virustotal.com/gui/file/3c06954d1e0ffde0947747e10c2073e38524d66a31ad9936972fcb1e7e4f3980/detection/f-3c06954d1e0ffde0947747e10c2073e38524d66a31ad9936972fcb1e7e4f3980-1627445231,adware
app-1311,81,14,0,0,0.8526315789473684,0,False,False,0,A4EC0A483DF7A588F42C73B2EC8945A1039199AE5CF2E17509FAD873958E42BE,2021-07-30 04:02:46,0,63,https://www.virustotal.com/gui/file/a4ec0a483df7a588f42c73b2ec8945a1039199ae5cf2e17509fad873958e42be/detection/f-a4ec0a483df7a588f42c73b2ec8945a1039199ae5cf2e17509fad873958e42be-1627617766,adware
app-1586,18,30,27,19,0.26865671641791045,0,False,False,0,8C1EDF88458B81568FAFDE834A9B57D7C5391D6FFD7F38BEFA46C83F338D4938,2021-07-29 11:24:38,0,63,https://www.virustotal.com/gui/file/8c1edf88458b81568fafde834a9b57d7c5391d6ffd7f38befa46c83f338d4938/detection/f-8c1edf88458b81568fafde834a9b57d7c5391d6ffd7f38befa46c83f338d4938-1627557878,adware
app-86,14,6,0,0,0.7,0,False,False,0,B50AB10475662C6CE87211984066534A5C3A1F65E666A3EE27AE56C6313F393A,2020-06-11 02:31:56,3,58,https://www.virustotal.com/gui/file/b50ab10475662c6ce87211984066534a5c3a1f65e666a3ee27ae56c6313f393a/detection/f-b50ab10475662c6ce87211984066534a5c3a1f65e666a3ee27ae56c6313f393a-1591842716,tool
app-1570,34,3,2,2,0.8717948717948718,1,False,False,3,C42A48CD12FB453105C93E2AF25ED4D5AC181E74FCF6F2A21C063E4EC210923C,2021-12-19 17:25:14,4,60,https://www.virustotal.com/gui/file/c42a48cd12fb453105c93e2af25ed4d5ac181e74fcf6f2a21c063e4ec210923c/detection/f-c42a48cd12fb453105c93e2af25ed4d5ac181e74fcf6f2a21c063e4ec210923c-1639934714,trojan
app-839,0,24,2,3,0,0,False,False,0,5E5675D19254F8FB2F289B934BBC6A387E7C17F76EFCBFBF577F86D54621FA53,2021-08-22 06:03:28,0,62,https://www.virustotal.com/gui/file/5e5675d19254f8fb2f289b934bbc6a387e7c17f76efcbfbf577f86d54621fa53/detection/f-5e5675d19254f8fb2f289b934bbc6a387e7c17f76efcbfbf577f86d54621fa53-1629612208,adsware
app-1530,23,61,0,0,0.27380952380952384,0,False,False,1,FFA7B3BAAFACB87E82C61F355D609CC0DCD44DC8737502B9382D411CB9ABEAF1,2016-02-08 16:47:31,23,53,https://www.virustotal.com/gui/file/ffa7b3baafacb87e82c61f355d609cc0dcd44dc8737502b9382d411cb9abeaf1/detection/f-ffa7b3baafacb87e82c61f355d609cc0dcd44dc8737502b9382d411cb9abeaf1-1454950051,adware
app-1575,11,21,309,49,0.13580246913580246,0,False,False,1,2D3E2E720548EBDA9073713E4DED74CE30C7429FE562E9913F48FDDCF8D0100B,2021-08-08 09:26:38,0,62,https://www.virustotal.com/gui/file/2d3e2e720548ebda9073713e4ded74ce30c7429fe562e9913f48fddcf8d0100b/detection/f-2d3e2e720548ebda9073713e4ded74ce30c7429fe562e9913f48fddcf8d0100b-1628414798,trojan
app-45,8,5,2,2,0.5333333333333333,13,False,True,3,9F75AB9C9E77CC78803DA994398D35D62BB0AA884921AE31E0481AB73CAF5FF0,2021-08-09 13:06:46,13,62,https://www.virustotal.com/gui/file/9f75ab9c9e77cc78803da994398d35d62bb0aa884921ae31e0481ab73caf5ff0/detection/f-9f75ab9c9e77cc78803da994398d35d62bb0aa884921ae31e0481ab73caf5ff0-1628514406,adware
app-44,441,8,3,5,0.9756637168141593,2,True,True,0,8503D0964BAFD4A24C7E91292E256B354040A21BC3300D641A3236D080DDB66A,2019-04-18 00:45:55,18,59,https://www.virustotal.com/gui/file/8503d0964bafd4a24c7e91292e256b354040a21bc3300d641a3236d080ddb66a/detection/f-8503d0964bafd4a24c7e91292e256b354040a21bc3300d641a3236d080ddb66a-1555548355,adware
app-854,771,91,0,3,0.894431554524362,0,True,False,0,DB151F889171CEBADAE426A036F704DDBA575A81DB52AA26F204B83DAD6292DA,2021-07-31 13:59:13,0,63,https://www.virustotal.com/gui/file/db151f889171cebadae426a036f704ddba575a81db52aa26f204b83dad6292da/detection/f-db151f889171cebadae426a036f704ddba575a81db52aa26f204b83dad6292da-1627739953,trojan
app-1366,166,25,319,380,0.3254901960784314,2,False,False,0,3B8B994930B233A75C4B8969920D274F5944230A53EC620C35BCEDD9984A0F34,2021-07-27 00:56:10,0,65,https://www.virustotal.com/gui/file/3b8b994930b233a75c4b8969920d274f5944230a53ec620c35bcedd9984a0f34/detection/f-3b8b994930b233a75c4b8969920d274f5944230a53ec620c35bcedd9984a0f34-1627347370,adware
app-1377,27,22,0,0,0.5510204081632653,0,False,False,0,CBE35980405C0AF560BA8FE51FB5D9F8604ABC5AAE0A8FCF7AFAA787D15F250A,2019-01-16 17:52:15,1,59,https://www.virustotal.com/gui/file/cbe35980405c0af560ba8fe51fb5d9f8604abc5aae0a8fcf7afaa787d15f250a/detection/f-cbe35980405c0af560ba8fe51fb5d9f8604abc5aae0a8fcf7afaa787d15f250a-1547661135,adware
