pair,identical,similar,new,deleted,simiscore,changemanifest
app-834,5,31,520,24,0.08333333333333333,similar
app-892,268,17,33,96,0.8427672955974843,similar
app-2314,11,12,0,0,0.4782608695652174,similar
app-216,60,11,0,0,0.8450704225352113,similar
app-518,15,8,43,28,0.29411764705882354,similar
app-1857,38,19,45,14,0.5352112676056338,similar
app-146,2,19,26,200,0.0425531914893617,similar
app-2108,5,41,13,14,0.0847457627118644,similar
app-2132,31,8,0,0,0.7948717948717948,similar
app-201,365,6,2,2,0.9785522788203753,similar
app-873,5,24,18,31,0.10638297872340426,similar
app-669,302,21,11,2,0.9292307692307692,similar
app-1123,7,72,7,15,0.08139534883720931,similar
app-547,5,7,0,0,0.4166666666666667,similar
app-936,113,48,60,2,0.6932515337423313,similar
app-991,38,7,201,49,0.40425531914893614,similar
app-1759,318,32,799,152,0.6334661354581673,similar
app-383,63,22,132,2,0.7241379310344828,similar
app-116,62,23,1788,2,0.7126436781609196,similar
app-1811,318,32,806,152,0.6334661354581673,similar
app-1382,42,5,0,0,0.8936170212765957,similar
app-1172,364,7,2,2,0.9758713136729222,similar
app-699,19,94,114,54,0.11377245508982035,similar
app-1576,11,12,0,0,0.4782608695652174,similar
app-1845,78,7,0,0,0.9176470588235294,similar
app-2076,27,24,2,1,0.5192307692307693,similar
app-2351,28,6,2,2,0.7777777777777778,similar
app-2216,62,9,2,16,0.8493150684931506,similar
app-152,55,8,0,1,0.873015873015873,similar
app-1725,54,42,8,13,0.5192307692307693,similar
app-1672,59,22,37,6,0.6781609195402298,similar
app-499,542,5,0,0,0.9908592321755028,similar
app-229,364,7,5,2,0.9758713136729222,similar
app-461,3,29,15,0,0.09375,similar
app-2373,53,10,24,16,0.6708860759493671,similar
app-786,338,60,3,0,0.8492462311557789,similar
app-1154,295,6,1,2,0.9768211920529801,similar
app-810,370,10,0,0,0.9736842105263158,similar
app-1511,206,9,0,0,0.958139534883721,similar
app-1195,177,5,2,2,0.9619565217391305,similar
app-761,206,9,0,0,0.958139534883721,similar
app-1826,2,47,155,72,0.01652892561983471,similar
app-70,194,5,0,0,0.9748743718592965,similar
app-516,15,33,4,34,0.28846153846153844,similar
app-1786,19,7,2,2,0.6785714285714286,similar
app-1004,196,9,0,0,0.9560975609756097,similar
app-2211,244,9,2,2,0.9568627450980393,similar
app-1262,36,7,0,0,0.8372093023255814,similar
app-830,76,894,89,3,0.07810894141829394,similar
app-833,544,7,2,2,0.9837251356238698,similar
app-1373,364,7,2,2,0.9758713136729222,similar
app-1321,146,38,5,18,0.7724867724867724,similar
app-2247,154,6,0,0,0.9625,similar
app-1375,366,7,0,0,0.9812332439678284,similar
app-1568,38,19,47,14,0.5352112676056338,similar
app-2254,162,10,0,0,0.9418604651162791,similar
app-1058,112,256,260,67,0.2574712643678161,similar
app-1106,330,9,2,2,0.967741935483871,similar
app-751,5,11,0,0,0.3125,similar
app-122,158,11,0,0,0.9349112426035503,similar
app-1797,370,10,0,0,0.9736842105263158,similar
app-2184,302,21,10,2,0.9292307692307692,similar
app-628,325,92,199,490,0.5275974025974026,similar
app-797,309,14,10,2,0.9507692307692308,similar
app-493,878,10,18,7,0.9810055865921787,similar
app-148,5,26,29,29,0.08333333333333333,similar
app-344,1489,97,7,3,0.9370673379483953,similar
app-1596,2,30,41,33,0.03076923076923077,similar
app-848,2,10,3,1,0.15384615384615385,similar
app-2228,98,75,5,9,0.550561797752809,similar
app-2212,332,40,2,2,0.8877005347593583,similar
app-2042,13,8,0,2,0.6190476190476191,similar
app-855,15,8,1,28,0.625,similar
app-664,37,6,0,0,0.8604651162790697,similar
app-54,274,35,6,10,0.8698412698412699,similar
app-1280,364,7,2,2,0.9758713136729222,similar
app-1052,554,3,2,2,0.9910554561717353,similar
app-770,20,31,0,1,0.39215686274509803,similar
app-327,364,7,2,2,0.9758713136729222,similar
app-36,15,8,3,28,0.5769230769230769,similar
app-465,4,30,7,26,0.0975609756097561,similar
app-532,318,32,428,152,0.6334661354581673,similar
app-1276,5,7,0,0,0.4166666666666667,similar
app-1612,43,8,0,0,0.8431372549019608,similar
app-986,62,5,2,0,0.9253731343283582,similar
app-1772,318,32,747,152,0.6334661354581673,similar
app-1110,62,16,3,9,0.7654320987654321,similar
app-1823,20,31,29,1,0.38461538461538464,similar
app-1199,278,9,0,0,0.9686411149825784,similar
app-377,5,21,115,7,0.15151515151515152,similar
app-439,294,12,0,0,0.9607843137254902,similar
app-762,7,12,200,164,0.03825136612021858,similar
app-2365,19,7,2,2,0.6785714285714286,similar
app-1147,279,10,0,0,0.9653979238754326,similar
app-426,35,8,0,0,0.813953488372093,similar
app-1640,64,45,16,0,0.5871559633027523,similar
app-406,944,12,2,2,0.9853862212943633,similar
app-766,82,31,12,105,0.656,similar
app-1416,9,42,0,1,0.17647058823529413,similar
app-837,63,22,321,2,0.7241379310344828,similar
app-1040,5,7,0,0,0.4166666666666667,similar
app-308,661,15,634,193,0.760644418872267,similar
app-1306,567,5,0,0,0.9912587412587412,similar
app-1025,15,8,48,28,0.29411764705882354,similar
app-1606,32,46,6,16,0.38095238095238093,similar
app-1181,325,92,177,490,0.5471380471380471,similar
app-58,42,56,882,802,0.04666666666666667,similar
app-2140,157,28,0,0,0.8486486486486486,similar
app-1440,2,59,102,9,0.02857142857142857,similar
app-2290,176,45,1,19,0.7927927927927928,similar
app-564,63,22,83,2,0.7241379310344828,similar
app-1251,177,151,39,23,0.5042735042735043,similar
app-2334,768,22,0,0,0.9721518987341772,similar
app-107,57,27,3,0,0.6785714285714286,similar
app-2295,522,10,0,0,0.981203007518797,similar
app-1269,275,8,0,0,0.9717314487632509,similar
app-2213,4,35,131,19,0.06896551724137931,similar
app-195,0,16,30,128,0.0,similar
app-1089,283,6,0,0,0.9792387543252595,similar
app-2332,366,7,0,0,0.9812332439678284,similar
app-1444,19,7,2,2,0.6785714285714286,similar
app-1292,3,21,3,20,0.1111111111111111,similar
app-1696,370,10,0,0,0.9736842105263158,similar
app-1676,5,7,0,0,0.4166666666666667,similar
app-1417,68,11,0,0,0.8607594936708861,similar
app-854,405,5,2,2,0.9830097087378641,similar
app-196,15,8,3,28,0.5769230769230769,similar
app-298,92,23,0,0,0.8,similar
app-992,567,5,0,0,0.9912587412587412,similar
app-2337,2,23,2,19,0.07407407407407407,similar
app-118,4,22,65,18,0.09090909090909091,similar
app-1452,10,9,3,32,0.45454545454545453,similar
app-1744,364,7,2,2,0.9758713136729222,similar
app-744,261,300,3,2,0.4635879218472469,similar
app-1148,32,7,0,0,0.8205128205128205,similar
app-880,3,12,0,0,0.2,similar
app-21,11,12,0,0,0.4782608695652174,similar
app-2236,20,31,20,1,0.38461538461538464,similar
app-1630,5,27,37,28,0.08333333333333333,similar
app-478,171,47,1,0,0.7844036697247706,similar
app-707,63,21,30,3,0.7241379310344828,similar
app-955,11,12,210,28,0.21568627450980393,similar
app-922,661,17,51,229,0.906721536351166,similar
app-1273,62,23,71,2,0.7126436781609196,similar
app-2115,2730,94,9,25,0.9636427815037063,similar
app-1626,142,26,0,0,0.8452380952380952,similar
app-431,5,26,88,7,0.13157894736842105,similar
app-1239,63,22,20,2,0.7241379310344828,similar
app-902,2,24,89,18,0.045454545454545456,similar
app-120,542,5,0,0,0.9908592321755028,similar
app-1361,315,9,0,0,0.9722222222222222,similar
app-1748,364,7,2,2,0.9758713136729222,similar
app-1913,177,5,2,2,0.9619565217391305,similar
app-2222,562,10,0,0,0.9825174825174825,similar
app-2313,19,7,2,2,0.6785714285714286,similar
app-607,5,7,0,0,0.4166666666666667,similar
app-1229,88,95,11,11,0.4536082474226804,similar
app-135,5,43,479,12,0.08333333333333333,similar
app-2171,318,34,104,150,0.6973684210526315,similar
app-1609,6,18,11,21,0.17142857142857143,similar
app-665,1070,344,6,4,0.7545839210155149,similar
app-2107,107,6,2,2,0.9304347826086956,similar
app-119,147,11,2,2,0.91875,similar
app-498,318,32,55,152,0.7851851851851852,similar
app-1769,302,29,19,3,0.9041916167664671,similar
app-1903,244,9,2,2,0.9568627450980393,similar
app-1026,5,17,97,70,0.05434782608695652,similar
app-1035,364,7,2,2,0.9758713136729222,similar
app-2220,364,7,2,2,0.9758713136729222,similar
app-1531,11,11,1,1,0.4782608695652174,similar
app-702,133,10,0,0,0.9300699300699301,similar
app-134,82,31,8,105,0.6776859504132231,similar
app-1551,110,5,0,0,0.9565217391304348,similar
app-55,11,12,0,0,0.4782608695652174,similar
app-69,55,34,29,20,0.5045871559633027,similar
app-358,1144,39,8,1,0.9662162162162162,similar
app-737,34,9,0,0,0.7906976744186046,similar
app-2325,58,9,2,0,0.8656716417910447,similar
app-412,4,12,2,107,0.2222222222222222,similar
app-1604,21,7,0,0,0.75,similar
app-1528,37,6,0,0,0.8604651162790697,similar
app-322,151,14,0,0,0.9151515151515152,similar
app-289,10,31,30,7,0.20833333333333334,similar
app-2160,5,49,82,6,0.08333333333333333,similar
app-2284,19,7,2,2,0.6785714285714286,similar
app-503,11,20,157,29,0.18333333333333332,similar
app-1259,276,7,0,0,0.9752650176678446,similar
app-1787,104,9,2,2,0.9043478260869565,similar
app-828,5,49,82,6,0.08333333333333333,similar
app-154,25,5,0,0,0.8333333333333334,similar
app-182,97,77,4,8,0.5449438202247191,similar
app-1103,723,71,0,3,0.9105793450881612,similar
app-1825,10,9,3,32,0.45454545454545453,similar
app-1619,275,8,0,0,0.9717314487632509,similar
app-871,297,5,0,0,0.9834437086092715,similar
app-1427,336,25,77,63,0.7924528301886793,similar
app-2316,59,21,51,7,0.6781609195402298,similar
app-2103,82,31,12,105,0.656,similar
app-1652,6,34,1,1,0.14634146341463414,similar
app-838,148,12,0,0,0.925,similar
app-580,21,30,12,1,0.40384615384615385,similar
app-973,7,9,0,0,0.4375,similar
app-88,26,9,0,0,0.7428571428571429,similar
app-812,21,7,0,0,0.75,similar
app-596,2,13,1,1,0.125,similar
app-237,3,29,55,31,0.047619047619047616,similar
app-1851,244,9,2,2,0.9568627450980393,similar
app-962,63,19,2,5,0.75,similar
app-2328,11,11,1,1,0.4782608695652174,similar
app-1341,182,65,8,130,0.7137254901960784,similar
app-1358,2,8,92,197,0.0196078431372549,similar
app-491,15,8,3,28,0.5769230769230769,similar
app-82,637,6,0,0,0.9906687402799378,similar
app-2043,5,7,0,0,0.4166666666666667,similar
app-2397,4,28,158,31,0.06349206349206349,similar
app-1694,216,5,0,0,0.9773755656108597,similar
app-1678,5,49,170,6,0.08333333333333333,similar
app-715,65,15,8,1,0.8024691358024691,similar
app-870,364,7,2,2,0.9758713136729222,similar
app-1491,11,12,0,0,0.4782608695652174,similar
app-2378,54,34,36,21,0.4954128440366973,similar
app-117,53,10,8,16,0.7464788732394366,similar
app-1616,870,661,1,11,0.5678851174934726,similar
app-1170,1,20,77,14,0.02857142857142857,similar
app-1475,364,7,2,2,0.9758713136729222,similar
app-1428,364,7,2,2,0.9758713136729222,similar
app-396,57,27,3,0,0.6785714285714286,similar
app-583,5,7,0,0,0.4166666666666667,similar
app-1731,10,9,3,32,0.45454545454545453,similar
app-1132,15,8,378,28,0.29411764705882354,similar
app-1546,226,41,0,5,0.846441947565543,similar
app-280,10,9,3,32,0.45454545454545453,similar
app-507,279,10,0,0,0.9653979238754326,similar
app-403,2,264,157,49,0.006349206349206349,similar
app-985,334,6,0,0,0.9823529411764705,similar
app-721,12,41,9,0,0.22641509433962265,similar
app-2229,41,9,106,6,0.7321428571428571,similar
app-334,373,5,2,2,0.9815789473684211,similar
app-2380,624,10,0,0,0.9842271293375394,similar
app-1118,592,6,3,0,0.9899665551839465,similar
app-1467,318,32,144,152,0.6437246963562753,similar
app-1085,7,27,1,22,0.2,similar
app-1880,309,14,11,2,0.9507692307692308,similar
app-1096,6,40,58,36,0.07317073170731707,similar
app-650,57,7,0,0,0.890625,similar
app-282,244,9,2,2,0.9568627450980393,similar
app-340,405,5,1,2,0.9854014598540146,similar
app-519,43,11,2,2,0.7678571428571429,similar
app-982,15,8,74,28,0.29411764705882354,similar
app-970,30,6,0,0,0.8333333333333334,similar
app-1162,276,7,0,0,0.9752650176678446,similar
app-897,318,32,178,152,0.6334661354581673,similar
app-71,28,9,0,0,0.7567567567567568,similar
app-264,349,22,244,53,0.8231132075471698,similar
app-1804,1344,8,0,0,0.9940828402366864,similar
app-1445,10,8,0,5,0.5555555555555556,similar
app-1944,9,13,0,0,0.4090909090909091,similar
app-408,107,36,4,20,0.7278911564625851,similar
app-1925,527,4,6,2,0.9887429643527205,similar
app-1719,13,52,33,49,0.1326530612244898,similar
app-303,6,18,10,13,0.17647058823529413,similar
app-1582,11,12,0,0,0.4782608695652174,similar
app-238,130,53,0,0,0.7103825136612022,similar
app-1216,373,5,1,2,0.9841688654353562,similar
