app,malware,hasDifferentTraces
app-278,False,False
app-277,False,False
app-276,False,False
app-275,False,True
app-273,False,False
app-272,False,False
app-271,False,True
app-270,False,False
app-27,False,False
app-264,False,False
app-26,True,True
app-254,True,False
app-253,False,False
app-252,False,False
app-251,False,False
app-250,False,False
app-249,False,False
app-2482,False,False
app-2481,True,False
app-2480,True,False
app-248,False,False
app-2479,False,False
app-2478,True,False
app-2477,True,True
app-2476,True,False
app-247,False,False
app-246,False,False
app-245,False,False
app-244,True,False
app-243,False,False
app-242,False,False
app-24,True,True
app-239,True,False
app-2384,False,False
app-2383,False,False
app-2382,False,False
app-2381,False,False
app-2380,True,True
app-2377,False,False
app-2376,False,False
app-2374,False,False
app-2373,True,False
app-2372,False,False
app-2371,False,False
app-2370,True,False
app-2369,False,False
app-2368,False,False
app-2367,False,True
app-2366,True,False
app-2364,True,True
app-2363,False,False
app-2362,False,True
app-2360,True,False
app-236,False,True
app-2358,True,False
app-2357,True,False
app-2355,True,False
app-2353,False,True
app-2352,True,False
app-2351,False,False
app-2350,False,False
app-235,False,False
app-2349,False,True
app-2348,False,False
app-2347,False,False
app-2346,False,False
app-2343,True,False
app-2342,True,True
app-2341,True,False
app-2340,False,False
app-2338,False,False
app-2337,True,True
app-2334,False,False
app-2333,True,False
app-2332,True,False
app-2331,False,False
app-2329,True,False
app-2328,False,True
app-2327,False,False
app-2326,False,False
app-2325,False,False
app-2322,False,False
app-2320,False,False
app-2319,False,False
app-2318,True,False
app-2317,True,False
app-2316,False,False
app-2315,True,False
app-2314,True,False
app-2313,False,False
app-2312,True,False
app-2311,False,False
app-2310,False,False
app-2309,False,True
app-2308,False,False
app-2307,False,False
app-2306,False,False
app-2305,False,False
app-2304,True,False
app-2303,False,False
app-2301,False,False
app-2300,False,False
app-23,True,False
app-2299,True,False
app-2297,False,False
app-2296,True,False
app-2295,True,False
app-2294,False,False
app-2292,False,False
app-2291,False,False
app-2290,False,False
app-2289,False,False
app-2288,False,False
app-2286,False,False
app-2285,True,False
app-2284,False,False
app-2282,False,True
app-2281,False,False
app-2278,False,False
app-2277,False,False
app-2275,False,False
app-2274,False,False
app-2273,True,True
app-2272,False,False
app-2271,True,False
app-2270,True,False
app-2269,False,False
app-2268,False,False
app-2267,False,False
app-2266,False,False
app-2265,False,False
app-2264,False,False
app-2263,False,False
app-2261,False,False
app-2260,False,False
app-2257,False,False
app-2256,False,False
app-2255,False,False
app-2254,False,False
app-2252,False,False
app-2251,True,False
app-2250,False,False
app-2249,False,False
app-2246,False,True
app-2242,False,False
app-2241,False,False
app-2240,False,False
app-2238,True,False
app-2237,False,False
app-2235,False,False
app-2234,False,False
app-2233,False,True
app-2231,False,False
app-2230,False,False
app-2229,True,False
app-2228,False,False
app-2227,False,False
app-2226,False,False
app-2225,False,False
app-2222,False,False
app-2221,False,False
app-222,False,True
app-2219,False,False
app-2218,False,False
app-2217,False,False
app-2215,False,False
app-2214,False,False
app-2213,False,False
app-2212,False,False
app-2211,False,False
app-2210,True,False
app-221,False,True
app-2208,False,False
app-2207,False,False
app-2206,True,False
app-2204,False,False
app-2203,True,False
app-2202,False,False
app-2201,False,False
app-2200,True,False
app-22,False,False
app-2199,False,False
app-2198,False,False
app-2197,True,False
app-2195,True,False
app-2194,False,False
app-2193,True,False
app-2191,False,False
app-2189,False,False
app-2187,False,False
app-2186,False,False
app-2185,False,False
app-2184,False,False
app-2183,False,False
app-2182,True,False
app-2181,True,False
app-2180,True,False
app-2179,True,False
app-2178,True,False
app-2175,False,False
app-2174,False,False
app-2173,True,False
app-2171,False,False
app-2170,False,False
app-217,True,False
app-2169,False,False
app-2168,False,False
app-2166,False,False
app-2165,True,False
app-2164,False,False
app-2163,False,False
app-2161,False,False
app-2160,False,False
app-2159,False,False
app-2156,True,False
app-2154,False,False
app-2152,True,False
app-2150,False,False
app-2147,False,True
app-2145,False,False
app-2144,False,False
app-2143,False,False
app-2142,False,False
app-2141,False,False
app-2140,False,False
app-2139,False,False
app-2138,True,True
app-2137,False,False
app-2136,False,False
app-2135,False,False
app-2134,False,False
app-2133,False,False
app-2132,False,False
app-2131,False,False
app-2130,True,False
app-2128,True,False
app-2127,False,False
app-2126,False,False
app-2124,False,False
app-2122,True,False
app-2120,False,True
app-2118,False,False
app-2117,False,False
app-2116,True,False
app-2115,False,False
app-2114,False,False
app-2111,True,True
app-2110,False,False
app-2108,False,False
app-2107,False,False
app-2106,True,False
app-2105,True,False
app-2104,False,False
app-2102,False,False
app-2101,True,False
app-21,True,True
app-2099,False,False
app-2098,False,False
app-2095,False,False
app-2094,False,False
app-2093,False,True
app-2092,False,False
app-2091,False,False
app-2090,False,True
app-2089,False,False
app-2087,False,False
app-2086,False,False
app-2085,False,True
app-2084,True,False
app-2082,False,False
app-2080,False,False
app-2079,False,False
app-2077,False,False
app-2075,False,False
app-2074,False,False
app-2073,False,False
app-2072,False,False
app-2071,True,False
app-2069,False,False
app-2067,False,False
app-2066,True,False
app-2063,True,False
app-2061,False,False
app-2059,True,False
app-2057,False,False
app-2056,False,False
app-2055,False,True
app-2053,True,False
app-2051,False,False
app-2050,False,False
app-2049,False,False
app-2048,False,False
app-2047,False,False
app-2046,False,False
app-2045,True,False
app-2044,False,False
app-2042,False,False
app-2041,False,False
app-2040,False,False
app-204,False,False
app-2039,False,False
app-2038,False,False
app-2035,False,False
app-2034,True,False
app-2033,True,False
app-2032,False,False
app-2030,False,False
app-203,False,False
app-2029,False,False
app-2028,True,False
app-2026,False,False
app-2024,True,False
app-2023,False,False
app-2022,True,False
app-2021,False,False
app-2020,False,False
app-202,False,True
app-2018,True,False
app-2017,True,False
app-2016,False,True
app-2015,False,False
app-2013,False,False
app-2012,True,False
app-2011,False,False
app-2010,False,False
app-2009,False,False
app-2008,True,False
app-2007,False,False
app-2006,False,False
app-2005,False,False
app-2004,False,False
app-2001,False,False
app-2000,True,False
app-20,True,False
app-2,False,True
app-1999,False,False
app-1997,False,False
app-1996,True,False
app-1995,True,False
app-1994,False,False
app-1992,False,False
app-199,False,True
app-1989,False,False
app-1988,True,False
app-1987,False,False
app-1986,True,False
app-1985,False,False
app-1984,False,True
app-1983,False,False
app-1981,False,False
app-1980,False,True
app-1979,True,False
app-1978,True,True
app-1977,True,False
app-1976,True,True
app-1975,False,False
app-1974,False,False
app-1972,True,True
app-1971,False,False
app-1970,True,True
app-197,False,True
app-1968,False,True
app-1967,True,False
app-1964,False,False
app-1962,False,False
app-1961,False,False
app-1960,False,False
app-196,False,True
app-1958,False,True
app-1957,True,False
app-1956,False,False
app-1954,False,False
app-1952,False,False
app-1950,True,False
app-195,False,True
app-1949,True,False
app-1948,False,True
app-1947,False,False
app-1945,False,False
app-1943,True,True
app-1940,False,False
app-194,False,True
app-1939,False,False
app-1938,True,False
app-1937,False,False
app-1936,False,False
app-1935,True,True
app-1934,False,False
app-1933,True,False
app-1932,True,False
app-1931,True,True
app-1930,True,False
app-193,False,True
app-1929,True,False
app-1928,True,False
app-1927,False,False
app-1926,False,False
app-1923,True,False
app-1921,True,False
app-1920,False,False
app-1919,True,False
app-1918,True,False
app-1917,True,False
app-1916,True,True
app-1914,True,True
app-1913,True,True
app-1911,True,False
app-1910,True,False
app-1909,True,False
app-1908,True,True
app-1907,True,False
app-1905,False,False
app-1904,True,False
app-1902,True,False
app-1901,True,True
app-1900,True,False
app-19,True,False
app-1899,True,False
app-1898,True,False
app-1895,True,False
app-1894,True,False
app-1893,True,False
app-1892,True,False
app-1891,False,True
app-1890,True,False
app-1889,True,False
app-1888,True,True
app-1887,True,False
app-1886,False,False
app-1885,False,False
app-1884,False,True
app-1883,False,False
app-1882,False,True
app-1875,False,False
app-1872,False,False
app-1870,False,False
app-1867,False,False
app-1866,False,False
app-1864,False,False
app-1862,False,False
app-1861,False,False
app-1859,True,False
app-1858,True,False
app-1857,False,False
app-1856,True,False
app-1852,True,False
app-1847,False,False
app-1845,False,False
app-1841,False,False
app-1840,False,False
app-1839,False,True
app-1837,True,False
app-1835,False,False
app-1829,False,False
app-1827,False,False
app-1823,True,False
app-1819,False,False
app-1816,False,False
app-1815,False,False
app-1814,False,False
app-1813,True,True
app-1811,False,False
app-1810,False,True
app-1809,False,False
app-1806,True,True
app-1804,False,True
app-1803,False,True
app-18,True,False
app-1799,False,False
app-1798,True,False
app-1793,False,False
app-1792,False,True
app-1789,True,False
app-1787,False,False
app-1786,False,True
app-1785,False,False
app-1784,True,True
app-1781,False,False
app-1772,False,False
app-1770,True,False
app-1769,True,False
app-1768,True,False
app-1758,True,False
app-1755,False,False
app-1753,False,False
app-1750,False,False
app-1749,False,False
app-1744,False,False
app-1743,False,False
app-1742,True,False
app-1740,False,False
app-1738,True,False
app-1735,True,False
app-1734,False,False
app-1733,True,True
app-1732,False,False
app-1730,False,False
app-1729,True,False
app-1728,False,False
app-1722,False,True
app-1720,False,False
app-1716,False,False
app-1715,False,False
app-1714,False,True
app-1712,False,False
app-1711,False,False
app-1710,False,True
app-1709,True,False
app-1708,True,True
app-1707,True,False
app-1706,False,False
app-1704,False,True
app-1702,False,True
app-1701,False,False
app-1700,False,False
app-17,True,False
app-1699,False,False
app-1694,False,False
app-1693,False,False
app-1692,True,True
app-1691,False,False
app-1690,False,False
app-1689,False,False
app-1686,False,True
app-1677,False,False
app-1676,False,False
app-1673,False,False
app-1672,False,False
app-1671,False,True
app-1670,True,False
app-1669,False,False
app-1668,False,False
app-1666,False,True
app-1663,False,False
app-1656,False,False
app-1654,False,False
app-1653,False,False
app-1652,False,False
app-1646,False,False
app-1639,False,False
app-1636,False,False
app-1633,False,False
app-1632,False,False
app-1630,True,False
app-1624,False,False
app-1623,True,False
app-1622,False,True
app-1621,False,False
app-1620,False,False
app-1618,False,False
app-1614,False,False
app-1613,False,False
app-1608,False,False
app-1606,False,True
app-1605,False,True
app-1604,False,False
app-1602,False,False
app-16,True,False
app-1599,False,False
app-1597,False,False
app-1594,False,True
app-1590,False,False
app-1588,False,False
app-1587,False,False
app-1586,False,False
app-1584,False,False
app-1583,False,False
app-1581,False,False
app-1576,False,False
app-1575,False,True
app-1574,False,False
app-1571,False,False
app-1570,True,True
app-1566,False,True
app-1564,False,False
app-1562,False,False
app-1561,False,False
app-1557,True,False
app-1556,False,False
app-1554,False,True
app-1549,False,False
app-1548,True,False
app-1546,False,False
app-1543,False,False
app-1538,False,False
app-1537,False,True
app-1534,False,False
app-1532,False,False
app-1530,False,True
app-1527,False,False
app-1522,False,False
app-1521,False,False
app-1520,True,False
app-1518,False,False
app-1517,False,True
app-1515,False,True
app-1512,False,False
app-1503,False,False
app-1501,False,False
app-1500,False,True
app-15,False,True
app-1496,True,False
app-1495,True,False
app-1492,True,False
app-1490,False,False
app-1487,False,False
app-1485,False,False
app-1482,False,False
app-1479,False,False
app-1477,True,False
app-1475,True,False
app-1472,False,False
app-1471,False,False
app-1469,True,False
app-1465,False,False
app-1463,True,False
app-1459,True,True
app-1458,False,False
app-1457,True,False
app-1456,True,False
app-1454,False,False
app-1453,False,True
app-1447,False,False
app-1446,False,False
app-1439,False,False
app-1438,True,False
app-1437,False,False
app-1436,False,False
app-1434,True,False
app-1432,True,False
app-1431,False,False
app-1430,False,False
app-1428,True,True
app-1427,False,True
app-1425,False,False
app-1424,False,False
app-1423,False,True
app-1422,True,False
app-1421,False,True
app-1419,False,False
app-1417,False,False
app-1414,False,False
app-1413,False,True
app-1412,False,False
app-1410,False,False
app-1407,False,False
app-1404,False,True
app-1402,True,False
app-1401,False,False
app-14,True,True
app-1396,False,True
app-1395,True,False
app-1394,False,False
app-1389,False,True
app-1388,True,False
app-1387,False,False
app-1386,False,True
app-1385,False,True
app-1383,False,False
app-1382,False,True
app-1381,False,False
app-1378,False,False
app-1377,False,False
app-1376,True,False
app-1372,False,False
app-1370,False,False
app-1368,False,False
app-1367,False,True
app-1366,True,False
app-1365,False,False
app-1364,False,False
app-1361,True,True
app-1345,False,False
app-1344,True,False
app-1337,False,True
app-1335,False,False
app-1334,False,False
app-1328,False,True
app-1325,False,False
app-1321,False,False
app-1319,False,False
app-1315,False,False
app-1314,True,True
app-1312,True,True
app-1311,False,False
app-1310,False,False
app-1308,False,False
app-1304,False,False
app-1303,False,False
app-1302,False,True
app-1300,True,False
app-13,True,True
app-1297,True,True
app-1296,False,False
app-1295,False,True
app-1294,False,False
app-1293,True,False
app-1292,False,False
app-1287,False,False
app-1285,False,True
app-1284,True,False
app-1282,False,True
app-1281,False,False
app-1280,False,True
app-1277,False,True
app-1276,True,False
app-1275,False,False
app-1274,False,False
app-1272,False,False
app-1270,False,True
app-1267,False,False
app-1266,True,True
app-1259,False,True
app-1257,False,True
app-1256,False,False
app-1254,False,False
app-1253,True,True
app-1252,False,True
app-1247,False,True
app-1245,True,True
app-1243,True,False
app-1241,False,False
app-1240,False,False
app-1235,False,True
app-1234,False,False
app-1232,False,False
app-1230,False,False
app-1227,False,False
app-1225,False,True
app-1222,True,False
app-1220,False,False
app-1218,False,False
app-1214,False,True
app-1213,False,False
app-1203,True,False
app-12,True,True
app-1196,False,False
app-1195,True,True
app-1193,True,True
app-1192,False,False
app-1190,False,False
app-1188,False,False
app-1181,True,False
app-1180,True,False
app-1176,False,False
app-1175,False,True
app-1174,False,True
app-1164,True,True
app-1163,False,False
app-1162,False,True
app-1159,True,True
app-1158,True,True
app-1153,False,True
app-1152,False,False
app-1150,False,False
app-1145,False,True
app-1140,False,False
app-1136,False,True
app-1135,False,False
app-1129,True,True
app-1128,False,False
app-1126,False,False
app-1125,True,True
app-1124,False,False
app-1123,True,False
app-1122,False,False
app-1120,False,False
app-1119,False,True
app-1118,False,False
app-1117,False,False
app-1116,False,False
app-1115,False,False
app-1113,True,False
app-1106,False,False
app-1105,False,False
app-1104,False,False
app-1103,False,False
app-1101,False,False
app-11,True,True
app-1097,False,False
app-1095,False,False
app-1091,False,False
app-1090,False,False
app-1087,False,False
app-1085,True,False
app-1084,False,False
app-1082,False,False
app-1079,False,False
app-1078,False,False
app-1077,True,False
app-1076,False,False
app-1071,False,False
app-1070,False,False
app-1069,False,False
app-1066,False,False
app-1059,False,False
app-1055,True,False
app-1049,False,False
app-1048,False,False
app-1045,False,True
app-1044,False,False
app-1041,True,False
app-1039,False,False
app-1036,False,False
app-1034,True,False
app-1031,False,False
app-1030,True,False
app-1021,False,False
app-1020,True,True
app-102,False,False
app-1019,False,True
app-1017,True,False
app-1011,False,False
app-101,True,False
app-1008,False,False
app-1006,False,True
app-1005,False,False
app-1002,False,False
app-1000,False,False
app-100,True,True
app-10,False,True
app-1,True,False
