app,type,family,maliciouApp_methodsSensitiveAccess,malwareDetected,hasDifferentTraces
app-74,adware,dowgin,35,True,True
app-739,adware,admobads,5,False,False
app-737,adware,dowgin,2,True,False
app-733,adware,No Identify,17,False,True
app-73,adware,youmi,21,False,True
app-729,adware,No Identify,22,False,True
app-723,adware,inmobi,46,False,True
app-722,No Identify,ramnit,28,False,True
app-721,No Identify,plankton,12,False,False
app-72,adware,mobclick,14,False,True
app-719,adware,plankton,4,False,False
app-716,troj,No Identify,26,False,False
app-715,No Identify,No Identify,57,False,False
app-713,adware,No Identify,44,False,False
app-712,adware,No Identify,18,False,False
app-711,adware,No Identify,18,False,False
app-710,adware,airpush,34,True,False
app-71,trojan,ginermaster,34,True,True
app-709,No Identify,deng,14,False,False
app-70,trojan,No Identify,8,False,True
app-7,adware,umeng,18,False,True
app-69,trojan,boqx,24,True,False
app-683,adware,No Identify,18,False,False
app-682,adware,dowgin,27,True,True
app-681,No Identify,No Identify,29,True,True
app-68,adware,No Identify,7,False,False
app-677,adware,droidkungfu,14,True,False
app-673,No Identify,No Identify,33,True,False
app-670,No Identify,deng,7,False,False
app-67,trojan,startapp,52,True,False
app-669,riskware,No Identify,15,False,True
app-667,adware,No Identify,29,False,False
app-664,No Identify,deng,20,False,True
app-662,troj,No Identify,33,False,True
app-66,adware,No Identify,9,False,False
app-659,No Identify,deng,7,False,False
app-658,No Identify,deng,5,False,False
app-653,No Identify,deng,7,False,False
app-65,adware,admobads,7,False,False
app-648,trojan,No Identify,12,False,False
app-645,adware,No Identify,8,False,True
app-644,adware,airpush,22,False,True
app-641,No Identify,sephish,9,False,False
app-64,adware,dowgin,17,True,False
app-639,trojan,No Identify,33,False,False
app-637,adware,No Identify,32,False,False
app-634,adware,millennialmediaads,23,False,False
app-63,troj,droidkungfu,7,False,True
app-629,No Identify,No Identify,22,True,False
app-628,adware,youmi,21,False,True
app-627,No Identify,deng,4,False,False
app-626,adware,No Identify,25,False,False
app-625,adware,utchi,5,False,False
app-624,No Identify,deng,4,False,False
app-620,No Identify,No Identify,51,True,False
app-62,adware,douwan,63,False,True
app-618,adware,admobads,4,False,False
app-616,No Identify,No Identify,31,True,True
app-614,adware++adware,umeng,85,False,False
app-613,No Identify,deng,10,False,False
app-610,troj,No Identify,29,True,False
app-61,trojan,startapp,52,True,False
app-606,adware,charboostads,41,False,False
app-605,trojan,droidkungfu,7,True,True
app-603,adware,No Identify,24,False,True
app-602,adware,waps,5,False,False
app-60,adware,youmi,0,False,False
app-6,adware,No Identify,12,False,True
app-597,No Identify,No Identify,40,True,True
app-594,No Identify,No Identify,56,True,False
app-593,adware,waps,20,False,True
app-59,adware,dowgin,37,True,True
app-589,adware,tapjoyads,58,False,False
app-586,dropped++trojan,No Identify,41,False,True
app-583,No Identify,deng,21,False,False
app-582,spyware,dowgin,27,False,True
app-581,No Identify,No Identify,22,False,True
app-580,adware,revmob,11,True,True
app-58,adware,dowgin,49,True,True
app-577,adware,No Identify,17,False,False
app-576,adware,domob,32,True,False
app-575,adware,No Identify,26,False,False
app-573,adware,mobclixads,22,False,False
app-57,adware,kuguo,41,True,False
app-569,adware,No Identify,11,False,False
app-563,adware,wapsx,4,True,False
app-561,adware++adware,umeng,27,False,True
app-560,adware,tapjoyads,72,False,False
app-56,exploit,ratc,8,False,True
app-554,adware,No Identify,22,False,True
app-553,adware,leadbolt,42,True,True
app-550,spyware,dowgin,10,False,False
app-55,adware,kuguo,19,True,False
app-546,No Identify,gumen,18,False,True
app-543,adware,No Identify,22,False,True
app-541,trojan,kuguo,32,True,True
app-54,trojan,kuguo,22,True,False
app-53,trojan,gingermaster,25,True,False
app-526,No Identify,deng,7,False,False
app-525,adware,waps,5,False,False
app-523,adware,No Identify,22,False,True
app-520,adware,charboostads,33,False,True
app-52,trojan,ginermaster,31,True,False
app-511,trojan,No Identify,59,False,True
app-510,No Identify,ddlight,15,False,True
app-51,adware,kuguo,37,True,True
app-509,riskware,smspay,43,True,False
app-50,adware,dowgin,34,True,False
app-5,No Identify,cmcradar,2,False,False
app-496,No Identify,deng,5,False,False
app-494,adware,umeng,18,False,True
app-493,adware,No Identify,21,False,True
app-49,adware,dowgin,23,True,False
app-488,adware,No Identify,8,False,True
app-486,No Identify,deng,18,False,False
app-481,No Identify,No Identify,28,False,False
app-480,No Identify,deng,7,False,False
app-48,adware,baiduads,70,False,True
app-478,adware,inmobiads,56,False,True
app-477,No Identify,wooboo,48,True,True
app-476,adware,adpush,50,False,False
app-475,adware,No Identify,15,False,False
app-474,No Identify,deng,24,False,False
app-473,No Identify,No Identify,29,False,False
app-471,adware,airpush,15,False,False
app-470,adware,No Identify,17,False,True
app-47,trojan,pjapps,10,True,True
app-466,exploit,No Identify,45,True,False
app-464,adware,waps,15,False,False
app-462,adware,appsgeyser,23,True,False
app-461,adware,No Identify,18,False,False
app-460,No Identify,No Identify,35,True,False
app-46,adsware,admobads,4,False,False
app-459,No Identify,No Identify,15,False,False
app-456,adware,No Identify,12,False,False
app-455,No Identify,misospy,18,False,False
app-450,No Identify,deng,7,False,False
app-45,adware,admobads,22,True,True
app-445,No Identify,No Identify,33,True,False
app-442,inject++trojan,No Identify,20,False,False
app-44,adware,kuguo,63,True,False
app-439,No Identify,No Identify,24,False,True
app-437,adware,waps,20,False,False
app-432,adware,waps,4,True,False
app-431,adware,leadbolt,36,True,True
app-430,adware,No Identify,53,False,True
app-43,adware,wooboo,9,True,True
app-429,troj,No Identify,26,False,False
app-426,adware,No Identify,22,False,True
app-425,adware,No Identify,22,False,True
app-42,adware,youmi,22,True,True
app-412,adware,waps,5,False,False
app-410,virus,No Identify,18,False,False
app-405,No Identify,cmcradar,2,False,False
app-404,adware,youmi,2,False,True
app-402,adware,No Identify,15,False,False
app-400,adware,dowgin,22,False,False
app-40,trojan,No Identify,31,False,True
app-4,adware,admobads,10,True,False
app-399,adware,No Identify,12,False,True
app-396,adware,No Identify,28,False,False
app-395,adware,No Identify,8,False,False
app-390,adware,inmobi,33,False,True
app-39,adsware,inmobiads,40,False,False
app-387,No Identify,deng,7,False,False
app-385,No Identify,boqx,18,False,False
app-384,No Identify,gumen,18,False,True
app-383,adware,No Identify,29,False,True
app-382,adware,millennialmediaads,23,False,False
app-380,No Identify,No Identify,32,True,False
app-375,trojan,No Identify,9,False,False
app-37,adware,adwo,62,True,True
app-369,No Identify,No Identify,18,False,False
app-368,No Identify,deng,28,False,True
app-363,clicker++trojan,dowgin,18,False,False
app-362,adware,waps,20,False,False
app-361,adware,revmobads,19,False,False
app-359,No Identify,No Identify,27,False,True
app-357,adware,No Identify,49,False,True
app-356,No Identify,No Identify,32,False,False
app-354,spyware,adwo,24,True,True
app-35,trojan,adrd,6,True,False
app-346,No Identify,andup,11,False,True
app-342,No Identify,deng,40,False,False
app-340,adware,admobads,24,True,False
app-34,adware,airpush,12,True,False
app-339,adware,kuguo,50,False,True
app-338,adware,tapjoyads,33,False,False
app-336,adware,kuguo,37,True,False
app-335,adware,genbl,32,True,True
app-334,No Identify,No Identify,25,False,False
app-333,trojan,No Identify,22,True,False
app-33,adware,dowgin,35,True,True
app-329,trojan,basebridge,20,False,True
app-328,No Identify,eldorado,29,False,False
app-327,No Identify,No Identify,19,False,False
app-326,adware,No Identify,26,False,True
app-324,No Identify,nylea,61,False,True
app-322,trojan,No Identify,14,False,True
app-321,adware,umeng,31,True,True
app-320,adware,No Identify,22,False,True
app-316,adware,No Identify,14,False,True
app-315,No Identify,eldorado,27,True,False
app-313,adware,No Identify,11,True,True
app-31,adware,No Identify,6,False,False
app-309,No Identify,ddlight,16,False,False
app-304,No Identify,deng,68,False,True
app-300,troj,No Identify,27,True,False
app-30,adware,dowgin,36,True,True
app-3,adware,dowgin,35,True,True
app-298,No Identify,No Identify,24,False,False
app-297,No Identify,No Identify,24,False,False
app-296,No Identify,No Identify,24,False,False
app-295,No Identify,No Identify,24,False,False
app-294,No Identify,No Identify,24,False,False
app-293,No Identify,No Identify,24,False,False
app-292,No Identify,wooboo,34,True,False
app-291,No Identify,No Identify,32,True,False
app-290,No Identify,No Identify,32,True,False
app-29,adware,kuguo,37,True,True
app-289,No Identify,deng,7,False,False
app-288,No Identify,deng,7,False,False
app-287,No Identify,deng,7,False,False
app-286,No Identify,deng,7,False,False
app-285,No Identify,deng,7,False,False
app-284,No Identify,expiro,37,False,True
app-283,trojan,mseg,13,False,True
app-282,adware,airpush,27,False,True
app-280,adware,No Identify,13,False,False
app-28,adware,No Identify,61,True,False
app-279,adware,admobads,18,False,True
app-278,adware,No Identify,18,False,False
app-277,adware,waps,10,False,False
app-276,adware,waps,10,False,False
app-275,No Identify,genbl,36,False,True
app-273,adware,utchi,13,False,False
app-272,trojan,No Identify,13,False,False
app-271,malware,oddjs,13,False,True
app-270,fakeinst++trojan,No Identify,13,False,False
app-27,adware,No Identify,21,False,False
app-264,trojan,gingermaster,27,False,False
app-26,adware,dowgin,18,True,True
app-254,trojan,plankton,35,True,False
app-253,exploit,No Identify,18,False,False
app-252,No Identify,deng,4,False,False
app-251,No Identify,deng,4,False,False
app-250,No Identify,deng,4,False,False
app-249,No Identify,deng,4,False,False
app-248,No Identify,deng,4,False,False
app-247,No Identify,deng,4,False,False
app-246,trojan,vdloader,66,False,False
app-245,No Identify,ramnit,17,False,False
app-244,adware,No Identify,14,True,False
app-243,exploit,No Identify,27,False,False
app-242,adware,adswo,27,False,False
app-24,trojan,gingermaster,34,True,True
app-239,No Identify,fileinfector,17,True,False
app-2384,adware,admobads,28,False,False
app-2383,No Identify,deng,17,False,False
app-2382,No Identify,deng,17,False,False
app-2381,adload,artemis,4,False,False
app-2380,adware,droidkungfu,28,True,True
app-2377,adware,cauly,17,False,False
app-2376,No Identify,deng,6,False,False
app-2374,riskware,dowgin,8,False,False
app-2373,spyware,dowgin,27,True,False
app-2372,adware,mobclick,5,False,False
app-2371,No Identify,symmi,17,False,False
app-2370,adware,No Identify,53,True,False
app-2369,No Identify,deng,31,False,False
app-2368,trojan,sendpay,20,False,False
app-2367,adware,No Identify,23,False,True
app-2366,adware,revmob,61,True,False
app-2364,trojan,teap,48,True,True
app-2363,trojan,uten,20,False,False
app-2362,No Identify,No Identify,15,False,True
app-2360,No Identify,eldorado,6,True,False
app-236,troj,No Identify,48,False,True
app-2358,adware,No Identify,64,True,False
app-2357,adware,charboostads,64,True,False
app-2355,No Identify,No Identify,26,True,False
app-2353,spr,stopsms,24,False,True
app-2352,No Identify,basebridge,26,True,False
app-2351,adware,youmi,54,False,False
app-2350,trojan,No Identify,32,False,False
app-235,pws++trojan,onlinegames,11,False,False
app-2349,No Identify,No Identify,64,False,True
app-2348,adware,millennialmediaads,23,False,False
app-2347,riskware,dowgin,3,False,False
app-2346,No Identify,deng,6,False,False
app-2343,adware,millennialmediaads,47,True,False
app-2342,adware,dowgin,57,True,True
app-2341,trojan,fjcon,11,True,False
app-2340,No Identify,deng,13,False,False
app-2338,adware,waps,5,False,False
app-2337,adware,charboostads,43,True,True
app-2334,riskware,dowgin,22,False,False
app-2333,No Identify,No Identify,19,True,False
app-2332,adware,No Identify,20,True,False
app-2331,adsware,revmobads,30,False,False
app-2329,adware,revmob,50,True,False
app-2328,adware,No Identify,24,False,True
app-2327,adware,kuguo,46,False,False
app-2326,addisplay,revmob,28,False,False
app-2325,No Identify,ramnit,21,False,False
app-2322,adsware,admobads,12,False,False
app-2320,No Identify,kazy,8,False,False
app-2319,worm,benjamin,23,False,False
app-2318,troj,No Identify,46,True,False
app-2317,troj,No Identify,31,True,False
app-2316,malware,No Identify,43,False,False
app-2315,No Identify,No Identify,35,True,False
app-2314,adware,umeng,30,True,False
app-2313,No Identify,No Identify,21,False,False
app-2312,adware,wooboo,50,True,False
app-2311,adware,revmob,85,False,False
app-2310,No Identify,No Identify,15,False,False
app-2309,trojan,jpgiframe,14,False,True
app-2308,No Identify,deng,39,False,False
app-2307,No Identify,No Identify,15,False,False
app-2306,adsware,admobads,29,False,False
app-2305,No Identify,No Identify,22,False,False
app-2304,adsware,domob,21,True,False
app-2303,adware,No Identify,47,False,False
app-2301,No Identify,ramnit,93,False,False
app-2300,No Identify,deng,23,False,False
app-23,No Identify,No Identify,23,True,False
app-2299,adware,adwo,51,True,False
app-2297,adware,kuguo,17,False,False
app-2296,adware,airpush,30,True,False
app-2295,troj,No Identify,31,True,False
app-2294,No Identify,runouce,5,False,False
app-2292,No Identify,No Identify,23,False,False
app-2291,adsware,mobclixads,15,False,False
app-2290,No Identify,No Identify,21,False,False
app-2289,adsware,admobads,43,False,False
app-2288,No Identify,No Identify,27,False,False
app-2286,adware,airpush,30,False,False
app-2285,troj,No Identify,26,True,False
app-2284,malware,oddjs,15,False,False
app-2282,adware,startapp,33,False,True
app-2281,adware,No Identify,14,False,False
app-2278,adware,No Identify,13,False,False
app-2277,adware,No Identify,20,False,False
app-2275,adware,No Identify,15,False,False
app-2274,adware,startapp,17,False,False
app-2273,fakeangry,umeng,16,True,True
app-2272,No Identify,deng,19,False,False
app-2271,adware,mobclick,22,True,False
app-2270,No Identify,mmarket,27,True,False
app-2269,trojan,cxqisx,53,False,False
app-2268,adware,No Identify,24,False,False
app-2267,No Identify,deng,5,False,False
app-2266,adware,inmobiads,39,False,False
app-2265,No Identify,deng,31,False,False
app-2264,adware,airpush,14,False,False
app-2263,No Identify,deng,21,False,False
app-2261,adware,millennialmediaads,23,False,False
app-2260,adware,No Identify,18,False,False
app-2257,riskware,dowgin,0,False,False
app-2256,adware,No Identify,21,False,False
app-2255,adware,No Identify,17,False,False
app-2254,spyware,dowgin,18,False,False
app-2252,adware,No Identify,7,False,False
app-2251,adware,waps,38,True,False
app-2250,No Identify,deng,23,False,False
app-2249,adware,youmi,22,False,False
app-2246,No Identify,deng,29,False,True
app-2242,adware,charboostads,53,False,False
app-2241,adware,mobwin,57,False,False
app-2240,adware,wooboo,8,False,False
app-2238,No Identify,No Identify,23,True,False
app-2237,trojan,No Identify,27,False,False
app-2235,adware,waps,23,False,False
app-2234,No Identify,No Identify,21,False,False
app-2233,adware,No Identify,47,False,True
app-2231,trojan,No Identify,20,False,False
app-2230,riskware,dowgin,24,False,False
app-2229,backdoor,No Identify,52,True,False
app-2228,No Identify,No Identify,27,False,False
app-2227,adware,No Identify,14,False,False
app-2226,adware,plankton,4,False,False
app-2225,No Identify,deng,9,False,False
app-2222,trojan,No Identify,5,False,False
app-2221,adware,No Identify,17,False,False
app-222,adware,startapp,21,False,True
app-2219,addisplay,commplat,26,False,False
app-2218,No Identify,No Identify,0,False,False
app-2217,No Identify,ads,47,False,False
app-2215,adware,douwan,40,False,False
app-2214,No Identify,deng,14,False,False
app-2213,adware,applovin,28,False,False
app-2212,No Identify,kazy,7,False,False
app-2211,adsware,admobads,7,False,False
app-2210,adware,No Identify,17,True,False
app-221,adware,startapp,21,False,True
app-2208,No Identify,No Identify,30,False,False
app-2207,No Identify,No Identify,34,False,False
app-2206,adsware,charboostads,31,True,False
app-2204,No Identify,No Identify,20,False,False
app-2203,No Identify,No Identify,66,True,False
app-2202,adware,airpush,49,False,False
app-2201,No Identify,classes,3,False,False
app-2200,adware,No Identify,29,True,False
app-22,adware,admobads,5,False,False
app-2199,adware,No Identify,20,False,False
app-2198,riskware,wiyun,23,False,False
app-2197,adware,dowgin,54,True,False
app-2195,adware,revmob,30,True,False
app-2194,adware,airpush,43,False,False
app-2193,No Identify,domob,29,True,False
app-2191,adware,waps,5,False,False
app-2189,troj,opfake,7,False,False
app-2187,No Identify,No Identify,18,False,False
app-2186,riskware,deng,20,False,False
app-2185,adware,No Identify,21,False,False
app-2184,trojan,No Identify,20,False,False
app-2183,No Identify,No Identify,36,False,False
app-2182,adware,revmob,42,True,False
app-2181,adware,revmob,42,True,False
app-2180,adware,startapp,42,True,False
app-2179,adware,startapp,42,True,False
app-2178,adware,startapp,42,True,False
app-2175,adware,graftor,7,False,False
app-2174,adware++adware,umeng,27,False,False
app-2173,adware,droidkungfu,16,True,False
app-2171,No Identify,boqx,18,False,False
app-2170,adware,revmob,20,False,False
app-217,adware,No Identify,24,True,False
app-2169,adware,No Identify,31,False,False
app-2168,adware,inmobiads,62,False,False
app-2166,No Identify,deng,6,False,False
app-2165,No Identify,No Identify,5,True,False
app-2164,No Identify,No Identify,31,False,False
app-2163,trojan,No Identify,33,False,False
app-2161,adware,airpush,35,False,False
app-2160,adware,airpush,20,False,False
app-2159,troj,No Identify,20,False,False
app-2156,trojan,droidkungfu,9,True,False
app-2154,trojan,ginmaster,28,False,False
app-2152,adware,No Identify,32,True,False
app-2151,No Identify,symmi,3,False,False
app-2150,No Identify,deng,4,False,False
app-2147,No Identify,deng,53,False,True
app-2145,No Identify,No Identify,36,False,False
app-2144,trojan,No Identify,22,False,False
app-2143,adware,millennialmediaads,23,False,False
app-2142,No Identify,deng,6,False,False
app-2141,trojan,No Identify,14,False,False
app-2140,adware,No Identify,22,False,False
app-2139,No Identify,No Identify,29,False,False
app-2138,adware,No Identify,33,True,True
app-2137,No Identify,deng,23,False,False
app-2136,No Identify,deng,17,False,False
app-2135,adware,droidkungfu,41,False,False
app-2134,No Identify,No Identify,24,False,False
app-2133,No Identify,deng,13,False,False
app-2132,adware,No Identify,15,False,False
app-2131,adware,charboostads,23,False,False
app-2130,No Identify,No Identify,26,True,False
app-2128,adware,wooboo,14,True,False
app-2127,adware,No Identify,13,False,False
app-2126,adware,umeng,27,False,False
app-2124,adware,admobads,3,False,False
app-2122,adware,youmi,38,True,False
app-2120,adware,airpush,39,False,True
app-2118,No Identify,No Identify,31,False,False
app-2117,No Identify,No Identify,6,False,False
app-2116,adware,madhouseads,18,True,False
app-2115,No Identify,No Identify,21,False,False
app-2114,adware,airpush,13,False,False
app-2111,adware,youmi,33,True,True
app-2110,No Identify,No Identify,20,False,False
app-2108,spr,smalihook,11,False,False
app-2107,adware,No Identify,64,False,False
app-2106,trojan,No Identify,55,True,False
app-2105,No Identify,No Identify,18,True,False
app-2104,No Identify,deng,29,False,False
app-2102,No Identify,No Identify,27,False,False
app-2101,adware,airpush,40,True,False
app-21,adware,kuguo,40,True,True
app-2099,riskware,wiyun,12,False,False
app-2098,trojan,No Identify,13,False,False
app-2095,No Identify,deng,7,False,False
app-2094,adware,inmobiads,46,False,False
app-2093,adware,No Identify,17,False,True
app-2092,No Identify,deng,6,False,False
app-2091,adware,No Identify,22,False,False
app-2090,trojan,No Identify,34,False,True
app-2089,adware,airpush,26,False,False
app-2087,adware,No Identify,54,False,False
app-2086,adware,umeng,26,False,False
app-2085,No Identify,deng,18,False,True
app-2084,No Identify,No Identify,54,True,False
app-2082,No Identify,deng,5,False,False
app-2080,trojan,dowgin,66,False,False
app-2079,adware,No Identify,22,False,False
app-2077,No Identify,deng,17,False,False
app-2075,adware,revmob,36,False,False
app-2074,adware,admobads,8,False,False
app-2073,No Identify,deng,20,False,False
app-2072,trojan,No Identify,41,False,False
app-2071,No Identify,No Identify,28,True,False
app-2069,No Identify,deng,20,False,False
app-2067,No Identify,deng,10,False,False
app-2066,adware,No Identify,42,True,False
app-2063,adware,airpush,32,True,False
app-2062,adware,mobclick,14,False,True
app-2061,No Identify,No Identify,0,False,False
app-2059,adware,umeng,39,True,False
app-2057,riskware,dowgin,0,False,False
app-2056,adware,No Identify,15,False,False
app-2055,spr,pircob,10,False,True
app-2053,No Identify,genbl,31,True,False
app-2051,No Identify,deng,20,False,False
app-2050,No Identify,deng,28,False,False
app-2049,trojan,ginmaster,28,False,False
app-2048,No Identify,No Identify,22,False,False
app-2047,spyware,dowgin,7,False,False
app-2046,No Identify,deng,31,False,False
app-2045,adware,adswo,29,True,False
app-2044,troj,No Identify,26,False,False
app-2042,dropper++trojan,ramnit,19,False,False
app-2041,adware,No Identify,30,False,False
app-2040,No Identify,deng,20,False,False
app-204,No Identify,No Identify,24,False,False
app-2039,adware,No Identify,22,False,False
app-2038,No Identify,deng,4,False,False
app-2035,adware,inmobi,46,False,False
app-2034,No Identify,No Identify,63,True,False
app-2033,No Identify,deng,18,True,False
app-2032,trojan,No Identify,26,False,False
app-2030,adware,waps,11,False,False
app-203,No Identify,No Identify,24,False,False
app-2029,adware,No Identify,49,False,False
app-2028,No Identify,ads,52,True,False
app-2026,clicker++trojan,dowgin,31,False,False
app-2024,adware,adwo,28,True,False
app-2023,adware,waps,5,False,False
app-2022,adware,leadbolt,33,True,False
app-2021,No Identify,No Identify,19,False,False
app-2020,adware,waps,23,False,False
app-202,No Identify,No Identify,22,False,True
app-2018,infostealer++trojan,No Identify,12,True,False
app-2017,adware,leadbolt,35,True,False
app-2016,trojan,ginmaster,19,False,True
app-2015,No Identify,deng,7,False,False
app-2013,No Identify,deng,21,False,False
app-2012,trojan++trojansms,cwzgou,23,True,False
app-2011,No Identify,deng,40,False,False
app-2010,No Identify,deng,6,False,False
app-2009,troj,eldorado,18,False,False
app-2008,No Identify,opfake,4,True,False
app-2007,No Identify,droidkungfu,11,False,False
app-2006,trojan,cve,53,False,False
app-2005,adware,airpush,22,False,False
app-2004,No Identify,deng,14,False,False
app-2001,No Identify,genbl,27,False,False
app-2000,adware,airpush,31,True,False
app-20,adware,No Identify,12,True,False
app-2,trojan,fjcon,29,False,True
app-1999,adware,No Identify,14,False,False
app-1997,trojan,cosha,26,False,False
app-1996,No Identify,No Identify,20,True,False
app-1995,No Identify,No Identify,34,True,False
app-1994,clicker++trojan,dowgin,17,False,False
app-1992,No Identify,No Identify,0,False,False
app-199,No Identify,No Identify,22,False,True
app-1989,adware,No Identify,9,False,False
app-1988,No Identify,No Identify,68,True,False
app-1987,No Identify,deng,7,False,False
app-1986,No Identify,No Identify,36,True,False
app-1985,No Identify,deng,24,False,False
app-1984,adware,revmob,43,False,True
app-1983,spyware,dowgin,26,False,False
app-1981,adware,waps,21,False,False
app-1980,adware,No Identify,78,False,True
app-1979,adware,airpush,34,True,False
app-1978,adware,leadbolt,86,True,True
app-1977,adware,baiduad,44,True,False
app-1976,adware,dowgin,51,True,True
app-1975,No Identify,expiro,16,False,False
